1--CompilationUnit,11--Import
11--Import,1162387--java.util.Arrays
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1289467--sq8
12--ClassDeclaration,1229503--FieldDeclaration
1229503--FieldDeclaration,122950393051--set
122950393051--set,12295039305167368--static
1229503--FieldDeclaration,122950342219--BasicType
122950342219--BasicType,12295034221935601--int
1229503--FieldDeclaration,12295031629--VariableDeclarator
12295031629--VariableDeclarator,122950316295499--arr
12295031629--VariableDeclarator,1229503162918524--ArrayCreator
1229503162918524--ArrayCreator,122950316291852443387--BasicType
122950316291852443387--BasicType,12295031629185244338713999--int
1229503162918524--ArrayCreator,12295031629185244702--ArrayInitializer
12295031629185244702--ArrayInitializer,1229503162918524470293617--Literal
1229503162918524470293617--Literal,122950316291852447029361725411--50
12295031629185244702--ArrayInitializer,1229503162918524470249415--Literal
1229503162918524470249415--Literal,122950316291852447024941548791--40
12295031629185244702--ArrayInitializer,1229503162918524470243609--Literal
1229503162918524470243609--Literal,122950316291852447024360926873--70
12295031629185244702--ArrayInitializer,1229503162918524470289078--Literal
1229503162918524470289078--Literal,122950316291852447028907861582--60
12295031629185244702--ArrayInitializer,1229503162918524470263598--Literal
1229503162918524470263598--Literal,122950316291852447026359858797--90
12--ClassDeclaration,1234554--FieldDeclaration
1234554--FieldDeclaration,123455417858--set
123455417858--set,12345541785840790--static
1234554--FieldDeclaration,123455431613--BasicType
123455431613--BasicType,12345543161375835--int
1234554--FieldDeclaration,123455465407--VariableDeclarator
123455465407--VariableDeclarator,12345546540740206--index
123455465407--VariableDeclarator,1234554654075949--ArrayCreator
1234554654075949--ArrayCreator,123455465407594951143--BasicType
123455465407594951143--BasicType,12345546540759495114384131--int
1234554654075949--ArrayCreator,123455465407594935994--ArrayInitializer
123455465407594935994--ArrayInitializer,12345546540759493599455374--Literal
12345546540759493599455374--Literal,1234554654075949359945537499024--3
123455465407594935994--ArrayInitializer,12345546540759493599411135--Literal
12345546540759493599411135--Literal,1234554654075949359941113557714--0
123455465407594935994--ArrayInitializer,12345546540759493599413701--Literal
12345546540759493599413701--Literal,1234554654075949359941370156625--4
123455465407594935994--ArrayInitializer,12345546540759493599465932--Literal
12345546540759493599465932--Literal,1234554654075949359946593236476--1
123455465407594935994--ArrayInitializer,12345546540759493599457798--Literal
12345546540759493599457798--Literal,1234554654075949359945779836510--2
12--ClassDeclaration,1279037--MethodDeclaration
1279037--MethodDeclaration,127903726770--set
127903726770--set,12790372677023710--static
1279037--MethodDeclaration,12790371269--reorder
1279037--MethodDeclaration,127903731650--ForStatement
127903731650--ForStatement,12790373165088394--ForControl
12790373165088394--ForControl,1279037316508839433068--VariableDeclaration
1279037316508839433068--VariableDeclaration,127903731650883943306840023--BasicType
127903731650883943306840023--BasicType,12790373165088394330684002334582--int
1279037316508839433068--VariableDeclaration,127903731650883943306811824--VariableDeclarator
127903731650883943306811824--VariableDeclarator,12790373165088394330681182426398--i
127903731650883943306811824--VariableDeclarator,12790373165088394330681182410963--Literal
