1--CompilationUnit,11--Import
11--Import,1146012--java.io
11--Import,1171175--bool
1--CompilationUnit,12--Import
12--Import,126850--java.util
12--Import,1278991--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1378019--sq59
13--ClassDeclaration,1375726--MethodDeclaration
1375726--MethodDeclaration,137572644488--set
137572644488--set,13757264448893835--static
1375726--MethodDeclaration,137572614135--moveMatrix
1375726--MethodDeclaration,13757265153--FormalParameter
13757265153--FormalParameter,1375726515377612--BasicType
1375726515377612--BasicType,13757265153776125619--char
13757265153--FormalParameter,1375726515334383--d
1375726--MethodDeclaration,13757265133--FormalParameter
13757265133--FormalParameter,1375726513389181--BasicType
1375726513389181--BasicType,137572651338918196153--int
13757265133--FormalParameter,1375726513312678--n
1375726--MethodDeclaration,137572628905--FormalParameter
137572628905--FormalParameter,13757262890516396--BasicType
13757262890516396--BasicType,1375726289051639681120--int
137572628905--FormalParameter,13757262890546878--a
1375726--MethodDeclaration,137572681296--IfStatement
137572681296--IfStatement,13757268129635326--BinaryOperation
13757268129635326--BinaryOperation,1375726812963532651303--==
13757268129635326--BinaryOperation,1375726812963532654178--MemberReference
1375726812963532654178--MemberReference,137572681296353265417890506--d
13757268129635326--BinaryOperation,1375726812963532629522--Literal
1375726812963532629522--Literal,137572681296353262952254041--'r'
137572681296--IfStatement,13757268129658824--BlockStatement
13757268129658824--BlockStatement,1375726812965882416035--ForStatement
1375726812965882416035--ForStatement,137572681296588241603535713--ForControl
137572681296588241603535713--ForControl,13757268129658824160353571391378--VariableDeclaration
13757268129658824160353571391378--VariableDeclaration,1375726812965882416035357139137873440--BasicType
1375726812965882416035357139137873440--BasicType,137572681296588241603535713913787344057962--int
13757268129658824160353571391378--VariableDeclaration,1375726812965882416035357139137832857--VariableDeclarator
1375726812965882416035357139137832857--VariableDeclarator,137572681296588241603535713913783285749695--i
1375726812965882416035357139137832857--VariableDeclarator,137572681296588241603535713913783285790159--Literal
137572681296588241603535713913783285790159--Literal,13757268129658824160353571391378328579015922488--0
137572681296588241603535713--ForControl,13757268129658824160353571337760--BinaryOperation
13757268129658824160353571337760--BinaryOperation,1375726812965882416035357133776044087--<
13757268129658824160353571337760--BinaryOperation,1375726812965882416035357133776029951--MemberReference
1375726812965882416035357133776029951--MemberReference,137572681296588241603535713377602995187074--i
13757268129658824160353571337760--BinaryOperation,1375726812965882416035357133776012378--MemberReference
1375726812965882416035357133776012378--MemberReference,137572681296588241603535713377601237832524--n
137572681296588241603535713--ForControl,13757268129658824160353571312795--MemberReference
13757268129658824160353571312795--MemberReference,1375726812965882416035357131279567683--++
13757268129658824160353571312795--MemberReference,1375726812965882416035357131279522047--i
1375726812965882416035--ForStatement,137572681296588241603537201--BlockStatement
137572681296588241603537201--BlockStatement,13757268129658824160353720141083--LocalVariableDeclaration
13757268129658824160353720141083--LocalVariableDeclaration,1375726812965882416035372014108363700--ReferenceType
1375726812965882416035372014108363700--ReferenceType,137572681296588241603537201410836370018568--ArrayList
1375726812965882416035372014108363700--ReferenceType,137572681296588241603537201410836370052025--TypeArgument
137572681296588241603537201410836370052025--TypeArgument,13757268129658824160353720141083637005202599517--ReferenceType
13757268129658824160353720141083637005202599517--ReferenceType,1375726812965882416035372014108363700520259951767865--Integer
13757268129658824160353720141083--LocalVariableDeclaration,1375726812965882416035372014108315039--VariableDeclarator
1375726812965882416035372014108315039--VariableDeclarator,137572681296588241603537201410831503957167--v
1375726812965882416035372014108315039--VariableDeclarator,137572681296588241603537201410831503953020--ClassCreator
137572681296588241603537201410831503953020--ClassCreator,13757268129658824160353720141083150395302025250--ReferenceType
13757268129658824160353720141083150395302025250--ReferenceType,1375726812965882416035372014108315039530202525032953--ArrayList
13757268129658824160353720141083150395302025250--ReferenceType,1375726812965882416035372014108315039530202525025364--TypeArgument
1375726812965882416035372014108315039530202525025364--TypeArgument,137572681296588241603537201410831503953020252502536476218--ReferenceType
