1--CompilationUnit,11--Import
11--Import,1143313--java.io
11--Import,1142740--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1284276--sq58
12--ClassDeclaration,1272247--FieldDeclaration
1272247--FieldDeclaration,127224787946--set
127224787946--set,12722478794676395--static
1272247--FieldDeclaration,12722478890--BasicType
12722478890--BasicType,1272247889068440--int
1272247--FieldDeclaration,127224773892--VariableDeclarator
127224773892--VariableDeclarator,12722477389262626--MAX
127224773892--VariableDeclarator,12722477389289149--Literal
12722477389289149--Literal,1272247738928914989947--100
12--ClassDeclaration,1265758--MethodDeclaration
1265758--MethodDeclaration,126575831829--set
126575831829--set,126575831829294--static
1265758--MethodDeclaration,126575876084--diagonalsquare
1265758--MethodDeclaration,126575825333--FormalParameter
126575825333--FormalParameter,12657582533345246--BasicType
12657582533345246--BasicType,1265758253334524693395--int
126575825333--FormalParameter,12657582533336029--mat
1265758--MethodDeclaration,126575867102--FormalParameter
126575867102--FormalParameter,12657586710265107--BasicType
12657586710265107--BasicType,1265758671026510754465--int
126575867102--FormalParameter,12657586710271948--row
1265758--MethodDeclaration,126575832473--FormalParameter
126575832473--FormalParameter,12657583247369246--BasicType
12657583247369246--BasicType,1265758324736924667661--int
126575832473--FormalParameter,12657583247313038--column
1265758--MethodDeclaration,126575887889--StatementExpression
126575887889--StatementExpression,12657588788982210--MethodInvocation
12657588788982210--MethodInvocation,1265758878898221074619--System.out
12657588788982210--MethodInvocation,1265758878898221096931--Literal
1265758878898221096931--Literal,126575887889822109693173412--"Diagonal one : "
12657588788982210--MethodInvocation,1265758878898221099305--print
1265758--MethodDeclaration,126575841833--ForStatement
126575841833--ForStatement,12657584183350571--ForControl
12657584183350571--ForControl,1265758418335057167523--VariableDeclaration
1265758418335057167523--VariableDeclaration,126575841833505716752353876--BasicType
126575841833505716752353876--BasicType,12657584183350571675235387675934--int
1265758418335057167523--VariableDeclaration,126575841833505716752368779--VariableDeclarator
126575841833505716752368779--VariableDeclarator,12657584183350571675236877929509--i
126575841833505716752368779--VariableDeclarator,12657584183350571675236877954514--Literal
12657584183350571675236877954514--Literal,126575841833505716752368779545141512--0
12657584183350571--ForControl,1265758418335057153778--BinaryOperation
1265758418335057153778--BinaryOperation,126575841833505715377860557--<
1265758418335057153778--BinaryOperation,126575841833505715377831882--MemberReference
126575841833505715377831882--MemberReference,12657584183350571537783188222625--i
1265758418335057153778--BinaryOperation,12657584183350571537783713--MemberReference
12657584183350571537783713--MemberReference,1265758418335057153778371370902--row
12657584183350571--ForControl,1265758418335057147315--MemberReference
1265758418335057147315--MemberReference,126575841833505714731547025--++
1265758418335057147315--MemberReference,126575841833505714731549698--i
126575841833--ForStatement,12657584183374245--BlockStatement
12657584183374245--BlockStatement,1265758418337424534588--ForStatement
1265758418337424534588--ForStatement,126575841833742453458852485--ForControl
126575841833742453458852485--ForControl,12657584183374245345885248577267--VariableDeclaration
12657584183374245345885248577267--VariableDeclaration,1265758418337424534588524857726798302--BasicType
1265758418337424534588524857726798302--BasicType,126575841833742453458852485772679830270326--int
12657584183374245345885248577267--VariableDeclaration,1265758418337424534588524857726731910--VariableDeclarator
1265758418337424534588524857726731910--VariableDeclarator,126575841833742453458852485772673191098777--j
1265758418337424534588524857726731910--VariableDeclarator,126575841833742453458852485772673191024535--Literal
126575841833742453458852485772673191024535--Literal,12657584183374245345885248577267319102453535033--0
126575841833742453458852485--ForControl,12657584183374245345885248595359--BinaryOperation
12657584183374245345885248595359--BinaryOperation,1265758418337424534588524859535912978--<
12657584183374245345885248595359--BinaryOperation,1265758418337424534588524859535910422--MemberReference
1265758418337424534588524859535910422--MemberReference,126575841833742453458852485953591042243738--j
12657584183374245345885248595359--BinaryOperation,1265758418337424534588524859535932184--MemberReference
1265758418337424534588524859535932184--MemberReference,126575841833742453458852485953593218428270--column
126575841833742453458852485--ForControl,12657584183374245345885248514444--MemberReference
12657584183374245345885248514444--MemberReference,1265758418337424534588524851444420319--++
12657584183374245345885248514444--MemberReference,1265758418337424534588524851444448546--j
1265758418337424534588--ForStatement,126575841833742453458814976--IfStatement
126575841833742453458814976--IfStatement,12657584183374245345881497679749--BinaryOperation
12657584183374245345881497679749--BinaryOperation,1265758418337424534588149767974967889--==
12657584183374245345881497679749--BinaryOperation,1265758418337424534588149767974945036--MemberReference
1265758418337424534588149767974945036--MemberReference,126575841833742453458814976797494503696470--i
12657584183374245345881497679749--BinaryOperation,1265758418337424534588149767974979459--MemberReference
1265758418337424534588149767974979459--MemberReference,126575841833742453458814976797497945933142--j
126575841833742453458814976--IfStatement,12657584183374245345881497631561--StatementExpression
12657584183374245345881497631561--StatementExpression,1265758418337424534588149763156154017--MethodInvocation
1265758418337424534588149763156154017--MethodInvocation,126575841833742453458814976315615401735509--System.out
1265758418337424534588149763156154017--MethodInvocation,126575841833742453458814976315615401762133--BinaryOperation
126575841833742453458814976315615401762133--BinaryOperation,12657584183374245345881497631561540176213337709--+
126575841833742453458814976315615401762133--BinaryOperation,12657584183374245345881497631561540176213370497--BinaryOperation
12657584183374245345881497631561540176213370497--BinaryOperation,1265758418337424534588149763156154017621337049714444--*
12657584183374245345881497631561540176213370497--BinaryOperation,1265758418337424534588149763156154017621337049787434--MemberReference
1265758418337424534588149763156154017621337049787434--MemberReference,126575841833742453458814976315615401762133704978743453170--ArraySelector
126575841833742453458814976315615401762133704978743453170--ArraySelector,12657584183374245345881497631561540176213370497874345317073162--MemberReference
12657584183374245345881497631561540176213370497874345317073162--MemberReference,1265758418337424534588149763156154017621337049787434531707316238779--i
1265758418337424534588149763156154017621337049787434--MemberReference,126575841833742453458814976315615401762133704978743411173--ArraySelector
126575841833742453458814976315615401762133704978743411173--ArraySelector,12657584183374245345881497631561540176213370497874341117371693--MemberReference
12657584183374245345881497631561540176213370497874341117371693--MemberReference,1265758418337424534588149763156154017621337049787434111737169386530--j
1265758418337424534588149763156154017621337049787434--MemberReference,126575841833742453458814976315615401762133704978743410530--mat
12657584183374245345881497631561540176213370497--BinaryOperation,126575841833742453458814976315615401762133704978376--MemberReference
126575841833742453458814976315615401762133704978376--MemberReference,12657584183374245345881497631561540176213370497837672434--ArraySelector
12657584183374245345881497631561540176213370497837672434--ArraySelector,12657584183374245345881497631561540176213370497837672434809--MemberReference
12657584183374245345881497631561540176213370497837672434809--MemberReference,1265758418337424534588149763156154017621337049783767243480981111--i
126575841833742453458814976315615401762133704978376--MemberReference,12657584183374245345881497631561540176213370497837617627--ArraySelector
12657584183374245345881497631561540176213370497837617627--ArraySelector,1265758418337424534588149763156154017621337049783761762781535--MemberReference
1265758418337424534588149763156154017621337049783761762781535--MemberReference,12657584183374245345881497631561540176213370497837617627815354320--j
126575841833742453458814976315615401762133704978376--MemberReference,12657584183374245345881497631561540176213370497837665271--mat
126575841833742453458814976315615401762133--BinaryOperation,12657584183374245345881497631561540176213357677--Literal
12657584183374245345881497631561540176213357677--Literal,12657584183374245345881497631561540176213357677613--" "
1265758418337424534588149763156154017--MethodInvocation,126575841833742453458814976315615401799818--print
1265758--MethodDeclaration,126575889224--StatementExpression
126575889224--StatementExpression,12657588922424521--MethodInvocation
12657588922424521--MethodInvocation,1265758892242452151792--System.out
12657588922424521--MethodInvocation,12657588922424521766--println
1265758--MethodDeclaration,126575832029--StatementExpression
126575832029--StatementExpression,12657583202959528--MethodInvocation
12657583202959528--MethodInvocation,1265758320295952873639--System.out
12657583202959528--MethodInvocation,1265758320295952846147--Literal
1265758320295952846147--Literal,126575832029595284614741427--"Diagonal two : "
12657583202959528--MethodInvocation,126575832029595285108--print
1265758--MethodDeclaration,126575869406--ForStatement
126575869406--ForStatement,12657586940693819--ForControl
12657586940693819--ForControl,1265758694069381939190--VariableDeclaration
1265758694069381939190--VariableDeclaration,126575869406938193919030002--BasicType
126575869406938193919030002--BasicType,12657586940693819391903000241422--int
1265758694069381939190--VariableDeclaration,126575869406938193919042656--VariableDeclarator
126575869406938193919042656--VariableDeclarator,12657586940693819391904265680648--i
126575869406938193919042656--VariableDeclarator,12657586940693819391904265669218--Literal
12657586940693819391904265669218--Literal,1265758694069381939190426566921839243--0
12657586940693819--ForControl,1265758694069381973195--BinaryOperation
1265758694069381973195--BinaryOperation,126575869406938197319575099--<
1265758694069381973195--BinaryOperation,126575869406938197319518251--MemberReference
126575869406938197319518251--MemberReference,12657586940693819731951825185507--i
1265758694069381973195--BinaryOperation,126575869406938197319577443--MemberReference
126575869406938197319577443--MemberReference,12657586940693819731957744383166--row
12657586940693819--ForControl,1265758694069381988670--MemberReference
1265758694069381988670--MemberReference,126575869406938198867064993--++
1265758694069381988670--MemberReference,126575869406938198867058259--i
126575869406--ForStatement,12657586940662869--BlockStatement
12657586940662869--BlockStatement,1265758694066286928979--ForStatement
1265758694066286928979--ForStatement,126575869406628692897914320--ForControl
126575869406628692897914320--ForControl,1265758694066286928979143208771--VariableDeclaration
1265758694066286928979143208771--VariableDeclaration,126575869406628692897914320877141541--BasicType
126575869406628692897914320877141541--BasicType,12657586940662869289791432087714154154034--int
1265758694066286928979143208771--VariableDeclaration,126575869406628692897914320877152990--VariableDeclarator
126575869406628692897914320877152990--VariableDeclarator,12657586940662869289791432087715299080619--j
126575869406628692897914320877152990--VariableDeclarator,12657586940662869289791432087715299096449--Literal
12657586940662869289791432087715299096449--Literal,1265758694066286928979143208771529909644954438--0
126575869406628692897914320--ForControl,12657586940662869289791432058838--BinaryOperation
12657586940662869289791432058838--BinaryOperation,1265758694066286928979143205883893148--<
12657586940662869289791432058838--BinaryOperation,1265758694066286928979143205883860433--MemberReference
1265758694066286928979143205883860433--MemberReference,126575869406628692897914320588386043340595--j
