1--CompilationUnit,11--Import
11--Import,1182595--java.io
11--Import,1126244--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1237038--sq56
12--ClassDeclaration,1232876--FieldDeclaration
1232876--FieldDeclaration,123287676023--set
123287676023--set,12328767602363943--static
1232876--FieldDeclaration,123287699417--BasicType
123287699417--BasicType,12328769941758920--int
1232876--FieldDeclaration,123287697159--VariableDeclarator
123287697159--VariableDeclarator,12328769715934785--R
123287697159--VariableDeclarator,12328769715920602--Literal
12328769715920602--Literal,1232876971592060238727--4
12--ClassDeclaration,122045--FieldDeclaration
122045--FieldDeclaration,1220455529--set
1220455529--set,122045552921693--static
122045--FieldDeclaration,12204567813--BasicType
12204567813--BasicType,122045678136406--int
122045--FieldDeclaration,12204581811--VariableDeclarator
12204581811--VariableDeclarator,122045818112818--C
12204581811--VariableDeclarator,1220458181118871--Literal
1220458181118871--Literal,122045818111887183441--4
12--ClassDeclaration,1257144--MethodDeclaration
1257144--MethodDeclaration,125714418018--set
125714418018--set,1257144180188765--static
1257144--MethodDeclaration,125714461364--counterClockspiralPrint
1257144--MethodDeclaration,125714460870--FormalParameter
125714460870--FormalParameter,12571446087060250--BasicType
12571446087060250--BasicType,1257144608706025074619--int
125714460870--FormalParameter,12571446087076253--Matrix
1257144--MethodDeclaration,125714425204--LocalVariableDeclaration
125714425204--LocalVariableDeclaration,12571442520413673--BasicType
12571442520413673--BasicType,1257144252041367315029--int
125714425204--LocalVariableDeclaration,12571442520435403--VariableDeclarator
12571442520435403--VariableDeclarator,1257144252043540348503--size
12571442520435403--VariableDeclarator,1257144252043540398504--MemberReference
1257144252043540398504--MemberReference,125714425204354039850416031--R
1257144--MethodDeclaration,125714494107--LocalVariableDeclaration
125714494107--LocalVariableDeclaration,12571449410728585--BasicType
12571449410728585--BasicType,1257144941072858586527--int
125714494107--LocalVariableDeclaration,12571449410775226--VariableDeclarator
12571449410775226--VariableDeclarator,125714494107752265054--i
12571449410775226--VariableDeclarator,1257144941077522613161--MemberReference
1257144941077522613161--MemberReference,125714494107752261316177670--size
125714494107--LocalVariableDeclaration,12571449410778722--VariableDeclarator
12571449410778722--VariableDeclarator,1257144941077872234665--k
12571449410778722--VariableDeclarator,1257144941077872252364--Literal
1257144941077872252364--Literal,1257144941077872252364678--0
125714494107--LocalVariableDeclaration,12571449410719245--VariableDeclarator
12571449410719245--VariableDeclarator,1257144941071924553948--flag
12571449410719245--VariableDeclarator,1257144941071924568489--Literal
1257144941071924568489--Literal,125714494107192456848916209--0
125714494107--LocalVariableDeclaration,1257144941072044--VariableDeclarator
1257144941072044--VariableDeclarator,125714494107204424372--j
1257144941072044--VariableDeclarator,125714494107204412450--Literal
125714494107204412450--Literal,12571449410720441245078723--0
1257144--MethodDeclaration,125714434515--WhileStatement
125714434515--WhileStatement,12571443451544541--BinaryOperation
12571443451544541--BinaryOperation,1257144345154454198696-->
12571443451544541--BinaryOperation,1257144345154454139905--MemberReference
1257144345154454139905--MemberReference,125714434515445413990548397--i
12571443451544541--BinaryOperation,125714434515445417126--Literal
125714434515445417126--Literal,12571443451544541712652018--0
125714434515--WhileStatement,12571443451558980--BlockStatement
12571443451558980--BlockStatement,1257144345155898012122--ForStatement
1257144345155898012122--ForStatement,125714434515589801212292343--ForControl
125714434515589801212292343--ForControl,12571443451558980121229234388715--Assignment
12571443451558980121229234388715--Assignment,1257144345155898012122923438871533--MemberReference
1257144345155898012122923438871533--MemberReference,125714434515589801212292343887153372956--j
12571443451558980121229234388715--Assignment,1257144345155898012122923438871513118--MemberReference
1257144345155898012122923438871513118--MemberReference,125714434515589801212292343887151311893801--flag
12571443451558980121229234388715--Assignment,1257144345155898012122923438871576293--=
125714434515589801212292343--ForControl,1257144345155898012122923434166--BinaryOperation
1257144345155898012122923434166--BinaryOperation,125714434515589801212292343416614454--<
1257144345155898012122923434166--BinaryOperation,125714434515589801212292343416683102--MemberReference
125714434515589801212292343416683102--MemberReference,12571443451558980121229234341668310292219--j
1257144345155898012122923434166--BinaryOperation,125714434515589801212292343416678441--MemberReference
125714434515589801212292343416678441--MemberReference,12571443451558980121229234341667844194876--i
125714434515589801212292343--ForControl,1257144345155898012122923436456--MemberReference
1257144345155898012122923436456--MemberReference,125714434515589801212292343645680338--++
1257144345155898012122923436456--MemberReference,12571443451558980121229234364566632--j
1257144345155898012122--ForStatement,125714434515589801212272159--BlockStatement
125714434515589801212272159--BlockStatement,12571443451558980121227215959441--StatementExpression
12571443451558980121227215959441--StatementExpression,125714434515589801212272159594418153--MethodInvocation
125714434515589801212272159594418153--MethodInvocation,12571443451558980121227215959441815335987--System.out
125714434515589801212272159594418153--MethodInvocation,12571443451558980121227215959441815386526--BinaryOperation
12571443451558980121227215959441815386526--BinaryOperation,1257144345155898012122721595944181538652630148--+
12571443451558980121227215959441815386526--BinaryOperation,1257144345155898012122721595944181538652669882--MemberReference
1257144345155898012122721595944181538652669882--MemberReference,12571443451558980121227215959441815386526698828440--ArraySelector
12571443451558980121227215959441815386526698828440--ArraySelector,1257144345155898012122721595944181538652669882844021790--MemberReference
1257144345155898012122721595944181538652669882844021790--MemberReference,125714434515589801212272159594418153865266988284402179082751--j
1257144345155898012122721595944181538652669882--MemberReference,125714434515589801212272159594418153865266988231452--ArraySelector
125714434515589801212272159594418153865266988231452--ArraySelector,1257144345155898012122721595944181538652669882314527840--MemberReference
1257144345155898012122721595944181538652669882314527840--MemberReference,125714434515589801212272159594418153865266988231452784093641--k
1257144345155898012122721595944181538652669882--MemberReference,125714434515589801212272159594418153865266988238710--Matrix
12571443451558980121227215959441815386526--BinaryOperation,1257144345155898012122721595944181538652623115--Literal
1257144345155898012122721595944181538652623115--Literal,12571443451558980121227215959441815386526231151041--" "
125714434515589801212272159594418153--MethodInvocation,12571443451558980121227215959441815336693--print
12571443451558980--BlockStatement,1257144345155898053620--StatementExpression
1257144345155898053620--StatementExpression,125714434515589805362036519--Assignment
125714434515589805362036519--Assignment,1257144345155898053620365192941--MemberReference
1257144345155898053620365192941--MemberReference,125714434515589805362036519294156--i
125714434515589805362036519--Assignment,12571443451558980536203651961530--BinaryOperation
12571443451558980536203651961530--BinaryOperation,1257144345155898053620365196153010001---
12571443451558980536203651961530--BinaryOperation,1257144345155898053620365196153021046--MemberReference
1257144345155898053620365196153021046--MemberReference,125714434515589805362036519615302104616582--i
12571443451558980536203651961530--BinaryOperation,1257144345155898053620365196153034374--Literal
1257144345155898053620365196153034374--Literal,125714434515589805362036519615303437454677--1
125714434515589805362036519--Assignment,12571443451558980536203651910763--=
12571443451558980--BlockStatement,1257144345155898057712--StatementExpression
1257144345155898057712--StatementExpression,125714434515589805771293502--Assignment
125714434515589805771293502--Assignment,12571443451558980577129350239203--MemberReference
12571443451558980577129350239203--MemberReference,1257144345155898057712935023920378320--j
125714434515589805771293502--Assignment,12571443451558980577129350294002--BinaryOperation
12571443451558980577129350294002--BinaryOperation,1257144345155898057712935029400292759---
12571443451558980577129350294002--BinaryOperation,1257144345155898057712935029400228146--MemberReference
1257144345155898057712935029400228146--MemberReference,125714434515589805771293502940022814653700--j
12571443451558980577129350294002--BinaryOperation,1257144345155898057712935029400217843--Literal
1257144345155898057712935029400217843--Literal,125714434515589805771293502940021784397267--1
125714434515589805771293502--Assignment,12571443451558980577129350213315--=
12571443451558980--BlockStatement,1257144345155898035966--StatementExpression
1257144345155898035966--StatementExpression,125714434515589803596690392--Assignment
125714434515589803596690392--Assignment,12571443451558980359669039233778--MemberReference
12571443451558980359669039233778--MemberReference,1257144345155898035966903923377849489--k
125714434515589803596690392--Assignment,12571443451558980359669039216648--MemberReference
12571443451558980359669039216648--MemberReference,1257144345155898035966903921664826730--j
125714434515589803596690392--Assignment,12571443451558980359669039238608--=
12571443451558980--BlockStatement,1257144345155898028110--IfStatement
1257144345155898028110--IfStatement,125714434515589802811038036--BinaryOperation
125714434515589802811038036--BinaryOperation,12571443451558980281103803687406-->
125714434515589802811038036--BinaryOperation,12571443451558980281103803660865--MemberReference
12571443451558980281103803660865--MemberReference,1257144345155898028110380366086557705--i
125714434515589802811038036--BinaryOperation,1257144345155898028110380361603--Literal
1257144345155898028110380361603--Literal,125714434515589802811038036160374455--0
1257144345155898028110--IfStatement,125714434515589802811067409--BlockStatement
125714434515589802811067409--BlockStatement,125714434515589802811067409687--ForStatement
125714434515589802811067409687--ForStatement,1257144345155898028110674096876485--ForControl
1257144345155898028110674096876485--ForControl,125714434515589802811067409687648592242--Assignment
125714434515589802811067409687648592242--Assignment,12571443451558980281106740968764859224219128--MemberReference
12571443451558980281106740968764859224219128--MemberReference,1257144345155898028110674096876485922421912831516--j
125714434515589802811067409687648592242--Assignment,12571443451558980281106740968764859224243206--BinaryOperation
12571443451558980281106740968764859224243206--BinaryOperation,1257144345155898028110674096876485922424320617274---
12571443451558980281106740968764859224243206--BinaryOperation,1257144345155898028110674096876485922424320687956--MemberReference
1257144345155898028110674096876485922424320687956--MemberReference,12571443451558980281106740968764859224243206879566132--size
12571443451558980281106740968764859224243206--BinaryOperation,1257144345155898028110674096876485922424320679538--MemberReference
1257144345155898028110674096876485922424320679538--MemberReference,125714434515589802811067409687648592242432067953868265--i
125714434515589802811067409687648592242--Assignment,12571443451558980281106740968764859224251842--=
1257144345155898028110674096876485--ForControl,12571443451558980281106740968764855329--BinaryOperation
12571443451558980281106740968764855329--BinaryOperation,1257144345155898028110674096876485532927820--<
12571443451558980281106740968764855329--BinaryOperation,1257144345155898028110674096876485532976936--MemberReference
1257144345155898028110674096876485532976936--MemberReference,125714434515589802811067409687648553297693612051--j
12571443451558980281106740968764855329--BinaryOperation,1257144345155898028110674096876485532952439--BinaryOperation
1257144345155898028110674096876485532952439--BinaryOperation,125714434515589802811067409687648553295243933451--+
1257144345155898028110674096876485532952439--BinaryOperation,125714434515589802811067409687648553295243983740--MemberReference
125714434515589802811067409687648553295243983740--MemberReference,12571443451558980281106740968764855329524398374085002--i
1257144345155898028110674096876485532952439--BinaryOperation,125714434515589802811067409687648553295243972886--Literal
125714434515589802811067409687648553295243972886--Literal,1257144345155898028110674096876485532952439728869233--1
1257144345155898028110674096876485--ForControl,125714434515589802811067409687648599193--MemberReference
125714434515589802811067409687648599193--MemberReference,12571443451558980281106740968764859919330461--++
125714434515589802811067409687648599193--MemberReference,12571443451558980281106740968764859919349393--j
125714434515589802811067409687--ForStatement,12571443451558980281106740968790898--StatementExpression
12571443451558980281106740968790898--StatementExpression,1257144345155898028110674096879089852257--MethodInvocation
1257144345155898028110674096879089852257--MethodInvocation,125714434515589802811067409687908985225795480--System.out
1257144345155898028110674096879089852257--MethodInvocation,125714434515589802811067409687908985225770301--BinaryOperation
125714434515589802811067409687908985225770301--BinaryOperation,12571443451558980281106740968790898522577030140841--+
125714434515589802811067409687908985225770301--BinaryOperation,12571443451558980281106740968790898522577030187404--MemberReference
12571443451558980281106740968790898522577030187404--MemberReference,1257144345155898028110674096879089852257703018740411750--ArraySelector
1257144345155898028110674096879089852257703018740411750--ArraySelector,125714434515589802811067409687908985225770301874041175018329--MemberReference
125714434515589802811067409687908985225770301874041175018329--MemberReference,12571443451558980281106740968790898522577030187404117501832958349--k
12571443451558980281106740968790898522577030187404--MemberReference,1257144345155898028110674096879089852257703018740442420--ArraySelector
1257144345155898028110674096879089852257703018740442420--ArraySelector,125714434515589802811067409687908985225770301874044242058045--MemberReference
125714434515589802811067409687908985225770301874044242058045--MemberReference,12571443451558980281106740968790898522577030187404424205804568403--j
12571443451558980281106740968790898522577030187404--MemberReference,1257144345155898028110674096879089852257703018740471432--Matrix
125714434515589802811067409687908985225770301--BinaryOperation,12571443451558980281106740968790898522577030184910--Literal
12571443451558980281106740968790898522577030184910--Literal,1257144345155898028110674096879089852257703018491077125--" "
1257144345155898028110674096879089852257--MethodInvocation,125714434515589802811067409687908985225768429--print
125714434515589802811067409--BlockStatement,12571443451558980281106740976417--ForStatement
12571443451558980281106740976417--ForStatement,1257144345155898028110674097641748543--ForControl
1257144345155898028110674097641748543--ForControl,125714434515589802811067409764174854330835--Assignment
125714434515589802811067409764174854330835--Assignment,12571443451558980281106740976417485433083512038--MemberReference
12571443451558980281106740976417485433083512038--MemberReference,1257144345155898028110674097641748543308351203831345--j
125714434515589802811067409764174854330835--Assignment,1257144345155898028110674097641748543308359779--BinaryOperation
1257144345155898028110674097641748543308359779--BinaryOperation,125714434515589802811067409764174854330835977913053---
1257144345155898028110674097641748543308359779--BinaryOperation,125714434515589802811067409764174854330835977993295--MemberReference
125714434515589802811067409764174854330835977993295--MemberReference,12571443451558980281106740976417485433083597799329516496--k
1257144345155898028110674097641748543308359779--BinaryOperation,125714434515589802811067409764174854330835977983931--Literal
125714434515589802811067409764174854330835977983931--Literal,12571443451558980281106740976417485433083597798393115069--1
125714434515589802811067409764174854330835--Assignment,12571443451558980281106740976417485433083562367--=
1257144345155898028110674097641748543--ForControl,125714434515589802811067409764174854346044--BinaryOperation
125714434515589802811067409764174854346044--BinaryOperation,12571443451558980281106740976417485434604435739-->
125714434515589802811067409764174854346044--BinaryOperation,12571443451558980281106740976417485434604487938--MemberReference
12571443451558980281106740976417485434604487938--MemberReference,1257144345155898028110674097641748543460448793879290--j
