1--CompilationUnit,11--Import
11--Import,1153050--java.util
11--Import,1123038--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1221127--set
1221127--set,122112730756--public
12--ClassDeclaration,1249326--sq23
12--ClassDeclaration,1247760--MethodDeclaration
1247760--MethodDeclaration,124776042387--set
124776042387--set,12477604238750396--static
1247760--MethodDeclaration,124776085040--BasicType
124776085040--BasicType,12477608504096725--boolean
1247760--MethodDeclaration,124776056184--check
1247760--MethodDeclaration,124776014079--FormalParameter
124776014079--FormalParameter,12477601407993371--BasicType
12477601407993371--BasicType,124776014079933717492--int
124776014079--FormalParameter,12477601407938586--A
1247760--MethodDeclaration,124776079113--FormalParameter
124776079113--FormalParameter,12477607911383867--BasicType
12477607911383867--BasicType,1247760791138386748370--int
124776079113--FormalParameter,12477607911321445--B
1247760--MethodDeclaration,124776062039--FormalParameter
124776062039--FormalParameter,12477606203966358--BasicType
12477606203966358--BasicType,1247760620396635842759--int
124776062039--FormalParameter,12477606203958807--N
1247760--MethodDeclaration,12477608439--LocalVariableDeclaration
12477608439--LocalVariableDeclaration,1247760843933801--BasicType
1247760843933801--BasicType,124776084393380180538--boolean
12477608439--LocalVariableDeclaration,1247760843979218--VariableDeclarator
1247760843979218--VariableDeclarator,124776084397921894241--flag
1247760843979218--VariableDeclarator,124776084397921855172--Literal
124776084397921855172--Literal,12477608439792185517254369--true
1247760--MethodDeclaration,124776011761--ForStatement
124776011761--ForStatement,12477601176120257--ForControl
12477601176120257--ForControl,1247760117612025776112--VariableDeclaration
1247760117612025776112--VariableDeclaration,124776011761202577611239651--BasicType
124776011761202577611239651--BasicType,12477601176120257761123965114810--int
1247760117612025776112--VariableDeclaration,124776011761202577611258655--VariableDeclarator
124776011761202577611258655--VariableDeclarator,12477601176120257761125865578005--i
124776011761202577611258655--VariableDeclarator,12477601176120257761125865570544--Literal
12477601176120257761125865570544--Literal,1247760117612025776112586557054455046--0
12477601176120257--ForControl,1247760117612025792260--BinaryOperation
1247760117612025792260--BinaryOperation,124776011761202579226040081--<
1247760117612025792260--BinaryOperation,124776011761202579226041398--MemberReference
124776011761202579226041398--MemberReference,12477601176120257922604139822364--i
1247760117612025792260--BinaryOperation,124776011761202579226045900--MemberReference
124776011761202579226045900--MemberReference,12477601176120257922604590013801--N
12477601176120257--ForControl,124776011761202576729--MemberReference
124776011761202576729--MemberReference,12477601176120257672914031--++
124776011761202576729--MemberReference,12477601176120257672972395--i
124776011761--ForStatement,12477601176144121--BlockStatement
12477601176144121--BlockStatement,1247760117614412164547--IfStatement
1247760117614412164547--IfStatement,124776011761441216454730989--BinaryOperation
124776011761441216454730989--BinaryOperation,12477601176144121645473098989060--!=
124776011761441216454730989--BinaryOperation,12477601176144121645473098943913--MemberReference
12477601176144121645473098943913--MemberReference,1247760117614412164547309894391355049--ArraySelector
1247760117614412164547309894391355049--ArraySelector,124776011761441216454730989439135504964138--MemberReference
124776011761441216454730989439135504964138--MemberReference,12477601176144121645473098943913550496413860561--i
12477601176144121645473098943913--MemberReference,1247760117614412164547309894391333468--A
124776011761441216454730989--BinaryOperation,12477601176144121645473098920567--MemberReference
12477601176144121645473098920567--MemberReference,1247760117614412164547309892056781406--ArraySelector
1247760117614412164547309892056781406--ArraySelector,124776011761441216454730989205678140692580--MemberReference
124776011761441216454730989205678140692580--MemberReference,1247760117614412164547309892056781406925809579--i
12477601176144121645473098920567--MemberReference,124776011761441216454730989205678097--B
