1--CompilationUnit,11--Import
11--Import,1129283--java.io
11--Import,1125104--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1256735--GFG
12--ClassDeclaration,1275304--MethodDeclaration
1275304--MethodDeclaration,127530460289--set
127530460289--set,12753046028986513--static
1275304--MethodDeclaration,127530496073--printDistinct
1275304--MethodDeclaration,127530492555--FormalParameter
127530492555--FormalParameter,12753049255532297--BasicType
12753049255532297--BasicType,1275304925553229729732--int
127530492555--FormalParameter,12753049255593482--arr
1275304--MethodDeclaration,12753049551--FormalParameter
12753049551--FormalParameter,1275304955191445--BasicType
1275304955191445--BasicType,127530495519144546480--int
12753049551--FormalParameter,1275304955150873--n
1275304--MethodDeclaration,12753044989--ForStatement
12753044989--ForStatement,1275304498964402--ForControl
1275304498964402--ForControl,127530449896440251801--VariableDeclaration
127530449896440251801--VariableDeclaration,12753044989644025180127591--BasicType
12753044989644025180127591--BasicType,1275304498964402518012759174988--int
127530449896440251801--VariableDeclaration,12753044989644025180163501--VariableDeclarator
12753044989644025180163501--VariableDeclarator,1275304498964402518016350183891--i
12753044989644025180163501--VariableDeclarator,1275304498964402518016350119418--Literal
1275304498964402518016350119418--Literal,127530449896440251801635011941832849--0
1275304498964402--ForControl,127530449896440267434--BinaryOperation
127530449896440267434--BinaryOperation,1275304498964402674345671--<
127530449896440267434--BinaryOperation,12753044989644026743451279--MemberReference
12753044989644026743451279--MemberReference,1275304498964402674345127922842--i
127530449896440267434--BinaryOperation,12753044989644026743412186--MemberReference
12753044989644026743412186--MemberReference,1275304498964402674341218648410--n
1275304498964402--ForControl,127530449896440214383--MemberReference
127530449896440214383--MemberReference,1275304498964402143834023--++
127530449896440214383--MemberReference,1275304498964402143837374--i
12753044989--ForStatement,127530449896433--BlockStatement
127530449896433--BlockStatement,12753044989643393488--LocalVariableDeclaration
12753044989643393488--LocalVariableDeclaration,1275304498964339348872883--BasicType
1275304498964339348872883--BasicType,127530449896433934887288332608--int
12753044989643393488--LocalVariableDeclaration,1275304498964339348828551--VariableDeclarator
1275304498964339348828551--VariableDeclarator,127530449896433934882855165924--j
127530449896433--BlockStatement,12753044989643360480--ForStatement
12753044989643360480--ForStatement,1275304498964336048042860--ForControl
1275304498964336048042860--ForControl,127530449896433604804286048401--Assignment
127530449896433604804286048401--Assignment,1275304498964336048042860484015036--MemberReference
1275304498964336048042860484015036--MemberReference,127530449896433604804286048401503692386--j
127530449896433604804286048401--Assignment,12753044989643360480428604840199921--Literal
12753044989643360480428604840199921--Literal,1275304498964336048042860484019992185404--0
127530449896433604804286048401--Assignment,12753044989643360480428604840151618--=
1275304498964336048042860--ForControl,12753044989643360480428606214--BinaryOperation
12753044989643360480428606214--BinaryOperation,1275304498964336048042860621470997--<
12753044989643360480428606214--BinaryOperation,1275304498964336048042860621494106--MemberReference
1275304498964336048042860621494106--MemberReference,127530449896433604804286062149410695522--j
12753044989643360480428606214--BinaryOperation,1275304498964336048042860621421594--MemberReference
1275304498964336048042860621421594--MemberReference,127530449896433604804286062142159437016--i
1275304498964336048042860--ForControl,127530449896433604804286076812--MemberReference
127530449896433604804286076812--MemberReference,12753044989643360480428607681233123--++
127530449896433604804286076812--MemberReference,1275304498964336048042860768123306--j
12753044989643360480--ForStatement,1275304498964336048095010--IfStatement
1275304498964336048095010--IfStatement,127530449896433604809501092936--BinaryOperation
127530449896433604809501092936--BinaryOperation,12753044989643360480950109293638559--==
127530449896433604809501092936--BinaryOperation,12753044989643360480950109293694616--MemberReference
12753044989643360480950109293694616--MemberReference,1275304498964336048095010929369461643742--ArraySelector
1275304498964336048095010929369461643742--ArraySelector,127530449896433604809501092936946164374242239--MemberReference
127530449896433604809501092936946164374242239--MemberReference,1275304498964336048095010929369461643742422392570--i
12753044989643360480950109293694616--MemberReference,1275304498964336048095010929369461651053--arr
127530449896433604809501092936--BinaryOperation,12753044989643360480950109293640994--MemberReference
12753044989643360480950109293640994--MemberReference,1275304498964336048095010929364099436755--ArraySelector
1275304498964336048095010929364099436755--ArraySelector,127530449896433604809501092936409943675551519--MemberReference
127530449896433604809501092936409943675551519--MemberReference,12753044989643360480950109293640994367555151954045--j
12753044989643360480950109293640994--MemberReference,1275304498964336048095010929364099449212--arr
1275304498964336048095010--IfStatement,127530449896433604809501068274--BreakStatement
127530449896433--BlockStatement,12753044989643372154--IfStatement
12753044989643372154--IfStatement,1275304498964337215454270--BinaryOperation
1275304498964337215454270--BinaryOperation,127530449896433721545427052771--==
1275304498964337215454270--BinaryOperation,127530449896433721545427088029--MemberReference
127530449896433721545427088029--MemberReference,12753044989643372154542708802987787--i
1275304498964337215454270--BinaryOperation,127530449896433721545427072851--MemberReference
127530449896433721545427072851--MemberReference,12753044989643372154542707285135564--j
12753044989643372154--IfStatement,127530449896433721541153--StatementExpression
127530449896433721541153--StatementExpression,1275304498964337215411536836--MethodInvocation
1275304498964337215411536836--MethodInvocation,127530449896433721541153683645409--System.out
1275304498964337215411536836--MethodInvocation,127530449896433721541153683681825--BinaryOperation
127530449896433721541153683681825--BinaryOperation,12753044989643372154115368368182538895--+
127530449896433721541153683681825--BinaryOperation,12753044989643372154115368368182542832--MemberReference
12753044989643372154115368368182542832--MemberReference,127530449896433721541153683681825428323566--ArraySelector
127530449896433721541153683681825428323566--ArraySelector,12753044989643372154115368368182542832356634450--MemberReference
12753044989643372154115368368182542832356634450--MemberReference,1275304498964337215411536836818254283235663445033115--i
12753044989643372154115368368182542832--MemberReference,1275304498964337215411536836818254283286618--arr
127530449896433721541153683681825--BinaryOperation,12753044989643372154115368368182571568--Literal
12753044989643372154115368368182571568--Literal,127530449896433721541153683681825715684509--" "
1275304498964337215411536836--MethodInvocation,127530449896433721541153683621543--print
12--ClassDeclaration,1288094--MethodDeclaration
1288094--MethodDeclaration,128809461601--set
128809461601--set,12880946160147815--public
128809461601--set,12880946160111553--static
1288094--MethodDeclaration,128809442824--main
1288094--MethodDeclaration,128809458490--FormalParameter
128809458490--FormalParameter,12880945849034438--ReferenceType
12880945849034438--ReferenceType,1288094584903443841626--String
128809458490--FormalParameter,12880945849025232--args
1288094--MethodDeclaration,128809430228--LocalVariableDeclaration
128809430228--LocalVariableDeclaration,12880943022892366--BasicType
12880943022892366--BasicType,1288094302289236654563--int
128809430228--LocalVariableDeclaration,12880943022852351--VariableDeclarator
12880943022852351--VariableDeclarator,1288094302285235154651--arr
12880943022852351--VariableDeclarator,1288094302285235141746--ArrayInitializer
1288094302285235141746--ArrayInitializer,128809430228523514174697792--Literal
128809430228523514174697792--Literal,12880943022852351417469779264932--6
1288094302285235141746--ArrayInitializer,128809430228523514174661050--Literal
128809430228523514174661050--Literal,12880943022852351417466105095769--10
1288094302285235141746--ArrayInitializer,128809430228523514174653038--Literal
128809430228523514174653038--Literal,12880943022852351417465303847008--5
1288094302285235141746--ArrayInitializer,128809430228523514174667240--Literal
128809430228523514174667240--Literal,12880943022852351417466724052455--4
1288094302285235141746--ArrayInitializer,128809430228523514174615508--Literal
128809430228523514174615508--Literal,12880943022852351417461550899718--9
1288094302285235141746--ArrayInitializer,128809430228523514174643499--Literal
128809430228523514174643499--Literal,12880943022852351417464349955490--120
1288094302285235141746--ArrayInitializer,1288094302285235141746916--Literal
1288094302285235141746916--Literal,12880943022852351417469162093--4
1288094302285235141746--ArrayInitializer,128809430228523514174626359--Literal
128809430228523514174626359--Literal,12880943022852351417462635924957--6
1288094302285235141746--ArrayInitializer,128809430228523514174629603--Literal
128809430228523514174629603--Literal,12880943022852351417462960367977--10
1288094--MethodDeclaration,128809467481--LocalVariableDeclaration
128809467481--LocalVariableDeclaration,1288094674811847--BasicType
1288094674811847--BasicType,128809467481184764039--int
128809467481--LocalVariableDeclaration,12880946748129276--VariableDeclarator
12880946748129276--VariableDeclarator,1288094674812927610456--n
12880946748129276--VariableDeclarator,1288094674812927672280--MemberReference
1288094674812927672280--MemberReference,128809467481292767228031952--arr
1288094674812927672280--MemberReference,128809467481292767228089127--length
1288094--MethodDeclaration,128809427488--StatementExpression
128809427488--StatementExpression,12880942748864836--MethodInvocation
12880942748864836--MethodInvocation,128809427488648364451--MemberReference
128809427488648364451--MemberReference,12880942748864836445158147--arr
12880942748864836--MethodInvocation,1288094274886483631798--MemberReference
1288094274886483631798--MemberReference,128809427488648363179839965--n
12880942748864836--MethodInvocation,1288094274886483666049--printDistinct
