1--CompilationUnit,11--Import
11--Import,1174370--java.io
11--Import,11130--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1220088--sq49
12--ClassDeclaration,1271553--MethodDeclaration
1271553--MethodDeclaration,127155328809--set
127155328809--set,12715532880967941--static
1271553--MethodDeclaration,127155367647--rotateMatrix
1271553--MethodDeclaration,127155396100--FormalParameter
127155396100--FormalParameter,12715539610064853--BasicType
12715539610064853--BasicType,1271553961006485369018--int
127155396100--FormalParameter,12715539610043327--N
1271553--MethodDeclaration,127155399639--FormalParameter
127155399639--FormalParameter,12715539963923988--BasicType
12715539963923988--BasicType,1271553996392398885823--int
127155399639--FormalParameter,12715539963980216--mat
1271553--MethodDeclaration,127155373650--ForStatement
127155373650--ForStatement,12715537365052966--ForControl
12715537365052966--ForControl,1271553736505296640648--VariableDeclaration
1271553736505296640648--VariableDeclaration,127155373650529664064842484--BasicType
127155373650529664064842484--BasicType,12715537365052966406484248472240--int
1271553736505296640648--VariableDeclaration,127155373650529664064885740--VariableDeclarator
127155373650529664064885740--VariableDeclarator,12715537365052966406488574041700--x
127155373650529664064885740--VariableDeclarator,1271553736505296640648857406936--Literal
1271553736505296640648857406936--Literal,127155373650529664064885740693696617--0
12715537365052966--ForControl,1271553736505296618672--BinaryOperation
1271553736505296618672--BinaryOperation,12715537365052966186722955--<
1271553736505296618672--BinaryOperation,127155373650529661867298051--MemberReference
127155373650529661867298051--MemberReference,12715537365052966186729805171662--x
1271553736505296618672--BinaryOperation,127155373650529661867284322--BinaryOperation
127155373650529661867284322--BinaryOperation,12715537365052966186728432238530--/
127155373650529661867284322--BinaryOperation,1271553736505296618672843225939--MemberReference
1271553736505296618672843225939--MemberReference,127155373650529661867284322593997349--N
127155373650529661867284322--BinaryOperation,12715537365052966186728432290935--Literal
12715537365052966186728432290935--Literal,1271553736505296618672843229093587519--2
12715537365052966--ForControl,1271553736505296637716--MemberReference
1271553736505296637716--MemberReference,127155373650529663771662870--++
1271553736505296637716--MemberReference,127155373650529663771676936--x
127155373650--ForStatement,12715537365067094--BlockStatement
12715537365067094--BlockStatement,1271553736506709420895--ForStatement
1271553736506709420895--ForStatement,127155373650670942089569630--ForControl
127155373650670942089569630--ForControl,1271553736506709420895696303731--VariableDeclaration
1271553736506709420895696303731--VariableDeclaration,127155373650670942089569630373184773--BasicType
127155373650670942089569630373184773--BasicType,12715537365067094208956963037318477387961--int
1271553736506709420895696303731--VariableDeclaration,127155373650670942089569630373140429--VariableDeclarator
127155373650670942089569630373140429--VariableDeclarator,12715537365067094208956963037314042962230--y
127155373650670942089569630373140429--VariableDeclarator,12715537365067094208956963037314042968528--MemberReference
12715537365067094208956963037314042968528--MemberReference,1271553736506709420895696303731404296852834658--x
127155373650670942089569630--ForControl,12715537365067094208956963074537--BinaryOperation
12715537365067094208956963074537--BinaryOperation,1271553736506709420895696307453796532--<
12715537365067094208956963074537--BinaryOperation,1271553736506709420895696307453794236--MemberReference
1271553736506709420895696307453794236--MemberReference,127155373650670942089569630745379423662285--y
12715537365067094208956963074537--BinaryOperation,1271553736506709420895696307453737405--BinaryOperation
1271553736506709420895696307453737405--BinaryOperation,127155373650670942089569630745373740510569---
1271553736506709420895696307453737405--BinaryOperation,127155373650670942089569630745373740560192--BinaryOperation
127155373650670942089569630745373740560192--BinaryOperation,12715537365067094208956963074537374056019255018---
127155373650670942089569630745373740560192--BinaryOperation,12715537365067094208956963074537374056019292120--MemberReference
12715537365067094208956963074537374056019292120--MemberReference,1271553736506709420895696307453737405601929212081084--N
127155373650670942089569630745373740560192--BinaryOperation,12715537365067094208956963074537374056019220101--MemberReference
12715537365067094208956963074537374056019220101--MemberReference,1271553736506709420895696307453737405601922010120114--x
1271553736506709420895696307453737405--BinaryOperation,127155373650670942089569630745373740547359--Literal
127155373650670942089569630745373740547359--Literal,1271553736506709420895696307453737405473592701--1
127155373650670942089569630--ForControl,12715537365067094208956963026253--MemberReference
12715537365067094208956963026253--MemberReference,1271553736506709420895696302625331156--++
12715537365067094208956963026253--MemberReference,1271553736506709420895696302625388939--y
1271553736506709420895--ForStatement,12715537365067094208951994--BlockStatement
12715537365067094208951994--BlockStatement,127155373650670942089519949573--LocalVariableDeclaration
127155373650670942089519949573--LocalVariableDeclaration,12715537365067094208951994957359993--BasicType
12715537365067094208951994957359993--BasicType,1271553736506709420895199495735999374870--int
127155373650670942089519949573--LocalVariableDeclaration,12715537365067094208951994957365542--VariableDeclarator
12715537365067094208951994957365542--VariableDeclarator,1271553736506709420895199495736554299610--temp
12715537365067094208951994957365542--VariableDeclarator,1271553736506709420895199495736554272721--MemberReference
1271553736506709420895199495736554272721--MemberReference,127155373650670942089519949573655427272118342--ArraySelector
127155373650670942089519949573655427272118342--ArraySelector,12715537365067094208951994957365542727211834256712--MemberReference
12715537365067094208951994957365542727211834256712--MemberReference,1271553736506709420895199495736554272721183425671283746--x
1271553736506709420895199495736554272721--MemberReference,127155373650670942089519949573655427272199538--ArraySelector
127155373650670942089519949573655427272199538--ArraySelector,12715537365067094208951994957365542727219953818828--MemberReference
12715537365067094208951994957365542727219953818828--MemberReference,127155373650670942089519949573655427272199538188286434--y
1271553736506709420895199495736554272721--MemberReference,127155373650670942089519949573655427272184919--mat
12715537365067094208951994--BlockStatement,127155373650670942089519945271--StatementExpression
127155373650670942089519945271--StatementExpression,12715537365067094208951994527181752--Assignment
12715537365067094208951994527181752--Assignment,1271553736506709420895199452718175277664--MemberReference
1271553736506709420895199452718175277664--MemberReference,127155373650670942089519945271817527766421469--ArraySelector
127155373650670942089519945271817527766421469--ArraySelector,127155373650670942089519945271817527766421469915--MemberReference
127155373650670942089519945271817527766421469915--MemberReference,12715537365067094208951994527181752776642146991527922--x
1271553736506709420895199452718175277664--MemberReference,127155373650670942089519945271817527766465450--ArraySelector
127155373650670942089519945271817527766465450--ArraySelector,12715537365067094208951994527181752776646545041397--MemberReference
12715537365067094208951994527181752776646545041397--MemberReference,1271553736506709420895199452718175277664654504139755921--y
1271553736506709420895199452718175277664--MemberReference,127155373650670942089519945271817527766445976--mat
12715537365067094208951994527181752--Assignment,1271553736506709420895199452718175221279--MemberReference
1271553736506709420895199452718175221279--MemberReference,12715537365067094208951994527181752212798987--ArraySelector
12715537365067094208951994527181752212798987--ArraySelector,1271553736506709420895199452718175221279898747335--MemberReference
1271553736506709420895199452718175221279898747335--MemberReference,127155373650670942089519945271817522127989874733582861--y
1271553736506709420895199452718175221279--MemberReference,127155373650670942089519945271817522127980583--ArraySelector
127155373650670942089519945271817522127980583--ArraySelector,12715537365067094208951994527181752212798058342217--BinaryOperation
12715537365067094208951994527181752212798058342217--BinaryOperation,1271553736506709420895199452718175221279805834221784050---
12715537365067094208951994527181752212798058342217--BinaryOperation,12715537365067094208951994527181752212798058342217102--BinaryOperation
12715537365067094208951994527181752212798058342217102--BinaryOperation,127155373650670942089519945271817522127980583422171024616---
12715537365067094208951994527181752212798058342217102--BinaryOperation,1271553736506709420895199452718175221279805834221710262421--MemberReference
1271553736506709420895199452718175221279805834221710262421--MemberReference,127155373650670942089519945271817522127980583422171026242178774--N
12715537365067094208951994527181752212798058342217102--BinaryOperation,1271553736506709420895199452718175221279805834221710260198--Literal
1271553736506709420895199452718175221279805834221710260198--Literal,127155373650670942089519945271817522127980583422171026019879765--1
12715537365067094208951994527181752212798058342217--BinaryOperation,1271553736506709420895199452718175221279805834221793419--MemberReference
1271553736506709420895199452718175221279805834221793419--MemberReference,127155373650670942089519945271817522127980583422179341981845--x
1271553736506709420895199452718175221279--MemberReference,12715537365067094208951994527181752212798402--mat
12715537365067094208951994527181752--Assignment,1271553736506709420895199452718175211267--=
12715537365067094208951994--BlockStatement,1271553736506709420895199410848--StatementExpression
1271553736506709420895199410848--StatementExpression,127155373650670942089519941084825669--Assignment
127155373650670942089519941084825669--Assignment,12715537365067094208951994108482566935391--MemberReference
12715537365067094208951994108482566935391--MemberReference,127155373650670942089519941084825669353916021--ArraySelector
127155373650670942089519941084825669353916021--ArraySelector,12715537365067094208951994108482566935391602138680--MemberReference
12715537365067094208951994108482566935391602138680--MemberReference,1271553736506709420895199410848256693539160213868093224--y
12715537365067094208951994108482566935391--MemberReference,1271553736506709420895199410848256693539112080--ArraySelector
1271553736506709420895199410848256693539112080--ArraySelector,127155373650670942089519941084825669353911208044104--BinaryOperation
127155373650670942089519941084825669353911208044104--BinaryOperation,12715537365067094208951994108482566935391120804410487136---
127155373650670942089519941084825669353911208044104--BinaryOperation,12715537365067094208951994108482566935391120804410440984--BinaryOperation
12715537365067094208951994108482566935391120804410440984--BinaryOperation,1271553736506709420895199410848256693539112080441044098463814---
12715537365067094208951994108482566935391120804410440984--BinaryOperation,1271553736506709420895199410848256693539112080441044098412611--MemberReference
1271553736506709420895199410848256693539112080441044098412611--MemberReference,12715537365067094208951994108482566935391120804410440984126118712--N
12715537365067094208951994108482566935391120804410440984--BinaryOperation,1271553736506709420895199410848256693539112080441044098428625--Literal
1271553736506709420895199410848256693539112080441044098428625--Literal,127155373650670942089519941084825669353911208044104409842862584878--1
127155373650670942089519941084825669353911208044104--BinaryOperation,12715537365067094208951994108482566935391120804410495221--MemberReference
12715537365067094208951994108482566935391120804410495221--MemberReference,1271553736506709420895199410848256693539112080441049522153893--x
12715537365067094208951994108482566935391--MemberReference,127155373650670942089519941084825669353911870--mat
127155373650670942089519941084825669--Assignment,12715537365067094208951994108482566997372--MemberReference
12715537365067094208951994108482566997372--MemberReference,1271553736506709420895199410848256699737258564--ArraySelector
1271553736506709420895199410848256699737258564--ArraySelector,127155373650670942089519941084825669973725856449456--BinaryOperation
127155373650670942089519941084825669973725856449456--BinaryOperation,12715537365067094208951994108482566997372585644945677263---
127155373650670942089519941084825669973725856449456--BinaryOperation,1271553736506709420895199410848256699737258564494563577--BinaryOperation
1271553736506709420895199410848256699737258564494563577--BinaryOperation,127155373650670942089519941084825669973725856449456357726446---
1271553736506709420895199410848256699737258564494563577--BinaryOperation,127155373650670942089519941084825669973725856449456357770870--MemberReference
127155373650670942089519941084825669973725856449456357770870--MemberReference,12715537365067094208951994108482566997372585644945635777087060873--N
