1--CompilationUnit,11--Import
11--Import,114250--java.util
11--Import,1176388--bool
1--CompilationUnit,12--Import
12--Import,1232506--java.io
12--Import,1284024--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1391123--sq64
13--ClassDeclaration,1310415--MethodDeclaration
1310415--MethodDeclaration,131041535939--set
131041535939--set,13104153593914278--public
1310415--MethodDeclaration,131041582086--BasicType
131041582086--BasicType,13104158208695789--int
1310415--MethodDeclaration,131041580128--minSwaps
1310415--MethodDeclaration,131041525232--FormalParameter
131041525232--FormalParameter,13104152523277199--BasicType
13104152523277199--BasicType,1310415252327719933612--int
131041525232--FormalParameter,13104152523282788--arr
1310415--MethodDeclaration,131041560160--FormalParameter
131041560160--FormalParameter,13104156016086340--BasicType
13104156016086340--BasicType,1310415601608634014202--int
131041560160--FormalParameter,13104156016080887--N
1310415--MethodDeclaration,131041590449--LocalVariableDeclaration
131041590449--LocalVariableDeclaration,13104159044989750--BasicType
13104159044989750--BasicType,1310415904498975096024--int
131041590449--LocalVariableDeclaration,13104159044938947--VariableDeclarator
13104159044938947--VariableDeclarator,1310415904493894783576--ans
13104159044938947--VariableDeclarator,131041590449389472381--Literal
131041590449389472381--Literal,13104159044938947238115710--0
1310415--MethodDeclaration,131041559808--LocalVariableDeclaration
131041559808--LocalVariableDeclaration,13104155980815744--BasicType
13104155980815744--BasicType,1310415598081574447803--int
131041559808--LocalVariableDeclaration,13104155980877622--VariableDeclarator
13104155980877622--VariableDeclarator,1310415598087762262719--temp
13104155980877622--VariableDeclarator,1310415598087762219107--MethodInvocation
1310415598087762219107--MethodInvocation,131041559808776221910790818--Arrays
1310415598087762219107--MethodInvocation,131041559808776221910783323--MemberReference
131041559808776221910783323--MemberReference,13104155980877622191078332352612--arr
1310415598087762219107--MethodInvocation,131041559808776221910744584--Literal
131041559808776221910744584--Literal,13104155980877622191074458424587--0
1310415598087762219107--MethodInvocation,131041559808776221910756990--MemberReference
131041559808776221910756990--MemberReference,13104155980877622191075699010815--N
1310415598087762219107--MethodInvocation,131041559808776221910710027--copyOfRange
1310415--MethodDeclaration,131041510660--StatementExpression
131041510660--StatementExpression,13104151066012234--MethodInvocation
13104151066012234--MethodInvocation,131041510660122344018--Arrays
13104151066012234--MethodInvocation,131041510660122345377--MemberReference
131041510660122345377--MemberReference,13104151066012234537714621--temp
13104151066012234--MethodInvocation,1310415106601223486279--sort
1310415--MethodDeclaration,131041511070--ForStatement
131041511070--ForStatement,13104151107036440--ForControl
13104151107036440--ForControl,1310415110703644011585--VariableDeclaration
1310415110703644011585--VariableDeclaration,13104151107036440115851355--BasicType
13104151107036440115851355--BasicType,1310415110703644011585135575830--int
1310415110703644011585--VariableDeclaration,131041511070364401158544631--VariableDeclarator
131041511070364401158544631--VariableDeclarator,13104151107036440115854463165159--i
131041511070364401158544631--VariableDeclarator,13104151107036440115854463150696--Literal
13104151107036440115854463150696--Literal,1310415110703644011585446315069628912--0
13104151107036440--ForControl,1310415110703644011620--BinaryOperation
1310415110703644011620--BinaryOperation,131041511070364401162021410--<
1310415110703644011620--BinaryOperation,131041511070364401162067125--MemberReference
131041511070364401162067125--MemberReference,13104151107036440116206712560466--i
1310415110703644011620--BinaryOperation,13104151107036440116201359--MemberReference
13104151107036440116201359--MemberReference,1310415110703644011620135950218--N
13104151107036440--ForControl,1310415110703644071487--MemberReference
1310415110703644071487--MemberReference,131041511070364407148768706--++
1310415110703644071487--MemberReference,131041511070364407148787370--i
131041511070--ForStatement,13104151107059242--BlockStatement
13104151107059242--BlockStatement,1310415110705924281865--IfStatement
1310415110705924281865--IfStatement,131041511070592428186593462--BinaryOperation
131041511070592428186593462--BinaryOperation,13104151107059242818659346281359--!=
131041511070592428186593462--BinaryOperation,13104151107059242818659346269613--MemberReference
13104151107059242818659346269613--MemberReference,131041511070592428186593462696137342--ArraySelector
131041511070592428186593462696137342--ArraySelector,13104151107059242818659346269613734223513--MemberReference
13104151107059242818659346269613734223513--MemberReference,1310415110705924281865934626961373422351330650--i
13104151107059242818659346269613--MemberReference,1310415110705924281865934626961398900--arr
131041511070592428186593462--BinaryOperation,13104151107059242818659346267009--MemberReference
13104151107059242818659346267009--MemberReference,1310415110705924281865934626700939757--ArraySelector
1310415110705924281865934626700939757--ArraySelector,131041511070592428186593462670093975756987--MemberReference
131041511070592428186593462670093975756987--MemberReference,13104151107059242818659346267009397575698786776--i
13104151107059242818659346267009--MemberReference,1310415110705924281865934626700999627--temp
1310415110705924281865--IfStatement,131041511070592428186525401--BlockStatement
131041511070592428186525401--BlockStatement,13104151107059242818652540162112--StatementExpression
13104151107059242818652540162112--StatementExpression,1310415110705924281865254016211285996--MemberReference
1310415110705924281865254016211285996--MemberReference,131041511070592428186525401621128599659650--++
1310415110705924281865254016211285996--MemberReference,131041511070592428186525401621128599668247--ans
131041511070592428186525401--BlockStatement,13104151107059242818652540165986--StatementExpression
13104151107059242818652540165986--StatementExpression,1310415110705924281865254016598636924--MethodInvocation
1310415110705924281865254016598636924--MethodInvocation,131041511070592428186525401659863692431823--MemberReference
131041511070592428186525401659863692431823--MemberReference,13104151107059242818652540165986369243182332375--arr
1310415110705924281865254016598636924--MethodInvocation,131041511070592428186525401659863692467763--MemberReference
131041511070592428186525401659863692467763--MemberReference,13104151107059242818652540165986369246776321203--i
1310415110705924281865254016598636924--MethodInvocation,131041511070592428186525401659863692428635--MethodInvocation
131041511070592428186525401659863692428635--MethodInvocation,13104151107059242818652540165986369242863534233--MemberReference
13104151107059242818652540165986369242863534233--MemberReference,1310415110705924281865254016598636924286353423336609--arr
131041511070592428186525401659863692428635--MethodInvocation,13104151107059242818652540165986369242863533579--MemberReference
13104151107059242818652540165986369242863533579--MemberReference,1310415110705924281865254016598636924286353357924688--ArraySelector
1310415110705924281865254016598636924286353357924688--ArraySelector,131041511070592428186525401659863692428635335792468811324--MemberReference
131041511070592428186525401659863692428635335792468811324--MemberReference,13104151107059242818652540165986369242863533579246881132425163--i
13104151107059242818652540165986369242863533579--MemberReference,1310415110705924281865254016598636924286353357911130--temp
131041511070592428186525401659863692428635--MethodInvocation,13104151107059242818652540165986369242863597259--indexOf
1310415110705924281865254016598636924--MethodInvocation,131041511070592428186525401659863692468281--swap
1310415--MethodDeclaration,131041586620--ReturnStatement
131041586620--ReturnStatement,13104158662035463--MemberReference
13104158662035463--MemberReference,1310415866203546393423--ans
13--ClassDeclaration,1367102--MethodDeclaration
1367102--MethodDeclaration,136710257619--set
136710257619--set,13671025761957387--public
1367102--MethodDeclaration,136710246939--swap
1367102--MethodDeclaration,136710227038--FormalParameter
136710227038--FormalParameter,13671022703899083--BasicType
13671022703899083--BasicType,1367102270389908345146--int
136710227038--FormalParameter,13671022703865368--arr
1367102--MethodDeclaration,136710292087--FormalParameter
136710292087--FormalParameter,13671029208778280--BasicType
13671029208778280--BasicType,1367102920877828055529--int
136710292087--FormalParameter,13671029208770858--i
1367102--MethodDeclaration,136710279278--FormalParameter
136710279278--FormalParameter,13671027927882296--BasicType
13671027927882296--BasicType,1367102792788229641060--int
136710279278--FormalParameter,13671027927841509--j
1367102--MethodDeclaration,136710254031--LocalVariableDeclaration
136710254031--LocalVariableDeclaration,13671025403139619--BasicType
13671025403139619--BasicType,1367102540313961974489--int
136710254031--LocalVariableDeclaration,13671025403129418--VariableDeclarator
13671025403129418--VariableDeclarator,1367102540312941845438--temp
13671025403129418--VariableDeclarator,1367102540312941855786--MemberReference
1367102540312941855786--MemberReference,136710254031294185578625756--ArraySelector
136710254031294185578625756--ArraySelector,13671025403129418557862575673368--MemberReference
13671025403129418557862575673368--MemberReference,1367102540312941855786257567336835930--i
1367102540312941855786--MemberReference,136710254031294185578655207--arr
1367102--MethodDeclaration,136710283704--StatementExpression
136710283704--StatementExpression,13671028370486505--Assignment
13671028370486505--Assignment,1367102837048650599858--MemberReference
1367102837048650599858--MemberReference,136710283704865059985884705--ArraySelector
136710283704865059985884705--ArraySelector,13671028370486505998588470516214--MemberReference
13671028370486505998588470516214--MemberReference,1367102837048650599858847051621453520--i
1367102837048650599858--MemberReference,136710283704865059985864342--arr
13671028370486505--Assignment,1367102837048650564056--MemberReference
1367102837048650564056--MemberReference,136710283704865056405650985--ArraySelector
136710283704865056405650985--ArraySelector,1367102837048650564056509858720--MemberReference
1367102837048650564056509858720--MemberReference,136710283704865056405650985872045714--j
1367102837048650564056--MemberReference,13671028370486505640563565--arr
13671028370486505--Assignment,1367102837048650564442--=
1367102--MethodDeclaration,136710298625--StatementExpression
136710298625--StatementExpression,13671029862572846--Assignment
13671029862572846--Assignment,1367102986257284696436--MemberReference
1367102986257284696436--MemberReference,136710298625728469643666680--ArraySelector
136710298625728469643666680--ArraySelector,13671029862572846964366668046772--MemberReference
13671029862572846964366668046772--MemberReference,1367102986257284696436666804677278033--j
1367102986257284696436--MemberReference,136710298625728469643618371--arr
13671029862572846--Assignment,1367102986257284642167--MemberReference
1367102986257284642167--MemberReference,136710298625728464216738442--temp
13671029862572846--Assignment,1367102986257284642132--=
13--ClassDeclaration,13985--MethodDeclaration
13985--MethodDeclaration,1398551040--set
1398551040--set,139855104020884--public
13985--MethodDeclaration,1398554743--BasicType
1398554743--BasicType,139855474393111--int
13985--MethodDeclaration,1398589204--indexOf
13985--MethodDeclaration,1398587808--FormalParameter
1398587808--FormalParameter,139858780894635--BasicType
139858780894635--BasicType,13985878089463537505--int
1398587808--FormalParameter,139858780813168--arr
13985--MethodDeclaration,1398543498--FormalParameter
1398543498--FormalParameter,139854349885106--BasicType
139854349885106--BasicType,1398543498851069561--int
1398543498--FormalParameter,139854349890068--ele
13985--MethodDeclaration,1398519171--ForStatement
1398519171--ForStatement,139851917110654--ForControl
139851917110654--ForControl,13985191711065471954--VariableDeclaration
13985191711065471954--VariableDeclaration,1398519171106547195447547--BasicType
1398519171106547195447547--BasicType,139851917110654719544754735322--int
13985191711065471954--VariableDeclaration,1398519171106547195447648--VariableDeclarator
1398519171106547195447648--VariableDeclarator,139851917110654719544764863418--i
1398519171106547195447648--VariableDeclarator,139851917110654719544764888010--Literal
139851917110654719544764888010--Literal,13985191711065471954476488801034751--0
139851917110654--ForControl,13985191711065450786--BinaryOperation
13985191711065450786--BinaryOperation,1398519171106545078692604--<
13985191711065450786--BinaryOperation,1398519171106545078638219--MemberReference
1398519171106545078638219--MemberReference,139851917110654507863821986383--i
13985191711065450786--BinaryOperation,1398519171106545078695880--MemberReference
1398519171106545078695880--MemberReference,139851917110654507869588076627--arr
1398519171106545078695880--MemberReference,139851917110654507869588012588--length
139851917110654--ForControl,13985191711065418087--MemberReference
13985191711065418087--MemberReference,1398519171106541808715882--++
13985191711065418087--MemberReference,1398519171106541808716991--i
1398519171--ForStatement,139851917164489--BlockStatement
139851917164489--BlockStatement,13985191716448938794--IfStatement
13985191716448938794--IfStatement,139851917164489387945087--BinaryOperation
139851917164489387945087--BinaryOperation,13985191716448938794508737049--==
