1--CompilationUnit,11--Import
11--Import,1130023--java.io
11--Import,1149928--bool
1--CompilationUnit,12--Import
12--Import,1213288--java.util
12--Import,1245231--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1337340--set
1337340--set,133734018000--public
13--ClassDeclaration,1335635--sq55
13--ClassDeclaration,1343246--FieldDeclaration
1343246--FieldDeclaration,134324614872--set
134324614872--set,13432461487245831--static
1343246--FieldDeclaration,134324673633--BasicType
134324673633--BasicType,13432467363334415--int
1343246--FieldDeclaration,134324646991--VariableDeclarator
134324646991--VariableDeclarator,13432464699197046--N
134324646991--VariableDeclarator,13432464699192089--Literal
13432464699192089--Literal,1343246469919208977247--4
13--ClassDeclaration,1376120--MethodDeclaration
1376120--MethodDeclaration,137612069406--set
137612069406--set,1376120694064945--static
1376120--MethodDeclaration,137612092065--shiftMatrixByK
1376120--MethodDeclaration,137612097718--FormalParameter
137612097718--FormalParameter,13761209771883043--BasicType
13761209771883043--BasicType,1376120977188304324460--int
137612097718--FormalParameter,13761209771815448--mat
1376120--MethodDeclaration,137612080613--FormalParameter
137612080613--FormalParameter,1376120806131415--BasicType
1376120806131415--BasicType,13761208061314158668--int
137612080613--FormalParameter,13761208061388972--k
1376120--MethodDeclaration,137612025757--IfStatement
137612025757--IfStatement,13761202575785596--BinaryOperation
13761202575785596--BinaryOperation,1376120257578559634060-->
13761202575785596--BinaryOperation,137612025757855969155--MemberReference
137612025757855969155--MemberReference,13761202575785596915542312--k
13761202575785596--BinaryOperation,1376120257578559618581--MemberReference
1376120257578559618581--MemberReference,137612025757855961858194697--N
137612025757--IfStatement,13761202575739380--BlockStatement
13761202575739380--BlockStatement,1376120257573938046257--StatementExpression
1376120257573938046257--StatementExpression,137612025757393804625786229--MethodInvocation
137612025757393804625786229--MethodInvocation,13761202575739380462578622988975--System.out
137612025757393804625786229--MethodInvocation,13761202575739380462578622933941--BinaryOperation
13761202575739380462578622933941--BinaryOperation,1376120257573938046257862293394172447--+
13761202575739380462578622933941--BinaryOperation,1376120257573938046257862293394122501--Literal
1376120257573938046257862293394122501--Literal,137612025757393804625786229339412250151855--"Shifting is"
13761202575739380462578622933941--BinaryOperation,1376120257573938046257862293394117167--Literal
1376120257573938046257862293394117167--Literal,137612025757393804625786229339411716775288--" not possible"
137612025757393804625786229--MethodInvocation,13761202575739380462578622976362--print
13761202575739380--BlockStatement,137612025757393805518--ReturnStatement
1376120--MethodDeclaration,137612083896--LocalVariableDeclaration
137612083896--LocalVariableDeclaration,13761208389611604--BasicType
13761208389611604--BasicType,1376120838961160490494--int
137612083896--LocalVariableDeclaration,13761208389623865--VariableDeclarator
13761208389623865--VariableDeclarator,1376120838962386516459--j
13761208389623865--VariableDeclarator,1376120838962386574659--Literal
1376120838962386574659--Literal,137612083896238657465970276--0
1376120--MethodDeclaration,13761207117--WhileStatement
13761207117--WhileStatement,1376120711736640--BinaryOperation
1376120711736640--BinaryOperation,137612071173664054349--<
1376120711736640--BinaryOperation,137612071173664023880--MemberReference
137612071173664023880--MemberReference,13761207117366402388016054--j
1376120711736640--BinaryOperation,137612071173664068572--MemberReference
137612071173664068572--MemberReference,13761207117366406857262066--N
13761207117--WhileStatement,1376120711776918--BlockStatement
1376120711776918--BlockStatement,137612071177691855255--ForStatement
137612071177691855255--ForStatement,13761207117769185525532427--ForControl
13761207117769185525532427--ForControl,13761207117769185525532427147--VariableDeclaration
13761207117769185525532427147--VariableDeclaration,1376120711776918552553242714761632--BasicType
1376120711776918552553242714761632--BasicType,137612071177691855255324271476163265649--int
13761207117769185525532427147--VariableDeclaration,1376120711776918552553242714798006--VariableDeclarator
1376120711776918552553242714798006--VariableDeclarator,137612071177691855255324271479800629922--i
1376120711776918552553242714798006--VariableDeclarator,137612071177691855255324271479800664321--MemberReference
137612071177691855255324271479800664321--MemberReference,13761207117769185525532427147980066432123491--k
13761207117769185525532427--ForControl,1376120711776918552553242786816--BinaryOperation
1376120711776918552553242786816--BinaryOperation,137612071177691855255324278681628828--<
