1--CompilationUnit,11--Import
11--Import,1147835--java.io
11--Import,1174751--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,126497--sq41
12--ClassDeclaration,1289430--MethodDeclaration
1289430--MethodDeclaration,128943050685--set
128943050685--set,12894305068540616--static
1289430--MethodDeclaration,128943099416--BasicType
128943099416--BasicType,12894309941673084--int
1289430--MethodDeclaration,128943020228--findMaxSum
1289430--MethodDeclaration,128943083651--FormalParameter
128943083651--FormalParameter,12894308365125455--BasicType
12894308365125455--BasicType,1289430836512545531967--int
128943083651--FormalParameter,12894308365187855--arr
1289430--MethodDeclaration,128943059343--FormalParameter
128943059343--FormalParameter,12894305934333085--BasicType
12894305934333085--BasicType,128943059343330859009--int
128943059343--FormalParameter,12894305934360589--n
1289430--MethodDeclaration,128943045786--LocalVariableDeclaration
128943045786--LocalVariableDeclaration,12894304578644121--BasicType
12894304578644121--BasicType,1289430457864412133622--int
128943045786--LocalVariableDeclaration,12894304578672344--VariableDeclarator
12894304578672344--VariableDeclarator,1289430457867234492313--res
12894304578672344--VariableDeclarator,1289430457867234421087--MemberReference
1289430457867234421087--MemberReference,128943045786723442108751972--Integer
1289430457867234421087--MemberReference,128943045786723442108735517--MIN_VALUE
1289430--MethodDeclaration,128943060890--ForStatement
128943060890--ForStatement,12894306089045873--ForControl
12894306089045873--ForControl,1289430608904587330163--VariableDeclaration
1289430608904587330163--VariableDeclaration,128943060890458733016351966--BasicType
128943060890458733016351966--BasicType,12894306089045873301635196683253--int
1289430608904587330163--VariableDeclaration,128943060890458733016349707--VariableDeclarator
128943060890458733016349707--VariableDeclarator,12894306089045873301634970783274--i
128943060890458733016349707--VariableDeclarator,12894306089045873301634970775447--Literal
12894306089045873301634970775447--Literal,1289430608904587330163497077544762251--0
12894306089045873--ForControl,1289430608904587359239--BinaryOperation
1289430608904587359239--BinaryOperation,128943060890458735923995708--<
1289430608904587359239--BinaryOperation,128943060890458735923952340--MemberReference
128943060890458735923952340--MemberReference,1289430608904587359239523409452--i
1289430608904587359239--BinaryOperation,128943060890458735923956852--MemberReference
128943060890458735923956852--MemberReference,12894306089045873592395685223891--n
12894306089045873--ForControl,1289430608904587316438--MemberReference
1289430608904587316438--MemberReference,12894306089045873164387350--++
1289430608904587316438--MemberReference,128943060890458731643863022--i
128943060890--ForStatement,12894306089038071--BlockStatement
12894306089038071--BlockStatement,1289430608903807142610--LocalVariableDeclaration
1289430608903807142610--LocalVariableDeclaration,128943060890380714261012896--BasicType
128943060890380714261012896--BasicType,12894306089038071426101289610974--int
1289430608903807142610--LocalVariableDeclaration,12894306089038071426105585--VariableDeclarator
12894306089038071426105585--VariableDeclarator,1289430608903807142610558564490--prefix_sum
12894306089038071426105585--VariableDeclarator,1289430608903807142610558532989--MemberReference
1289430608903807142610558532989--MemberReference,128943060890380714261055853298976009--ArraySelector
128943060890380714261055853298976009--ArraySelector,12894306089038071426105585329897600995535--MemberReference
12894306089038071426105585329897600995535--MemberReference,1289430608903807142610558532989760099553554056--i
1289430608903807142610558532989--MemberReference,128943060890380714261055853298971457--arr
12894306089038071--BlockStatement,1289430608903807124728--ForStatement
1289430608903807124728--ForStatement,128943060890380712472892599--ForControl
128943060890380712472892599--ForControl,12894306089038071247289259971592--VariableDeclaration
12894306089038071247289259971592--VariableDeclaration,1289430608903807124728925997159231424--BasicType
1289430608903807124728925997159231424--BasicType,128943060890380712472892599715923142419893--int
12894306089038071247289259971592--VariableDeclaration,1289430608903807124728925997159224390--VariableDeclarator
1289430608903807124728925997159224390--VariableDeclarator,12894306089038071247289259971592243902672--j
1289430608903807124728925997159224390--VariableDeclarator,128943060890380712472892599715922439065639--Literal
128943060890380712472892599715922439065639--Literal,12894306089038071247289259971592243906563916093--0
128943060890380712472892599--ForControl,1289430608903807124728925998074--BinaryOperation
1289430608903807124728925998074--BinaryOperation,128943060890380712472892599807414928--<
1289430608903807124728925998074--BinaryOperation,128943060890380712472892599807431713--MemberReference
128943060890380712472892599807431713--MemberReference,12894306089038071247289259980743171356505--j
1289430608903807124728925998074--BinaryOperation,128943060890380712472892599807429558--MemberReference
128943060890380712472892599807429558--MemberReference,12894306089038071247289259980742955846729--i
128943060890380712472892599--ForControl,12894306089038071247289259936157--MemberReference
12894306089038071247289259936157--MemberReference,1289430608903807124728925993615798007--++
12894306089038071247289259936157--MemberReference,1289430608903807124728925993615720865--j
1289430608903807124728--ForStatement,128943060890380712472865414--StatementExpression
128943060890380712472865414--StatementExpression,1289430608903807124728654144823--Assignment
1289430608903807124728654144823--Assignment,12894306089038071247286541448233731--MemberReference
12894306089038071247286541448233731--MemberReference,128943060890380712472865414482337312171--prefix_sum
1289430608903807124728654144823--Assignment,128943060890380712472865414482343759--MemberReference
128943060890380712472865414482343759--MemberReference,12894306089038071247286541448234375978589--ArraySelector
12894306089038071247286541448234375978589--ArraySelector,1289430608903807124728654144823437597858943808--MemberReference
1289430608903807124728654144823437597858943808--MemberReference,128943060890380712472865414482343759785894380866291--j
128943060890380712472865414482343759--MemberReference,12894306089038071247286541448234375962298--arr
1289430608903807124728654144823--Assignment,128943060890380712472865414482346262--+=
12894306089038071--BlockStatement,1289430608903807172449--LocalVariableDeclaration
1289430608903807172449--LocalVariableDeclaration,128943060890380717244961996--BasicType
128943060890380717244961996--BasicType,12894306089038071724496199674983--int
1289430608903807172449--LocalVariableDeclaration,128943060890380717244930346--VariableDeclarator
128943060890380717244930346--VariableDeclarator,12894306089038071724493034612099--suffix_sum
128943060890380717244930346--VariableDeclarator,1289430608903807172449303462731--MemberReference
1289430608903807172449303462731--MemberReference,128943060890380717244930346273137275--ArraySelector
