1--CompilationUnit,11--Import
11--Import,111--java.io
11--Import,112--bool
1--CompilationUnit,12--Import
12--Import,121--java.util
12--Import,122--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,131--sq59
13--ClassDeclaration,132--MethodDeclaration
132--MethodDeclaration,1321--set
1321--set,13211--static
132--MethodDeclaration,1322--moveMatrix
132--MethodDeclaration,1323--FormalParameter
1323--FormalParameter,13231--BasicType
13231--BasicType,132311--char
1323--FormalParameter,13232--d
132--MethodDeclaration,1324--FormalParameter
1324--FormalParameter,13241--BasicType
13241--BasicType,132411--int
1324--FormalParameter,13242--n
132--MethodDeclaration,1325--FormalParameter
1325--FormalParameter,13251--BasicType
13251--BasicType,132511--int
1325--FormalParameter,13252--a
132--MethodDeclaration,1326--IfStatement
1326--IfStatement,13261--BinaryOperation
13261--BinaryOperation,132611--==
13261--BinaryOperation,132612--MemberReference
132612--MemberReference,1326121--d
13261--BinaryOperation,132613--Literal
132613--Literal,1326131--'r'
1326--IfStatement,13262--BlockStatement
13262--BlockStatement,132621--ForStatement
132621--ForStatement,1326211--ForControl
1326211--ForControl,13262111--VariableDeclaration
13262111--VariableDeclaration,132621111--BasicType
132621111--BasicType,1326211111--int
13262111--VariableDeclaration,132621112--VariableDeclarator
132621112--VariableDeclarator,1326211121--i
132621112--VariableDeclarator,1326211122--Literal
1326211122--Literal,13262111221--0
1326211--ForControl,13262112--BinaryOperation
13262112--BinaryOperation,132621121--<
13262112--BinaryOperation,132621122--MemberReference
132621122--MemberReference,1326211221--i
13262112--BinaryOperation,132621123--MemberReference
132621123--MemberReference,1326211231--n
1326211--ForControl,13262113--MemberReference
13262113--MemberReference,132621131--++
13262113--MemberReference,132621132--i
132621--ForStatement,1326212--BlockStatement
1326212--BlockStatement,13262121--LocalVariableDeclaration
13262121--LocalVariableDeclaration,132621211--ReferenceType
132621211--ReferenceType,1326212111--ArrayList
132621211--ReferenceType,1326212112--TypeArgument
1326212112--TypeArgument,13262121121--ReferenceType
13262121121--ReferenceType,132621211211--Integer
13262121--LocalVariableDeclaration,132621212--VariableDeclarator
132621212--VariableDeclarator,1326212121--v
132621212--VariableDeclarator,1326212122--ClassCreator
1326212122--ClassCreator,13262121221--ReferenceType
13262121221--ReferenceType,132621212211--ArrayList
13262121221--ReferenceType,132621212212--TypeArgument
132621212212--TypeArgument,1326212122121--ReferenceType
1326212122121--ReferenceType,13262121221211--Integer
1326212--BlockStatement,13262122--LocalVariableDeclaration
13262122--LocalVariableDeclaration,132621221--ReferenceType
132621221--ReferenceType,1326212211--ArrayList
132621221--ReferenceType,1326212212--TypeArgument
1326212212--TypeArgument,13262122121--ReferenceType
13262122121--ReferenceType,132621221211--Integer
13262122--LocalVariableDeclaration,132621222--VariableDeclarator
132621222--VariableDeclarator,1326212221--w
132621222--VariableDeclarator,1326212222--ClassCreator
1326212222--ClassCreator,13262122221--ReferenceType
13262122221--ReferenceType,132621222211--ArrayList
13262122221--ReferenceType,132621222212--TypeArgument
132621222212--TypeArgument,1326212222121--ReferenceType
1326212222121--ReferenceType,13262122221211--Integer
1326212--BlockStatement,13262123--LocalVariableDeclaration
13262123--LocalVariableDeclaration,132621231--BasicType
132621231--BasicType,1326212311--int
13262123--LocalVariableDeclaration,132621232--VariableDeclarator
132621232--VariableDeclarator,1326212321--j
1326212--BlockStatement,13262124--ForStatement
13262124--ForStatement,132621241--ForControl
132621241--ForControl,1326212411--Assignment
1326212411--Assignment,13262124111--MemberReference
13262124111--MemberReference,132621241111--j
1326212411--Assignment,13262124112--BinaryOperation
13262124112--BinaryOperation,132621241121---
13262124112--BinaryOperation,132621241122--MemberReference
132621241122--MemberReference,1326212411221--n
13262124112--BinaryOperation,132621241123--Literal
132621241123--Literal,1326212411231--1
1326212411--Assignment,13262124113--=
132621241--ForControl,1326212412--BinaryOperation
1326212412--BinaryOperation,13262124121-->=
1326212412--BinaryOperation,13262124122--MemberReference
13262124122--MemberReference,132621241221--j
1326212412--BinaryOperation,13262124123--Literal
13262124123--Literal,132621241231--0
132621241--ForControl,1326212413--MemberReference
1326212413--MemberReference,13262124131----
1326212413--MemberReference,13262124132--j
13262124--ForStatement,132621242--BlockStatement
132621242--BlockStatement,1326212421--IfStatement
1326212421--IfStatement,13262124211--BinaryOperation
13262124211--BinaryOperation,132621242111--!=
13262124211--BinaryOperation,132621242112--MemberReference
132621242112--MemberReference,1326212421121--ArraySelector
1326212421121--ArraySelector,13262124211211--MemberReference
13262124211211--MemberReference,132621242112111--i
132621242112--MemberReference,1326212421122--ArraySelector
1326212421122--ArraySelector,13262124211221--MemberReference
13262124211221--MemberReference,132621242112211--j
132621242112--MemberReference,1326212421123--a
13262124211--BinaryOperation,132621242113--Literal
132621242113--Literal,1326212421131--0
1326212421--IfStatement,13262124212--StatementExpression
13262124212--StatementExpression,132621242121--MethodInvocation
132621242121--MethodInvocation,1326212421211--v
132621242121--MethodInvocation,1326212421212--MemberReference
1326212421212--MemberReference,13262124212121--ArraySelector
13262124212121--ArraySelector,132621242121211--MemberReference
132621242121211--MemberReference,1326212421212111--i
1326212421212--MemberReference,13262124212122--ArraySelector
13262124212122--ArraySelector,132621242121221--MemberReference
132621242121221--MemberReference,1326212421212211--j
1326212421212--MemberReference,13262124212123--a
132621242121--MethodInvocation,1326212421213--add
1326212--BlockStatement,13262125--ForStatement
13262125--ForStatement,132621251--ForControl
132621251--ForControl,1326212511--Assignment
1326212511--Assignment,13262125111--MemberReference
13262125111--MemberReference,132621251111--j
1326212511--Assignment,13262125112--Literal
13262125112--Literal,132621251121--0
1326212511--Assignment,13262125113--=
132621251--ForControl,1326212512--BinaryOperation
1326212512--BinaryOperation,13262125121--<
1326212512--BinaryOperation,13262125122--MemberReference
13262125122--MemberReference,132621251221--j
1326212512--BinaryOperation,13262125123--MethodInvocation
13262125123--MethodInvocation,132621251231--v
13262125123--MethodInvocation,132621251232--size
132621251--ForControl,1326212513--MemberReference
1326212513--MemberReference,13262125131--++
