1--CompilationUnit,11--Import
11--Import,1145704--java.io
11--Import,1174789--bool
1--CompilationUnit,12--Import
12--Import,1221364--java.util
12--Import,1269066--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1311423--sq17
13--ClassDeclaration,1317954--MethodDeclaration
1317954--MethodDeclaration,131795435294--set
131795435294--set,13179543529435638--static
1317954--MethodDeclaration,131795411439--KMaxCombinations
1317954--MethodDeclaration,131795498822--FormalParameter
131795498822--FormalParameter,13179549882279960--BasicType
13179549882279960--BasicType,1317954988227996026139--int
131795498822--FormalParameter,13179549882237213--A
1317954--MethodDeclaration,131795435601--FormalParameter
131795435601--FormalParameter,13179543560194099--BasicType
13179543560194099--BasicType,1317954356019409915408--int
131795435601--FormalParameter,13179543560128087--B
1317954--MethodDeclaration,131795486958--FormalParameter
131795486958--FormalParameter,13179548695816495--BasicType
13179548695816495--BasicType,1317954869581649528880--int
131795486958--FormalParameter,13179548695831693--N
1317954--MethodDeclaration,131795450412--FormalParameter
131795450412--FormalParameter,13179545041258970--BasicType
13179545041258970--BasicType,131795450412589701502--int
131795450412--FormalParameter,13179545041297420--K
1317954--MethodDeclaration,131795498886--LocalVariableDeclaration
131795498886--LocalVariableDeclaration,13179549888669006--ReferenceType
13179549888669006--ReferenceType,1317954988866900635412--PriorityQueue
13179549888669006--ReferenceType,1317954988866900673007--TypeArgument
1317954988866900673007--TypeArgument,131795498886690067300722441--ReferenceType
131795498886690067300722441--ReferenceType,13179549888669006730072244122660--Integer
131795498886--LocalVariableDeclaration,13179549888613962--VariableDeclarator
13179549888613962--VariableDeclarator,1317954988861396249982--pq
13179549888613962--VariableDeclarator,1317954988861396253460--ClassCreator
1317954988861396253460--ClassCreator,131795498886139625346077781--ReferenceType
131795498886139625346077781--ReferenceType,13179549888613962534607778190808--PriorityQueue
131795498886139625346077781--ReferenceType,13179549888613962534607778189063--TypeArgument
13179549888613962534607778189063--TypeArgument,1317954988861396253460777818906310375--ReferenceType
1317954988861396253460777818906310375--ReferenceType,131795498886139625346077781890631037558013--Integer
1317954988861396253460--ClassCreator,131795498886139625346032589--MethodInvocation
131795498886139625346032589--MethodInvocation,13179549888613962534603258913878--Collections
131795498886139625346032589--MethodInvocation,1317954988861396253460325896121--reverseOrder
1317954--MethodDeclaration,131795474529--ForStatement
131795474529--ForStatement,13179547452959722--ForControl
13179547452959722--ForControl,1317954745295972267004--VariableDeclaration
1317954745295972267004--VariableDeclaration,131795474529597226700426606--BasicType
131795474529597226700426606--BasicType,13179547452959722670042660694728--int
1317954745295972267004--VariableDeclaration,13179547452959722670041296--VariableDeclarator
13179547452959722670041296--VariableDeclarator,1317954745295972267004129663493--i
13179547452959722670041296--VariableDeclarator,1317954745295972267004129622988--Literal
1317954745295972267004129622988--Literal,131795474529597226700412962298827177--0
13179547452959722--ForControl,1317954745295972215941--BinaryOperation
1317954745295972215941--BinaryOperation,131795474529597221594178296--<
1317954745295972215941--BinaryOperation,13179547452959722159419600--MemberReference
13179547452959722159419600--MemberReference,1317954745295972215941960057470--i
1317954745295972215941--BinaryOperation,131795474529597221594112206--MemberReference
131795474529597221594112206--MemberReference,13179547452959722159411220640653--N
13179547452959722--ForControl,1317954745295972219597--MemberReference
1317954745295972219597--MemberReference,131795474529597221959718756--++
1317954745295972219597--MemberReference,131795474529597221959788588--i
131795474529--ForStatement,13179547452961632--ForStatement
13179547452961632--ForStatement,1317954745296163265065--ForControl
1317954745296163265065--ForControl,131795474529616326506515474--VariableDeclaration
131795474529616326506515474--VariableDeclaration,13179547452961632650651547437122--BasicType
13179547452961632650651547437122--BasicType,1317954745296163265065154743712272799--int
131795474529616326506515474--VariableDeclaration,13179547452961632650651547410918--VariableDeclarator
13179547452961632650651547410918--VariableDeclarator,1317954745296163265065154741091837316--j
13179547452961632650651547410918--VariableDeclarator,1317954745296163265065154741091875913--Literal
1317954745296163265065154741091875913--Literal,131795474529616326506515474109187591382446--0
1317954745296163265065--ForControl,13179547452961632650652534--BinaryOperation
13179547452961632650652534--BinaryOperation,1317954745296163265065253433288--<
13179547452961632650652534--BinaryOperation,1317954745296163265065253497018--MemberReference
1317954745296163265065253497018--MemberReference,131795474529616326506525349701892265--j
13179547452961632650652534--BinaryOperation,1317954745296163265065253488159--MemberReference
1317954745296163265065253488159--MemberReference,13179547452961632650652534881593192--N
1317954745296163265065--ForControl,131795474529616326506573944--MemberReference
131795474529616326506573944--MemberReference,1317954745296163265065739447111--++
131795474529616326506573944--MemberReference,13179547452961632650657394449445--j
13179547452961632--ForStatement,1317954745296163223179--StatementExpression
1317954745296163223179--StatementExpression,131795474529616322317951642--MethodInvocation
131795474529616322317951642--MethodInvocation,13179547452961632231795164251863--pq
131795474529616322317951642--MethodInvocation,13179547452961632231795164259444--BinaryOperation
13179547452961632231795164259444--BinaryOperation,1317954745296163223179516425944483998--+
13179547452961632231795164259444--BinaryOperation,131795474529616322317951642594444627--MemberReference
131795474529616322317951642594444627--MemberReference,13179547452961632231795164259444462788213--ArraySelector
13179547452961632231795164259444462788213--ArraySelector,1317954745296163223179516425944446278821365505--MemberReference
1317954745296163223179516425944446278821365505--MemberReference,131795474529616322317951642594444627882136550526604--i
131795474529616322317951642594444627--MemberReference,13179547452961632231795164259444462764869--A
13179547452961632231795164259444--BinaryOperation,1317954745296163223179516425944446114--MemberReference
1317954745296163223179516425944446114--MemberReference,131795474529616322317951642594444611480553--ArraySelector
131795474529616322317951642594444611480553--ArraySelector,13179547452961632231795164259444461148055378685--MemberReference
13179547452961632231795164259444461148055378685--MemberReference,1317954745296163223179516425944446114805537868570149--j
1317954745296163223179516425944446114--MemberReference,131795474529616322317951642594444611486251--B
131795474529616322317951642--MethodInvocation,13179547452961632231795164260246--add
1317954--MethodDeclaration,131795499694--LocalVariableDeclaration
131795499694--LocalVariableDeclaration,13179549969428072--BasicType
13179549969428072--BasicType,1317954996942807245626--int
131795499694--LocalVariableDeclaration,13179549969416076--VariableDeclarator
13179549969416076--VariableDeclarator,131795499694160761062--count
13179549969416076--VariableDeclarator,1317954996941607683316--Literal
1317954996941607683316--Literal,131795499694160768331681723--0
1317954--MethodDeclaration,131795495055--WhileStatement
131795495055--WhileStatement,13179549505518101--BinaryOperation
13179549505518101--BinaryOperation,1317954950551810134700--<
13179549505518101--BinaryOperation,13179549505518101414--MemberReference
13179549505518101414--MemberReference,1317954950551810141459236--count
13179549505518101--BinaryOperation,1317954950551810184736--MemberReference
1317954950551810184736--MemberReference,131795495055181018473665347--K
131795495055--WhileStatement,13179549505558784--BlockStatement
13179549505558784--BlockStatement,1317954950555878498129--StatementExpression
1317954950555878498129--StatementExpression,131795495055587849812977696--MethodInvocation
131795495055587849812977696--MethodInvocation,13179549505558784981297769668191--System.out
131795495055587849812977696--MethodInvocation,13179549505558784981297769630900--MethodInvocation
13179549505558784981297769630900--MethodInvocation,1317954950555878498129776963090039938--pq
13179549505558784981297769630900--MethodInvocation,131795495055587849812977696309009027--peek
131795495055587849812977696--MethodInvocation,13179549505558784981297769675895--println
13179549505558784--BlockStatement,1317954950555878492525--StatementExpression
1317954950555878492525--StatementExpression,131795495055587849252562784--MethodInvocation
131795495055587849252562784--MethodInvocation,13179549505558784925256278438403--pq
131795495055587849252562784--MethodInvocation,13179549505558784925256278481495--remove
13179549505558784--BlockStatement,1317954950555878436310--StatementExpression
1317954950555878436310--StatementExpression,131795495055587843631043514--MemberReference
131795495055587843631043514--MemberReference,13179549505558784363104351471289--++
131795495055587843631043514--MemberReference,13179549505558784363104351431050--count
13--ClassDeclaration,1341074--MethodDeclaration
1341074--MethodDeclaration,134107426635--set
134107426635--set,13410742663516617--public
134107426635--set,13410742663535910--static
1341074--MethodDeclaration,134107462351--main
1341074--MethodDeclaration,13410747973--FormalParameter
13410747973--FormalParameter,1341074797358523--ReferenceType
1341074797358523--ReferenceType,134107479735852384889--String
13410747973--FormalParameter,1341074797345747--args
1341074--MethodDeclaration,134107431562--LocalVariableDeclaration
134107431562--LocalVariableDeclaration,13410743156287685--BasicType
13410743156287685--BasicType,1341074315628768545824--int
134107431562--LocalVariableDeclaration,13410743156243401--VariableDeclarator
13410743156243401--VariableDeclarator,1341074315624340127294--A
13410743156243401--VariableDeclarator,1341074315624340171909--ArrayInitializer
1341074315624340171909--ArrayInitializer,134107431562434017190926895--Literal
134107431562434017190926895--Literal,13410743156243401719092689547503--4
1341074315624340171909--ArrayInitializer,134107431562434017190918175--Literal
134107431562434017190918175--Literal,13410743156243401719091817533956--2
1341074315624340171909--ArrayInitializer,134107431562434017190993561--Literal
134107431562434017190993561--Literal,13410743156243401719099356169842--5
1341074315624340171909--ArrayInitializer,134107431562434017190956889--Literal
134107431562434017190956889--Literal,13410743156243401719095688937728--1
1341074--MethodDeclaration,134107498168--LocalVariableDeclaration
134107498168--LocalVariableDeclaration,13410749816871380--BasicType
13410749816871380--BasicType,1341074981687138067529--int
134107498168--LocalVariableDeclaration,13410749816864003--VariableDeclarator
13410749816864003--VariableDeclarator,1341074981686400344086--B
13410749816864003--VariableDeclarator,1341074981686400329024--ArrayInitializer
1341074981686400329024--ArrayInitializer,134107498168640032902485526--Literal
134107498168640032902485526--Literal,13410749816864003290248552664900--8
1341074981686400329024--ArrayInitializer,134107498168640032902410333--Literal
134107498168640032902410333--Literal,1341074981686400329024103339542--0
1341074981686400329024--ArrayInitializer,134107498168640032902450177--Literal
134107498168640032902450177--Literal,13410749816864003290245017733556--5
1341074981686400329024--ArrayInitializer,134107498168640032902476423--Literal
134107498168640032902476423--Literal,13410749816864003290247642341007--3
1341074--MethodDeclaration,134107452632--LocalVariableDeclaration
134107452632--LocalVariableDeclaration,13410745263211383--BasicType
13410745263211383--BasicType,134107452632113831012--int
134107452632--LocalVariableDeclaration,13410745263299227--VariableDeclarator
13410745263299227--VariableDeclarator,1341074526329922725914--N
13410745263299227--VariableDeclarator,134107452632992276646--MemberReference
134107452632992276646--MemberReference,13410745263299227664623083--A
134107452632992276646--MemberReference,13410745263299227664662138--length
1341074--MethodDeclaration,134107445949--LocalVariableDeclaration
134107445949--LocalVariableDeclaration,13410744594987793--BasicType
13410744594987793--BasicType,1341074459498779388594--int
134107445949--LocalVariableDeclaration,1341074459499575--VariableDeclarator
1341074459499575--VariableDeclarator,134107445949957545270--K
1341074459499575--VariableDeclarator,13410744594995754932--Literal
13410744594995754932--Literal,1341074459499575493255127--3
1341074--MethodDeclaration,134107498447--StatementExpression
134107498447--StatementExpression,13410749844758459--MethodInvocation
13410749844758459--MethodInvocation,1341074984475845939885--MemberReference
1341074984475845939885--MemberReference,134107498447584593988577208--A
13410749844758459--MethodInvocation,1341074984475845915253--MemberReference
1341074984475845915253--MemberReference,134107498447584591525337268--B
13410749844758459--MethodInvocation,1341074984475845920107--MemberReference
1341074984475845920107--MemberReference,134107498447584592010777015--N
13410749844758459--MethodInvocation,1341074984475845923822--MemberReference
1341074984475845923822--MemberReference,134107498447584592382289987--K
13410749844758459--MethodInvocation,1341074984475845965512--KMaxCombinations
