1--CompilationUnit,11--Import
11--Import,1137007--java.io
11--Import,1118415--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1274705--sq19
12--ClassDeclaration,1280837--MethodDeclaration
1280837--MethodDeclaration,128083797305--set
128083797305--set,12808379730585376--static
1280837--MethodDeclaration,128083721490--BasicType
128083721490--BasicType,12808372149010590--int
1280837--MethodDeclaration,128083783270--answerQuery
1280837--MethodDeclaration,12808376078--FormalParameter
12808376078--FormalParameter,1280837607875811--BasicType
1280837607875811--BasicType,128083760787581116754--int
12808376078--FormalParameter,1280837607845410--a
1280837--MethodDeclaration,128083764178--FormalParameter
128083764178--FormalParameter,12808376417879199--BasicType
12808376417879199--BasicType,1280837641787919954744--int
128083764178--FormalParameter,12808376417835115--n
1280837--MethodDeclaration,128083720927--FormalParameter
128083720927--FormalParameter,12808372092777701--BasicType
12808372092777701--BasicType,1280837209277770144334--int
128083720927--FormalParameter,12808372092781930--l
1280837--MethodDeclaration,128083741836--FormalParameter
128083741836--FormalParameter,12808374183653019--BasicType
12808374183653019--BasicType,1280837418365301993347--int
128083741836--FormalParameter,12808374183652349--r
1280837--MethodDeclaration,128083773427--LocalVariableDeclaration
128083773427--LocalVariableDeclaration,12808377342712489--BasicType
12808377342712489--BasicType,1280837734271248970082--int
128083773427--LocalVariableDeclaration,12808377342752583--VariableDeclarator
12808377342752583--VariableDeclarator,1280837734275258385974--count
12808377342752583--VariableDeclarator,1280837734275258322677--Literal
1280837734275258322677--Literal,128083773427525832267773618--0
1280837--MethodDeclaration,12808379532--StatementExpression
12808379532--StatementExpression,128083795323056--Assignment
128083795323056--Assignment,12808379532305614648--MemberReference
12808379532305614648--MemberReference,1280837953230561464889423--l
128083795323056--Assignment,12808379532305692510--BinaryOperation
12808379532305692510--BinaryOperation,1280837953230569251054444---
12808379532305692510--BinaryOperation,128083795323056925102832--MemberReference
128083795323056925102832--MemberReference,12808379532305692510283270851--l
12808379532305692510--BinaryOperation,1280837953230569251014201--Literal
1280837953230569251014201--Literal,128083795323056925101420172667--1
128083795323056--Assignment,12808379532305666582--=
1280837--MethodDeclaration,128083797967--ForStatement
128083797967--ForStatement,12808379796758276--ForControl
12808379796758276--ForControl,1280837979675827654889--VariableDeclaration
1280837979675827654889--VariableDeclaration,128083797967582765488988035--BasicType
128083797967582765488988035--BasicType,12808379796758276548898803512201--int
1280837979675827654889--VariableDeclaration,128083797967582765488984501--VariableDeclarator
128083797967582765488984501--VariableDeclarator,12808379796758276548898450134328--i
128083797967582765488984501--VariableDeclarator,12808379796758276548898450121214--MemberReference
12808379796758276548898450121214--MemberReference,128083797967582765488984501212141301--l
12808379796758276--ForControl,1280837979675827661327--BinaryOperation
1280837979675827661327--BinaryOperation,12808379796758276613278859--<
1280837979675827661327--BinaryOperation,12808379796758276613271208--MemberReference
12808379796758276613271208--MemberReference,128083797967582766132712087076--i
1280837979675827661327--BinaryOperation,128083797967582766132726449--MemberReference
128083797967582766132726449--MemberReference,12808379796758276613272644914251--r
12808379796758276--ForControl,1280837979675827620002--MemberReference
1280837979675827620002--MemberReference,128083797967582762000284105--++
1280837979675827620002--MemberReference,128083797967582762000229834--i
128083797967--ForStatement,12808379796794203--BlockStatement
12808379796794203--BlockStatement,1280837979679420315901--LocalVariableDeclaration
