11945901421715--Return,119459014217154341--0
11932988633348207454057957140--Compound,1193298863334820745405795714023145--For
119356130--Decl,11935613019979--FuncDecl
119329886333482074540579571402314537841389007580284046--ArrayRef,11932988633348207454057957140231453784138900758028404647357--i
1194590143720--FuncCall,119459014372048943--ExprList
11932988633348207454057957140231453784138900758024370049803--ArrayRef,1193298863334820745405795714023145378413890075802437004980373578--j
11945901473509--Decl,1194590147350953948--size
119356130199794625187406856454701--arr,11935613019979462518740685645470153625--int
1194--FuncDef,119459014--Compound
119459014--Compound,11945901421715--Return
119459014402612246--ArrayDecl,11945901440261224615494--arr
119356130199794625187406--Decl,11935613019979462518740685645--ArrayDecl
119329886333482074540579--For,11932988633348207454057957140--Compound
11932988633348207454057957140231453784138900758024370049803--ArrayRef,1193298863334820745405795714023145378413890075802437004980329653--arr
11932988633348207454057957140231453784138900552479496420280--ArrayRef,1193298863334820745405795714023145378413890055247949642028039923--arr
1193561301997946251--ParamList,119356130199794625113911--Decl
1194590147350913090620782628--ArrayRef,119459014735091309062078262852010--0
1193298863334820745405795714023145378413890055247216451688053482--ArrayRef,119329886333482074540579571402314537841389005524721645168805348265010--arr
119459014735091309062078--sizeof,1194590147350913090620782628--ArrayRef
1194590143720--FuncCall,119459014372024486--printf
1193298863334820745405795714023145901149864056170--k,119329886333482074540579571402314590114986405617064525--int
119329886--Compound,11932988650164--Decl
11932988633348207454057957140231453784138900758024370095064--ArrayRef,1193298863334820745405795714023145378413890075802437009506450313--arr
119459014735091309039753--sizeof,11945901473509130903975395920--arr
119459014402631025--InitList,1194590144026310251051--100
119329886333482074540579571402314537841389005524721645-->,11932988633348207454057957140231453784138900552472164516880--+
1193298863334820745--Compound,119329886333482074540579--For
119356130199794625113911--Decl,11935613019979462511391190114--n
1--FileAST,1193--FuncDef
1193298863334820745405792708068096--Decl,119329886333482074540579270806809621808--+
119329886--Compound,11932988641299--Return
1194590147350913090620782628--ArrayRef,119459014735091309062078262820269--arr
11932988633348207454057974524--<,1193298863334820745405797452411074--j
1194590147350913090--/,119459014735091309039753--sizeof
11932988633348207454057957140231459011498640--Decl,1193298863334820745405795714023145901149864033063--+
1193--FuncDef,119329886--Compound
11932988633348207454057957140231453784138900552472164566474--ArrayRef,119329886333482074540579571402314537841389005524721645664748377--j
1193298863334820745405795714023145--For,119329886333482074540579571402314526178--++
11932988633348207454057957140231453784138900--&&,1193298863334820745405795714023145378413890055247--&&
119329886333482074540579571402314537841--If,11932988633348207454057957140231453784126311--++
1193298863334895253--DeclList,119329886333489525322822--Decl
1193298863334820745405795714023145378413890055247216451688053482--ArrayRef,119329886333482074540579571402314537841389005524721645168805348297573--k
1194590143720489436734085053--ExprList,119459014372048943673408505376845--arr
11932988633348--For,1193298863334820745--Compound
11932988650164--Decl,1193298865016436279--count
119459014--Compound,1194590144026--Decl
1193298863334820745405795714023145--For,119329886333482074540579571402314590114--DeclList
11945901473509--Decl,1194590147350913090--/
119459014--Compound,1194590143720--FuncCall
1193298863334820745405795714023145378413890055247--&&,119329886333482074540579571402314537841389005524794964-->
11932988633348--For,1193298863334816541--<
1193298863334820745405795714023145378413890075802-->,119329886333482074540579571402314537841389007580284046--ArrayRef
119459014372048943--ExprList,1194590143720489437958--"Total number of triangles possible is %d "
11935613019979--FuncDecl,1193561301997946251--ParamList
11932988633348207454057974524--<,1193298863334820745405797452410662--n
1193298863334820745405795714023145--For,119329886333482074540579571402314537841--If
11932988633348207454057957140231453784126311--++,1193298863334820745405795714023145378412631132877--count
11932988633348207454057957140231453784138900552472164516880--+,1193298863334820745405795714023145378413890055247216451688071061--ArrayRef
119329886333482074540579--For,11932988633348207454057927080--DeclList
119459014402631025--InitList,11945901440263102597999--101
11932988633348--For,1193298863334862478--++
119459014402631025--InitList,11945901440263102530254--300
1193298863334816541--<,119329886333481654169863--n
