1--CompilationUnit,11--Import
11--Import,1163465--java.util
11--Import,1175806--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1250145--set
1250145--set,125014521750--public
12--ClassDeclaration,1289883--ON_49
12--ClassDeclaration,1241047--MethodDeclaration
1241047--MethodDeclaration,124104743975--set
124104743975--set,1241047439756314--public
124104743975--set,12410474397519453--static
1241047--MethodDeclaration,124104718434--main
1241047--MethodDeclaration,12410471573--FormalParameter
12410471573--FormalParameter,124104715739411--ReferenceType
124104715739411--ReferenceType,12410471573941144492--String
12410471573--FormalParameter,1241047157375741--args
1241047--MethodDeclaration,124104740048--LocalVariableDeclaration
124104740048--LocalVariableDeclaration,12410474004823661--BasicType
12410474004823661--BasicType,1241047400482366189057--int
124104740048--LocalVariableDeclaration,12410474004875066--VariableDeclarator
12410474004875066--VariableDeclarator,12410474004875066281--A
12410474004875066--VariableDeclarator,1241047400487506626081--ArrayInitializer
1241047400487506626081--ArrayInitializer,124104740048750662608185133--Literal
124104740048750662608185133--Literal,12410474004875066260818513333148--5
1241047400487506626081--ArrayInitializer,124104740048750662608147494--Literal
124104740048750662608147494--Literal,12410474004875066260814749499746--6
1241047400487506626081--ArrayInitializer,12410474004875066260812349--Literal
12410474004875066260812349--Literal,1241047400487506626081234990812--0
1241047400487506626081--ArrayInitializer,124104740048750662608113370--Literal
124104740048750662608113370--Literal,12410474004875066260811337070246--4
1241047400487506626081--ArrayInitializer,12410474004875066260815393--Literal
12410474004875066260815393--Literal,1241047400487506626081539390427--6
1241047400487506626081--ArrayInitializer,124104740048750662608147117--Literal
124104740048750662608147117--Literal,12410474004875066260814711760565--0
1241047400487506626081--ArrayInitializer,124104740048750662608162266--Literal
124104740048750662608162266--Literal,12410474004875066260816226642307--9
1241047400487506626081--ArrayInitializer,124104740048750662608193385--Literal
124104740048750662608193385--Literal,12410474004875066260819338542102--0
1241047400487506626081--ArrayInitializer,12410474004875066260812245--Literal
12410474004875066260812245--Literal,1241047400487506626081224551464--8
1241047--MethodDeclaration,124104774943--LocalVariableDeclaration
124104774943--LocalVariableDeclaration,12410477494393228--BasicType
12410477494393228--BasicType,1241047749439322882790--int
124104774943--LocalVariableDeclaration,12410477494396595--VariableDeclarator
12410477494396595--VariableDeclarator,1241047749439659583828--n
12410477494396595--VariableDeclarator,1241047749439659535198--MemberReference
1241047749439659535198--MemberReference,124104774943965953519863232--A
1241047749439659535198--MemberReference,124104774943965953519875184--length
1241047--MethodDeclaration,124104795705--LocalVariableDeclaration
124104795705--LocalVariableDeclaration,12410479570596279--BasicType
12410479570596279--BasicType,1241047957059627925938--int
124104795705--LocalVariableDeclaration,12410479570518502--VariableDeclarator
12410479570518502--VariableDeclarator,1241047957051850282457--j
12410479570518502--VariableDeclarator,1241047957051850212190--Literal
1241047957051850212190--Literal,124104795705185021219096020--0
1241047--MethodDeclaration,124104743119--ForStatement
124104743119--ForStatement,1241047431191103--ForControl
