1--CompilationUnit,11--Import
11--Import,1127349--java.io
11--Import,1138090--bool
1--CompilationUnit,12--Import
12--Import,1225568--java.util
12--Import,1239945--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1317742--ON_127
13--ClassDeclaration,1335009--MethodDeclaration
1335009--MethodDeclaration,13350094203--set
13350094203--set,133500942036298--static
1335009--MethodDeclaration,133500951377--BasicType
133500951377--BasicType,13350095137739404--int
1335009--MethodDeclaration,133500912821--findRepeating
1335009--MethodDeclaration,133500978378--FormalParameter
133500978378--FormalParameter,13350097837873037--BasicType
13350097837873037--BasicType,1335009783787303797342--int
133500978378--FormalParameter,13350097837884021--arr
1335009--MethodDeclaration,133500972655--FormalParameter
133500972655--FormalParameter,13350097265571779--BasicType
13350097265571779--BasicType,1335009726557177930728--int
133500972655--FormalParameter,1335009726555246--N
1335009--MethodDeclaration,133500944866--LocalVariableDeclaration
133500944866--LocalVariableDeclaration,1335009448669910--BasicType
1335009448669910--BasicType,133500944866991010551--int
133500944866--LocalVariableDeclaration,1335009448661541--VariableDeclarator
1335009448661541--VariableDeclarator,13350094486615414072--sum
1335009448661541--VariableDeclarator,133500944866154182830--Literal
133500944866154182830--Literal,13350094486615418283037114--0
1335009--MethodDeclaration,133500977257--ForStatement
133500977257--ForStatement,1335009772574925--ForControl
1335009772574925--ForControl,133500977257492556706--VariableDeclaration
133500977257492556706--VariableDeclaration,13350097725749255670667965--BasicType
13350097725749255670667965--BasicType,1335009772574925567066796568331--int
133500977257492556706--VariableDeclaration,13350097725749255670634707--VariableDeclarator
13350097725749255670634707--VariableDeclarator,1335009772574925567063470736524--i
13350097725749255670634707--VariableDeclarator,1335009772574925567063470771694--Literal
1335009772574925567063470771694--Literal,133500977257492556706347077169447365--0
1335009772574925--ForControl,133500977257492536458--BinaryOperation
133500977257492536458--BinaryOperation,1335009772574925364586302--<
133500977257492536458--BinaryOperation,13350097725749253645822880--MemberReference
13350097725749253645822880--MemberReference,1335009772574925364582288071752--i
133500977257492536458--BinaryOperation,13350097725749253645811739--MemberReference
13350097725749253645811739--MemberReference,1335009772574925364581173975886--N
1335009772574925--ForControl,133500977257492564672--MemberReference
133500977257492564672--MemberReference,13350097725749256467293523--++
133500977257492564672--MemberReference,13350097725749256467226333--i
133500977257--ForStatement,13350097725750633--StatementExpression
13350097725750633--StatementExpression,13350097725750633897--Assignment
13350097725750633897--Assignment,1335009772575063389790759--MemberReference
