1--CompilationUnit,11--Import
11--Import,1114453--java.io
11--Import,1160060--bool
1--CompilationUnit,12--Import
12--Import,1282014--java.util
12--Import,1223219--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1343127--ON_37
13--ClassDeclaration,1323057--MethodDeclaration
1323057--MethodDeclaration,132305724009--set
132305724009--set,13230572400927084--static
1323057--MethodDeclaration,132305710854--isConversionPossible
1323057--MethodDeclaration,132305795183--FormalParameter
132305795183--FormalParameter,13230579518398967--ReferenceType
13230579518398967--ReferenceType,1323057951839896789302--String
132305795183--FormalParameter,1323057951834410--s1
1323057--MethodDeclaration,132305772883--FormalParameter
132305772883--FormalParameter,1323057728837510--ReferenceType
1323057728837510--ReferenceType,132305772883751035131--String
132305772883--FormalParameter,13230577288356742--s2
1323057--MethodDeclaration,132305735483--FormalParameter
132305735483--FormalParameter,13230573548349060--BasicType
13230573548349060--BasicType,1323057354834906011545--int
132305735483--FormalParameter,13230573548347009--x
1323057--MethodDeclaration,132305766562--LocalVariableDeclaration
132305766562--LocalVariableDeclaration,13230576656213976--BasicType
13230576656213976--BasicType,132305766562139767478--int
132305766562--LocalVariableDeclaration,13230576656248205--VariableDeclarator
13230576656248205--VariableDeclarator,1323057665624820547240--diff
13230576656248205--VariableDeclarator,1323057665624820598481--Literal
1323057665624820598481--Literal,132305766562482059848164060--0
132305766562--LocalVariableDeclaration,13230576656226632--VariableDeclarator
13230576656226632--VariableDeclarator,1323057665622663230715--n
1323057--MethodDeclaration,132305736681--StatementExpression
132305736681--StatementExpression,13230573668114140--Assignment
13230573668114140--Assignment,1323057366811414041622--MemberReference
1323057366811414041622--MemberReference,132305736681141404162248941--n
13230573668114140--Assignment,1323057366811414037624--MethodInvocation
1323057366811414037624--MethodInvocation,132305736681141403762418202--s1
1323057366811414037624--MethodInvocation,13230573668114140376248321--length
13230573668114140--Assignment,1323057366811414045235--=
1323057--MethodDeclaration,132305787024--ForStatement
132305787024--ForStatement,13230578702427476--ForControl
13230578702427476--ForControl,1323057870242747618804--VariableDeclaration
1323057870242747618804--VariableDeclaration,13230578702427476188047108--BasicType
13230578702427476188047108--BasicType,1323057870242747618804710821377--int
1323057870242747618804--VariableDeclaration,132305787024274761880498200--VariableDeclarator
132305787024274761880498200--VariableDeclarator,13230578702427476188049820062035--i
132305787024274761880498200--VariableDeclarator,13230578702427476188049820092504--Literal
13230578702427476188049820092504--Literal,132305787024274761880498200925044034--0
13230578702427476--ForControl,1323057870242747621139--BinaryOperation
1323057870242747621139--BinaryOperation,132305787024274762113946290--<
1323057870242747621139--BinaryOperation,132305787024274762113950947--MemberReference
132305787024274762113950947--MemberReference,13230578702427476211395094744601--i
1323057870242747621139--BinaryOperation,132305787024274762113987068--MemberReference
132305787024274762113987068--MemberReference,13230578702427476211398706864138--n
13230578702427476--ForControl,1323057870242747632322--MemberReference
1323057870242747632322--MemberReference,132305787024274763232276693--++
1323057870242747632322--MemberReference,132305787024274763232256089--i
132305787024--ForStatement,13230578702417495--BlockStatement
13230578702417495--BlockStatement,1323057870241749572899--IfStatement
1323057870241749572899--IfStatement,132305787024174957289995705--BinaryOperation
132305787024174957289995705--BinaryOperation,13230578702417495728999570572051--==
132305787024174957289995705--BinaryOperation,1323057870241749572899957051440--MethodInvocation
1323057870241749572899957051440--MethodInvocation,132305787024174957289995705144024764--s1
1323057870241749572899957051440--MethodInvocation,132305787024174957289995705144095668--MemberReference
132305787024174957289995705144095668--MemberReference,13230578702417495728999570514409566879696--i
1323057870241749572899957051440--MethodInvocation,132305787024174957289995705144070709--charAt
132305787024174957289995705--BinaryOperation,13230578702417495728999570569617--MethodInvocation
13230578702417495728999570569617--MethodInvocation,1323057870241749572899957056961714458--s2
13230578702417495728999570569617--MethodInvocation,1323057870241749572899957056961794496--MemberReference
1323057870241749572899957056961794496--MemberReference,132305787024174957289995705696179449651345--i
13230578702417495728999570569617--MethodInvocation,1323057870241749572899957056961731430--charAt
1323057870241749572899--IfStatement,132305787024174957289946374--ContinueStatement
13230578702417495--BlockStatement,1323057870241749512184--StatementExpression
1323057870241749512184--StatementExpression,132305787024174951218482570--Assignment
132305787024174951218482570--Assignment,13230578702417495121848257087196--MemberReference
13230578702417495121848257087196--MemberReference,1323057870241749512184825708719688329--diff
132305787024174951218482570--Assignment,13230578702417495121848257029397--BinaryOperation
13230578702417495121848257029397--BinaryOperation,1323057870241749512184825702939765937--%
13230578702417495121848257029397--BinaryOperation,1323057870241749512184825702939779462--BinaryOperation
1323057870241749512184825702939779462--BinaryOperation,132305787024174951218482570293977946247309--+
1323057870241749512184825702939779462--BinaryOperation,132305787024174951218482570293977946241517--Cast
132305787024174951218482570293977946241517--Cast,13230578702417495121848257029397794624151752019--BasicType
13230578702417495121848257029397794624151752019--BasicType,1323057870241749512184825702939779462415175201962531--int
132305787024174951218482570293977946241517--Cast,13230578702417495121848257029397794624151716803--BinaryOperation
13230578702417495121848257029397794624151716803--BinaryOperation,1323057870241749512184825702939779462415171680324644---
13230578702417495121848257029397794624151716803--BinaryOperation,1323057870241749512184825702939779462415171680366825--MethodInvocation
1323057870241749512184825702939779462415171680366825--MethodInvocation,132305787024174951218482570293977946241517168036682527866--s2
1323057870241749512184825702939779462415171680366825--MethodInvocation,132305787024174951218482570293977946241517168036682598816--MemberReference
132305787024174951218482570293977946241517168036682598816--MemberReference,13230578702417495121848257029397794624151716803668259881644440--i
1323057870241749512184825702939779462415171680366825--MethodInvocation,132305787024174951218482570293977946241517168036682544010--charAt
13230578702417495121848257029397794624151716803--BinaryOperation,1323057870241749512184825702939779462415171680370522--MethodInvocation
1323057870241749512184825702939779462415171680370522--MethodInvocation,132305787024174951218482570293977946241517168037052243966--s1
1323057870241749512184825702939779462415171680370522--MethodInvocation,132305787024174951218482570293977946241517168037052232845--MemberReference
132305787024174951218482570293977946241517168037052232845--MemberReference,13230578702417495121848257029397794624151716803705223284599042--i
1323057870241749512184825702939779462415171680370522--MethodInvocation,13230578702417495121848257029397794624151716803705227704--charAt
1323057870241749512184825702939779462--BinaryOperation,132305787024174951218482570293977946262736--Literal
132305787024174951218482570293977946262736--Literal,13230578702417495121848257029397794626273674956--26
13230578702417495121848257029397--BinaryOperation,1323057870241749512184825702939742885--Literal
1323057870241749512184825702939742885--Literal,132305787024174951218482570293974288581886--26
132305787024174951218482570--Assignment,13230578702417495121848257031557--=
13230578702417495--BlockStatement,1323057870241749599543--IfStatement
1323057870241749599543--IfStatement,132305787024174959954392250--BinaryOperation
132305787024174959954392250--BinaryOperation,13230578702417495995439225028009-->
132305787024174959954392250--BinaryOperation,13230578702417495995439225080999--MemberReference
13230578702417495995439225080999--MemberReference,132305787024174959954392250809994271--diff
132305787024174959954392250--BinaryOperation,13230578702417495995439225019340--MemberReference
13230578702417495995439225019340--MemberReference,1323057870241749599543922501934081763--x
1323057870241749599543--IfStatement,132305787024174959954318524--BlockStatement
132305787024174959954318524--BlockStatement,13230578702417495995431852472903--StatementExpression
13230578702417495995431852472903--StatementExpression,1323057870241749599543185247290312876--MethodInvocation
1323057870241749599543185247290312876--MethodInvocation,13230578702417495995431852472903128766932--System.out
1323057870241749599543185247290312876--MethodInvocation,132305787024174959954318524729031287684640--Literal
