1--CompilationUnit,11--Import
11--Import,1181890--java.io
11--Import,1172767--bool
1--CompilationUnit,12--Import
12--Import,1257294--java.util.HashSet
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1317783--ON_124
13--ClassDeclaration,1375841--MethodDeclaration
1375841--MethodDeclaration,137584136124--set
137584136124--set,1375841361244609--static
1375841--MethodDeclaration,137584187288--printpairs
1375841--MethodDeclaration,137584164445--FormalParameter
137584164445--FormalParameter,1375841644453800--BasicType
1375841644453800--BasicType,137584164445380072399--int
137584164445--FormalParameter,13758416444562310--arr
1375841--MethodDeclaration,137584167116--FormalParameter
137584167116--FormalParameter,1375841671163387--BasicType
1375841671163387--BasicType,137584167116338761201--int
137584167116--FormalParameter,13758416711633714--sum
1375841--MethodDeclaration,137584138161--LocalVariableDeclaration
137584138161--LocalVariableDeclaration,13758413816158395--ReferenceType
13758413816158395--ReferenceType,1375841381615839554593--HashSet
13758413816158395--ReferenceType,1375841381615839594530--TypeArgument
1375841381615839594530--TypeArgument,137584138161583959453041095--ReferenceType
137584138161583959453041095--ReferenceType,13758413816158395945304109565753--Integer
137584138161--LocalVariableDeclaration,13758413816145038--VariableDeclarator
13758413816145038--VariableDeclarator,1375841381614503892768--s
13758413816145038--VariableDeclarator,1375841381614503887577--ClassCreator
1375841381614503887577--ClassCreator,137584138161450388757718223--ReferenceType
137584138161450388757718223--ReferenceType,13758413816145038875771822350884--HashSet
137584138161450388757718223--ReferenceType,13758413816145038875771822361255--TypeArgument
13758413816145038875771822361255--TypeArgument,137584138161450388757718223612556045--ReferenceType
137584138161450388757718223612556045--ReferenceType,13758413816145038875771822361255604525276--Integer
1375841--MethodDeclaration,137584131195--ForStatement
137584131195--ForStatement,13758413119598209--ForControl
13758413119598209--ForControl,137584131195982098144--VariableDeclaration
137584131195982098144--VariableDeclaration,13758413119598209814473355--BasicType
13758413119598209814473355--BasicType,1375841311959820981447335582872--int
137584131195982098144--VariableDeclaration,13758413119598209814491161--VariableDeclarator
13758413119598209814491161--VariableDeclarator,1375841311959820981449116156605--i
13758413119598209814491161--VariableDeclarator,1375841311959820981449116180662--Literal
1375841311959820981449116180662--Literal,137584131195982098144911618066230066--0
13758413119598209--ForControl,1375841311959820927611--BinaryOperation
1375841311959820927611--BinaryOperation,137584131195982092761119774--<
1375841311959820927611--BinaryOperation,137584131195982092761113722--MemberReference
137584131195982092761113722--MemberReference,13758413119598209276111372277357--i
1375841311959820927611--BinaryOperation,137584131195982092761186137--MemberReference
137584131195982092761186137--MemberReference,13758413119598209276118613731320--arr
137584131195982092761186137--MemberReference,13758413119598209276118613767046--length
13758413119598209--ForControl,1375841311959820988404--MemberReference
1375841311959820988404--MemberReference,137584131195982098840486697--++
1375841311959820988404--MemberReference,13758413119598209884045067--i
137584131195--ForStatement,13758413119531308--BlockStatement
13758413119531308--BlockStatement,1375841311953130875625--LocalVariableDeclaration
1375841311953130875625--LocalVariableDeclaration,137584131195313087562585801--BasicType
137584131195313087562585801--BasicType,1375841311953130875625858016576--int
1375841311953130875625--LocalVariableDeclaration,137584131195313087562574499--VariableDeclarator
137584131195313087562574499--VariableDeclarator,13758413119531308756257449940873--temp
137584131195313087562574499--VariableDeclarator,13758413119531308756257449998548--BinaryOperation
13758413119531308756257449998548--BinaryOperation,1375841311953130875625744999854883303---
13758413119531308756257449998548--BinaryOperation,1375841311953130875625744999854887190--MemberReference
1375841311953130875625744999854887190--MemberReference,137584131195313087562574499985488719059255--sum
13758413119531308756257449998548--BinaryOperation,1375841311953130875625744999854849076--MemberReference
1375841311953130875625744999854849076--MemberReference,137584131195313087562574499985484907659769--ArraySelector
137584131195313087562574499985484907659769--ArraySelector,13758413119531308756257449998548490765976984018--MemberReference
13758413119531308756257449998548490765976984018--MemberReference,1375841311953130875625744999854849076597698401847469--i
1375841311953130875625744999854849076--MemberReference,137584131195313087562574499985484907667997--arr
13758413119531308--BlockStatement,1375841311953130812924--IfStatement
1375841311953130812924--IfStatement,137584131195313081292497013--MethodInvocation
137584131195313081292497013--MethodInvocation,13758413119531308129249701379667--s
137584131195313081292497013--MethodInvocation,13758413119531308129249701388907--MemberReference
13758413119531308129249701388907--MemberReference,1375841311953130812924970138890798073--temp
137584131195313081292497013--MethodInvocation,1375841311953130812924970135429--contains
1375841311953130812924--IfStatement,137584131195313081292494372--BlockStatement
137584131195313081292494372--BlockStatement,13758413119531308129249437277925--StatementExpression
13758413119531308129249437277925--StatementExpression,1375841311953130812924943727792586913--MethodInvocation
1375841311953130812924943727792586913--MethodInvocation,137584131195313081292494372779258691354865--System.out
1375841311953130812924943727792586913--MethodInvocation,137584131195313081292494372779258691343923--BinaryOperation
137584131195313081292494372779258691343923--BinaryOperation,13758413119531308129249437277925869134392385695--+
137584131195313081292494372779258691343923--BinaryOperation,13758413119531308129249437277925869134392390064--BinaryOperation
13758413119531308129249437277925869134392390064--BinaryOperation,1375841311953130812924943727792586913439239006492441--+
13758413119531308129249437277925869134392390064--BinaryOperation,1375841311953130812924943727792586913439239006474209--BinaryOperation
1375841311953130812924943727792586913439239006474209--BinaryOperation,137584131195313081292494372779258691343923900647420942213--+
1375841311953130812924943727792586913439239006474209--BinaryOperation,137584131195313081292494372779258691343923900647420944149--BinaryOperation
137584131195313081292494372779258691343923900647420944149--BinaryOperation,1375841311953130812924943727792586913439239006474209441494587--+
137584131195313081292494372779258691343923900647420944149--BinaryOperation,13758413119531308129249437277925869134392390064742094414947094--BinaryOperation
13758413119531308129249437277925869134392390064742094414947094--BinaryOperation,1375841311953130812924943727792586913439239006474209441494709429245--+
13758413119531308129249437277925869134392390064742094414947094--BinaryOperation,1375841311953130812924943727792586913439239006474209441494709426613--BinaryOperation
1375841311953130812924943727792586913439239006474209441494709426613--BinaryOperation,137584131195313081292494372779258691343923900647420944149470942661377444--+
1375841311953130812924943727792586913439239006474209441494709426613--BinaryOperation,137584131195313081292494372779258691343923900647420944149470942661375552--Literal
137584131195313081292494372779258691343923900647420944149470942661375552--Literal,13758413119531308129249437277925869134392390064742094414947094266137555210292--"Pair with given sum "
1375841311953130812924943727792586913439239006474209441494709426613--BinaryOperation,137584131195313081292494372779258691343923900647420944149470942661355866--MemberReference
