1--CompilationUnit,11--Import
11--Import,1135117--java.io
11--Import,117012--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1247133--ON_63
12--ClassDeclaration,1267036--MethodDeclaration
1267036--MethodDeclaration,126703639421--set
126703639421--set,12670363942152325--static
1267036--MethodDeclaration,126703684699--shiftall
1267036--MethodDeclaration,126703624913--FormalParameter
126703624913--FormalParameter,12670362491324016--BasicType
12670362491324016--BasicType,1267036249132401685412--int
126703624913--FormalParameter,12670362491325992--arr
1267036--MethodDeclaration,126703653128--FormalParameter
126703653128--FormalParameter,12670365312857680--BasicType
12670365312857680--BasicType,1267036531285768012605--int
126703653128--FormalParameter,12670365312812451--left
1267036--MethodDeclaration,126703670843--FormalParameter
126703670843--FormalParameter,12670367084341917--BasicType
12670367084341917--BasicType,1267036708434191779644--int
126703670843--FormalParameter,12670367084374453--right
1267036--MethodDeclaration,126703656921--WhileStatement
126703656921--WhileStatement,12670365692184523--BinaryOperation
12670365692184523--BinaryOperation,1267036569218452318128--<=
12670365692184523--BinaryOperation,1267036569218452322163--MemberReference
1267036569218452322163--MemberReference,126703656921845232216344149--left
12670365692184523--BinaryOperation,1267036569218452379675--MemberReference
1267036569218452379675--MemberReference,126703656921845237967584776--right
126703656921--WhileStatement,12670365692189572--BlockStatement
12670365692189572--BlockStatement,1267036569218957243024--IfStatement
1267036569218957243024--IfStatement,126703656921895724302416463--BinaryOperation
126703656921895724302416463--BinaryOperation,12670365692189572430241646394822--&&
126703656921895724302416463--BinaryOperation,12670365692189572430241646378398--BinaryOperation
12670365692189572430241646378398--BinaryOperation,1267036569218957243024164637839893361--<
12670365692189572430241646378398--BinaryOperation,1267036569218957243024164637839881184--MemberReference
1267036569218957243024164637839881184--MemberReference,126703656921895724302416463783988118494620--ArraySelector
126703656921895724302416463783988118494620--ArraySelector,12670365692189572430241646378398811849462039861--MemberReference
12670365692189572430241646378398811849462039861--MemberReference,1267036569218957243024164637839881184946203986152362--left
1267036569218957243024164637839881184--MemberReference,126703656921895724302416463783988118482827--arr
12670365692189572430241646378398--BinaryOperation,1267036569218957243024164637839852585--Literal
1267036569218957243024164637839852585--Literal,12670365692189572430241646378398525854385--0
126703656921895724302416463--BinaryOperation,12670365692189572430241646396687--BinaryOperation
12670365692189572430241646396687--BinaryOperation,1267036569218957243024164639668763720--<
12670365692189572430241646396687--BinaryOperation,1267036569218957243024164639668758742--MemberReference
1267036569218957243024164639668758742--MemberReference,126703656921895724302416463966875874280882--ArraySelector
126703656921895724302416463966875874280882--ArraySelector,12670365692189572430241646396687587428088264846--MemberReference
12670365692189572430241646396687587428088264846--MemberReference,1267036569218957243024164639668758742808826484632410--right
1267036569218957243024164639668758742--MemberReference,126703656921895724302416463966875874279708--arr
12670365692189572430241646396687--BinaryOperation,1267036569218957243024164639668716005--Literal
1267036569218957243024164639668716005--Literal,126703656921895724302416463966871600582702--0
1267036569218957243024--IfStatement,126703656921895724302463071--StatementExpression
126703656921895724302463071--StatementExpression,12670365692189572430246307136351--MemberReference
12670365692189572430246307136351--MemberReference,1267036569218957243024630713635142174--++
12670365692189572430246307136351--MemberReference,1267036569218957243024630713635196979--left
1267036569218957243024--IfStatement,126703656921895724302435917--IfStatement
126703656921895724302435917--IfStatement,12670365692189572430243591747301--BinaryOperation
12670365692189572430243591747301--BinaryOperation,126703656921895724302435917473015072--&&
12670365692189572430243591747301--BinaryOperation,1267036569218957243024359174730172152--BinaryOperation
1267036569218957243024359174730172152--BinaryOperation,12670365692189572430243591747301721528352-->
1267036569218957243024359174730172152--BinaryOperation,126703656921895724302435917473017215226510--MemberReference
126703656921895724302435917473017215226510--MemberReference,12670365692189572430243591747301721522651055975--ArraySelector
12670365692189572430243591747301721522651055975--ArraySelector,1267036569218957243024359174730172152265105597589531--MemberReference
1267036569218957243024359174730172152265105597589531--MemberReference,126703656921895724302435917473017215226510559758953154307--left
126703656921895724302435917473017215226510--MemberReference,126703656921895724302435917473017215226510346--arr
1267036569218957243024359174730172152--BinaryOperation,126703656921895724302435917473017215226708--Literal
126703656921895724302435917473017215226708--Literal,12670365692189572430243591747301721522670810549--0
12670365692189572430243591747301--BinaryOperation,1267036569218957243024359174730117712--BinaryOperation
1267036569218957243024359174730117712--BinaryOperation,126703656921895724302435917473011771283152--<
1267036569218957243024359174730117712--BinaryOperation,126703656921895724302435917473011771241751--MemberReference
126703656921895724302435917473011771241751--MemberReference,12670365692189572430243591747301177124175131194--ArraySelector
12670365692189572430243591747301177124175131194--ArraySelector,1267036569218957243024359174730117712417513119412708--MemberReference
1267036569218957243024359174730117712417513119412708--MemberReference,126703656921895724302435917473011771241751311941270825130--right
126703656921895724302435917473011771241751--MemberReference,12670365692189572430243591747301177124175178129--arr
1267036569218957243024359174730117712--BinaryOperation,126703656921895724302435917473011771222541--Literal
126703656921895724302435917473011771222541--Literal,12670365692189572430243591747301177122254156255--0
126703656921895724302435917--IfStatement,12670365692189572430243591770995--BlockStatement
12670365692189572430243591770995--BlockStatement,1267036569218957243024359177099571399--LocalVariableDeclaration
1267036569218957243024359177099571399--LocalVariableDeclaration,126703656921895724302435917709957139962762--BasicType
126703656921895724302435917709957139962762--BasicType,12670365692189572430243591770995713996276289768--int
1267036569218957243024359177099571399--LocalVariableDeclaration,126703656921895724302435917709957139963257--VariableDeclarator
126703656921895724302435917709957139963257--VariableDeclarator,1267036569218957243024359177099571399632573627--temp
126703656921895724302435917709957139963257--VariableDeclarator,12670365692189572430243591770995713996325790261--MemberReference
12670365692189572430243591770995713996325790261--MemberReference,126703656921895724302435917709957139963257902615687--ArraySelector
126703656921895724302435917709957139963257902615687--ArraySelector,12670365692189572430243591770995713996325790261568743478--MemberReference
12670365692189572430243591770995713996325790261568743478--MemberReference,1267036569218957243024359177099571399632579026156874347849599--left
12670365692189572430243591770995713996325790261--MemberReference,126703656921895724302435917709957139963257902617706--arr
12670365692189572430243591770995--BlockStatement,1267036569218957243024359177099598772--StatementExpression
1267036569218957243024359177099598772--StatementExpression,12670365692189572430243591770995987722960--Assignment
12670365692189572430243591770995987722960--Assignment,1267036569218957243024359177099598772296084704--MemberReference
1267036569218957243024359177099598772296084704--MemberReference,1267036569218957243024359177099598772296084704161--ArraySelector
1267036569218957243024359177099598772296084704161--ArraySelector,126703656921895724302435917709959877229608470416199313--MemberReference
126703656921895724302435917709959877229608470416199313--MemberReference,12670365692189572430243591770995987722960847041619931382408--left
1267036569218957243024359177099598772296084704--MemberReference,126703656921895724302435917709959877229608470421195--arr
12670365692189572430243591770995987722960--Assignment,1267036569218957243024359177099598772296066862--MemberReference
1267036569218957243024359177099598772296066862--MemberReference,12670365692189572430243591770995987722960668622301--ArraySelector
12670365692189572430243591770995987722960668622301--ArraySelector,1267036569218957243024359177099598772296066862230173605--MemberReference
1267036569218957243024359177099598772296066862230173605--MemberReference,126703656921895724302435917709959877229606686223017360594199--right
1267036569218957243024359177099598772296066862--MemberReference,126703656921895724302435917709959877229606686293950--arr
12670365692189572430243591770995987722960--Assignment,1267036569218957243024359177099598772296056220--=
12670365692189572430243591770995--BlockStatement,1267036569218957243024359177099547292--StatementExpression
1267036569218957243024359177099547292--StatementExpression,126703656921895724302435917709954729263975--Assignment
126703656921895724302435917709954729263975--Assignment,12670365692189572430243591770995472926397561124--MemberReference
12670365692189572430243591770995472926397561124--MemberReference,1267036569218957243024359177099547292639756112427669--ArraySelector
1267036569218957243024359177099547292639756112427669--ArraySelector,126703656921895724302435917709954729263975611242766942933--MemberReference
126703656921895724302435917709954729263975611242766942933--MemberReference,12670365692189572430243591770995472926397561124276694293330220--right
12670365692189572430243591770995472926397561124--MemberReference,1267036569218957243024359177099547292639756112469353--arr
126703656921895724302435917709954729263975--Assignment,12670365692189572430243591770995472926397590893--MemberReference
12670365692189572430243591770995472926397590893--MemberReference,1267036569218957243024359177099547292639759089332821--temp
126703656921895724302435917709954729263975--Assignment,1267036569218957243024359177099547292639753117--=
12670365692189572430243591770995--BlockStatement,1267036569218957243024359177099551496--StatementExpression
1267036569218957243024359177099551496--StatementExpression,126703656921895724302435917709955149659020--MemberReference
126703656921895724302435917709955149659020--MemberReference,1267036569218957243024359177099551496590204035--++
126703656921895724302435917709955149659020--MemberReference,12670365692189572430243591770995514965902098630--left
12670365692189572430243591770995--BlockStatement,1267036569218957243024359177099563829--StatementExpression
1267036569218957243024359177099563829--StatementExpression,126703656921895724302435917709956382976858--MemberReference
126703656921895724302435917709956382976858--MemberReference,12670365692189572430243591770995638297685839477----
126703656921895724302435917709956382976858--MemberReference,1267036569218957243024359177099563829768585809--right
126703656921895724302435917--IfStatement,12670365692189572430243591732152--IfStatement
12670365692189572430243591732152--IfStatement,1267036569218957243024359173215263976--BinaryOperation
1267036569218957243024359173215263976--BinaryOperation,126703656921895724302435917321526397658542--&&
1267036569218957243024359173215263976--BinaryOperation,126703656921895724302435917321526397631006--BinaryOperation
126703656921895724302435917321526397631006--BinaryOperation,1267036569218957243024359173215263976310064748-->
126703656921895724302435917321526397631006--BinaryOperation,12670365692189572430243591732152639763100619248--MemberReference
12670365692189572430243591732152639763100619248--MemberReference,126703656921895724302435917321526397631006192486370--ArraySelector
126703656921895724302435917321526397631006192486370--ArraySelector,1267036569218957243024359173215263976310061924863709351--MemberReference
1267036569218957243024359173215263976310061924863709351--MemberReference,126703656921895724302435917321526397631006192486370935154478--left
12670365692189572430243591732152639763100619248--MemberReference,1267036569218957243024359173215263976310061924834627--arr
126703656921895724302435917321526397631006--BinaryOperation,12670365692189572430243591732152639763100640571--Literal
12670365692189572430243591732152639763100640571--Literal,1267036569218957243024359173215263976310064057145971--0
1267036569218957243024359173215263976--BinaryOperation,126703656921895724302435917321526397638213--BinaryOperation
126703656921895724302435917321526397638213--BinaryOperation,12670365692189572430243591732152639763821377057-->
126703656921895724302435917321526397638213--BinaryOperation,12670365692189572430243591732152639763821337246--MemberReference
12670365692189572430243591732152639763821337246--MemberReference,1267036569218957243024359173215263976382133724626129--ArraySelector
1267036569218957243024359173215263976382133724626129--ArraySelector,126703656921895724302435917321526397638213372462612963239--MemberReference
126703656921895724302435917321526397638213372462612963239--MemberReference,12670365692189572430243591732152639763821337246261296323985787--right
