1--CompilationUnit,11--Import
11--Import,1152009--java.util.Arrays
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1271633--set
1271633--set,127163372626--public
12--ClassDeclaration,1212530--ON_12
12--ClassDeclaration,1278456--FieldDeclaration
1278456--FieldDeclaration,12784567682--set
12784567682--set,1278456768245567--static
1278456--FieldDeclaration,127845659988--BasicType
127845659988--BasicType,12784565998850899--int
1278456--FieldDeclaration,127845690303--VariableDeclarator
127845690303--VariableDeclarator,12784569030397053--arr
127845690303--VariableDeclarator,1278456903035045--ArrayCreator
1278456903035045--ArrayCreator,127845690303504578519--BasicType
127845690303504578519--BasicType,12784569030350457851990573--int
1278456903035045--ArrayCreator,127845690303504543096--ArrayInitializer
127845690303504543096--ArrayInitializer,12784569030350454309695416--Literal
12784569030350454309695416--Literal,1278456903035045430969541642151--1
127845690303504543096--ArrayInitializer,12784569030350454309682023--Literal
12784569030350454309682023--Literal,127845690303504543096820234312--2
127845690303504543096--ArrayInitializer,12784569030350454309697247--Literal
12784569030350454309697247--Literal,1278456903035045430969724727730--3
127845690303504543096--ArrayInitializer,12784569030350454309617453--Literal
12784569030350454309617453--Literal,1278456903035045430961745335349--4
127845690303504543096--ArrayInitializer,12784569030350454309689547--Literal
12784569030350454309689547--Literal,1278456903035045430968954726609--5
12--ClassDeclaration,1234981--MethodDeclaration
1234981--MethodDeclaration,123498118528--set
123498118528--set,12349811852855066--static
1234981--MethodDeclaration,123498193905--rotate
1234981--MethodDeclaration,123498128625--LocalVariableDeclaration
123498128625--LocalVariableDeclaration,12349812862584767--BasicType
12349812862584767--BasicType,1234981286258476774739--int
123498128625--LocalVariableDeclaration,12349812862584575--VariableDeclarator
12349812862584575--VariableDeclarator,1234981286258457591369--x
12349812862584575--VariableDeclarator,1234981286258457537509--MemberReference
1234981286258457537509--MemberReference,123498128625845753750989023--ArraySelector
123498128625845753750989023--ArraySelector,12349812862584575375098902385106--BinaryOperation
12349812862584575375098902385106--BinaryOperation,1234981286258457537509890238510627119---
12349812862584575375098902385106--BinaryOperation,123498128625845753750989023851063855--MemberReference
123498128625845753750989023851063855--MemberReference,12349812862584575375098902385106385539652--arr
123498128625845753750989023851063855--MemberReference,12349812862584575375098902385106385535074--length
12349812862584575375098902385106--BinaryOperation,1234981286258457537509890238510693382--Literal
1234981286258457537509890238510693382--Literal,123498128625845753750989023851069338291192--1
1234981286258457537509--MemberReference,123498128625845753750916143--arr
123498128625--LocalVariableDeclaration,12349812862531299--VariableDeclarator
12349812862531299--VariableDeclarator,1234981286253129974990--i
1234981--MethodDeclaration,123498172457--ForStatement
123498172457--ForStatement,1234981724575879--ForControl
1234981724575879--ForControl,123498172457587983384--Assignment
123498172457587983384--Assignment,12349817245758798338497567--MemberReference
12349817245758798338497567--MemberReference,123498172457587983384975679844--i
123498172457587983384--Assignment,1234981724575879833846419--BinaryOperation
1234981724575879833846419--BinaryOperation,123498172457587983384641956628---
1234981724575879833846419--BinaryOperation,123498172457587983384641974241--MemberReference
123498172457587983384641974241--MemberReference,12349817245758798338464197424128510--arr
123498172457587983384641974241--MemberReference,12349817245758798338464197424176004--length
1234981724575879833846419--BinaryOperation,123498172457587983384641962544--Literal
123498172457587983384641962544--Literal,12349817245758798338464196254487905--1
123498172457587983384--Assignment,12349817245758798338438687--=
1234981724575879--ForControl,123498172457587987257--BinaryOperation
123498172457587987257--BinaryOperation,12349817245758798725787597-->
123498172457587987257--BinaryOperation,12349817245758798725750381--MemberReference
12349817245758798725750381--MemberReference,1234981724575879872575038175238--i
123498172457587987257--BinaryOperation,12349817245758798725756621--Literal
12349817245758798725756621--Literal,1234981724575879872575662156960--0
1234981724575879--ForControl,123498172457587928267--MemberReference
123498172457587928267--MemberReference,12349817245758792826792816----
123498172457587928267--MemberReference,12349817245758792826789036--i
123498172457--ForStatement,12349817245726128--StatementExpression
12349817245726128--StatementExpression,1234981724572612815029--Assignment
1234981724572612815029--Assignment,123498172457261281502955728--MemberReference
123498172457261281502955728--MemberReference,1234981724572612815029557287669--ArraySelector
1234981724572612815029557287669--ArraySelector,123498172457261281502955728766924505--MemberReference
123498172457261281502955728766924505--MemberReference,12349817245726128150295572876692450541705--i
123498172457261281502955728--MemberReference,1234981724572612815029557285767--arr
1234981724572612815029--Assignment,123498172457261281502933188--MemberReference
123498172457261281502933188--MemberReference,12349817245726128150293318865675--ArraySelector
12349817245726128150293318865675--ArraySelector,1234981724572612815029331886567587097--BinaryOperation
1234981724572612815029331886567587097--BinaryOperation,123498172457261281502933188656758709779065---
1234981724572612815029331886567587097--BinaryOperation,123498172457261281502933188656758709744870--MemberReference
123498172457261281502933188656758709744870--MemberReference,12349817245726128150293318865675870974487068889--i
1234981724572612815029331886567587097--BinaryOperation,123498172457261281502933188656758709748769--Literal
123498172457261281502933188656758709748769--Literal,12349817245726128150293318865675870974876926874--1
123498172457261281502933188--MemberReference,12349817245726128150293318839977--arr
1234981724572612815029--Assignment,123498172457261281502928177--=
1234981--MethodDeclaration,123498158533--StatementExpression
123498158533--StatementExpression,12349815853359338--Assignment
12349815853359338--Assignment,1234981585335933854237--MemberReference
