1--CompilationUnit,11--Import
11--Import,1185078--java.lang.Math
11--Import,1178136--bool
1--CompilationUnit,12--Import
12--Import,121601--java.util.stream
12--Import,128722--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1311300--ON_131
13--ClassDeclaration,1377663--MethodDeclaration
1377663--MethodDeclaration,137766321165--set
137766321165--set,13776632116525881--static
1377663--MethodDeclaration,13776633945--BasicType
13776633945--BasicType,1377663394583003--int
1377663--MethodDeclaration,137766312754--findMaxSum
1377663--MethodDeclaration,137766359393--FormalParameter
137766359393--FormalParameter,13776635939366259--BasicType
13776635939366259--BasicType,1377663593936625916832--int
137766359393--FormalParameter,13776635939364350--arr
1377663--MethodDeclaration,137766346295--FormalParameter
137766346295--FormalParameter,13776634629586329--BasicType
13776634629586329--BasicType,1377663462958632978046--int
137766346295--FormalParameter,13776634629560367--n
1377663--MethodDeclaration,137766315160--LocalVariableDeclaration
137766315160--LocalVariableDeclaration,13776631516069772--BasicType
13776631516069772--BasicType,1377663151606977256001--int
137766315160--LocalVariableDeclaration,13776631516085056--VariableDeclarator
13776631516085056--VariableDeclarator,1377663151608505611189--sum
13776631516085056--VariableDeclarator,137766315160850564675--MethodInvocation
137766315160850564675--MethodInvocation,1377663151608505646753355--IntStream
137766315160850564675--MethodInvocation,13776631516085056467575531--MethodInvocation
13776631516085056467575531--MethodInvocation,1377663151608505646757553154082--sum
137766315160850564675--MethodInvocation,13776631516085056467560965--MemberReference
13776631516085056467560965--MemberReference,1377663151608505646756096544882--arr
137766315160850564675--MethodInvocation,1377663151608505646756107--of
1377663--MethodDeclaration,137766344846--LocalVariableDeclaration
137766344846--LocalVariableDeclaration,13776634484623378--BasicType
13776634484623378--BasicType,1377663448462337867245--int
137766344846--LocalVariableDeclaration,1377663448466949--VariableDeclarator
1377663448466949--VariableDeclarator,137766344846694945169--prefix_sum
1377663448466949--VariableDeclarator,137766344846694970886--Literal
137766344846694970886--Literal,13776634484669497088632751--0
137766344846--LocalVariableDeclaration,13776634484684498--VariableDeclarator
13776634484684498--VariableDeclarator,1377663448468449834984--res
13776634484684498--VariableDeclarator,1377663448468449899205--MemberReference
1377663448468449899205--MemberReference,137766344846844989920593550--Integer
1377663448468449899205--MemberReference,137766344846844989920589282--MIN_VALUE
1377663--MethodDeclaration,137766358210--ForStatement
137766358210--ForStatement,13776635821059083--ForControl
13776635821059083--ForControl,137766358210590834162--VariableDeclaration
137766358210590834162--VariableDeclaration,13776635821059083416286422--BasicType
13776635821059083416286422--BasicType,1377663582105908341628642297941--int
137766358210590834162--VariableDeclaration,13776635821059083416297270--VariableDeclarator
13776635821059083416297270--VariableDeclarator,1377663582105908341629727044733--i
13776635821059083416297270--VariableDeclarator,1377663582105908341629727060566--Literal
1377663582105908341629727060566--Literal,137766358210590834162972706056681308--0
13776635821059083--ForControl,1377663582105908318585--BinaryOperation
1377663582105908318585--BinaryOperation,137766358210590831858588257--<
1377663582105908318585--BinaryOperation,137766358210590831858585372--MemberReference
137766358210590831858585372--MemberReference,13776635821059083185858537225119--i
1377663582105908318585--BinaryOperation,137766358210590831858573021--MemberReference
137766358210590831858573021--MemberReference,13776635821059083185857302141415--n
13776635821059083--ForControl,1377663582105908390645--MemberReference
1377663582105908390645--MemberReference,137766358210590839064524303--++
1377663582105908390645--MemberReference,137766358210590839064596924--i
137766358210--ForStatement,13776635821042085--BlockStatement
13776635821042085--BlockStatement,137766358210420855703--StatementExpression
137766358210420855703--StatementExpression,13776635821042085570321037--Assignment
13776635821042085570321037--Assignment,1377663582104208557032103738517--MemberReference
1377663582104208557032103738517--MemberReference,137766358210420855703210373851750463--prefix_sum
13776635821042085570321037--Assignment,1377663582104208557032103753649--MemberReference
1377663582104208557032103753649--MemberReference,137766358210420855703210375364981971--ArraySelector
137766358210420855703210375364981971--ArraySelector,13776635821042085570321037536498197173258--MemberReference
13776635821042085570321037536498197173258--MemberReference,1377663582104208557032103753649819717325855411--i
1377663582104208557032103753649--MemberReference,137766358210420855703210375364976261--arr
13776635821042085570321037--Assignment,1377663582104208557032103795432--+=
13776635821042085--BlockStatement,1377663582104208525394--IfStatement
1377663582104208525394--IfStatement,137766358210420852539444987--BinaryOperation
137766358210420852539444987--BinaryOperation,13776635821042085253944498728864--==
137766358210420852539444987--BinaryOperation,13776635821042085253944498729038--MemberReference
13776635821042085253944498729038--MemberReference,1377663582104208525394449872903820698--prefix_sum
137766358210420852539444987--BinaryOperation,13776635821042085253944498784135--MemberReference
13776635821042085253944498784135--MemberReference,1377663582104208525394449878413526480--sum
1377663582104208525394--IfStatement,137766358210420852539441101--StatementExpression
137766358210420852539441101--StatementExpression,13776635821042085253944110175627--Assignment
13776635821042085253944110175627--Assignment,1377663582104208525394411017562783750--MemberReference
1377663582104208525394411017562783750--MemberReference,137766358210420852539441101756278375084474--res
13776635821042085253944110175627--Assignment,1377663582104208525394411017562719017--MethodInvocation
1377663582104208525394411017562719017--MethodInvocation,137766358210420852539441101756271901779004--Math
1377663582104208525394411017562719017--MethodInvocation,137766358210420852539441101756271901765835--MemberReference
137766358210420852539441101756271901765835--MemberReference,13776635821042085253944110175627190176583568572--res
1377663582104208525394411017562719017--MethodInvocation,137766358210420852539441101756271901719612--MemberReference
137766358210420852539441101756271901719612--MemberReference,13776635821042085253944110175627190171961296833--prefix_sum
1377663582104208525394411017562719017--MethodInvocation,13776635821042085253944110175627190174884--max
13776635821042085253944110175627--Assignment,1377663582104208525394411017562742761--=
13776635821042085--BlockStatement,137766358210420853867--StatementExpression
137766358210420853867--StatementExpression,13776635821042085386725288--Assignment
13776635821042085386725288--Assignment,1377663582104208538672528811725--MemberReference
1377663582104208538672528811725--MemberReference,137766358210420853867252881172514566--sum
13776635821042085386725288--Assignment,1377663582104208538672528898489--MemberReference
1377663582104208538672528898489--MemberReference,137766358210420853867252889848950913--ArraySelector
137766358210420853867252889848950913--ArraySelector,13776635821042085386725288984895091351654--MemberReference
13776635821042085386725288984895091351654--MemberReference,1377663582104208538672528898489509135165416000--i
1377663582104208538672528898489--MemberReference,137766358210420853867252889848920692--arr
13776635821042085386725288--Assignment,1377663582104208538672528811481---=
1377663--MethodDeclaration,137766392771--ReturnStatement
137766392771--ReturnStatement,13776639277164215--MemberReference
13776639277164215--MemberReference,1377663927716421589969--res
13--ClassDeclaration,1368521--MethodDeclaration
1368521--MethodDeclaration,136852165903--set
136852165903--set,13685216590324057--public
136852165903--set,13685216590336965--static
1368521--MethodDeclaration,136852181154--main
1368521--MethodDeclaration,13685211982--FormalParameter
13685211982--FormalParameter,1368521198216144--ReferenceType
1368521198216144--ReferenceType,136852119821614494349--String
13685211982--FormalParameter,136852119821659--args
1368521--MethodDeclaration,13685214267--LocalVariableDeclaration
13685214267--LocalVariableDeclaration,136852142671461--BasicType
136852142671461--BasicType,13685214267146113341--int
13685214267--LocalVariableDeclaration,1368521426746030--VariableDeclarator
1368521426746030--VariableDeclarator,136852142674603069342--arr
1368521426746030--VariableDeclarator,136852142674603086507--ArrayInitializer
136852142674603086507--ArrayInitializer,13685214267460308650764888--Literal
13685214267460308650764888--Literal,1368521426746030865076488852986---
13685214267460308650764888--Literal,1368521426746030865076488845147--2
136852142674603086507--ArrayInitializer,13685214267460308650742840--Literal
13685214267460308650742840--Literal,136852142674603086507428409104--5
136852142674603086507--ArrayInitializer,1368521426746030865075436--Literal
1368521426746030865075436--Literal,136852142674603086507543611857--3
136852142674603086507--ArrayInitializer,13685214267460308650740285--Literal
13685214267460308650740285--Literal,1368521426746030865074028554172--1
136852142674603086507--ArrayInitializer,13685214267460308650799102--Literal
13685214267460308650799102--Literal,1368521426746030865079910229720--2
136852142674603086507--ArrayInitializer,13685214267460308650793016--Literal
13685214267460308650793016--Literal,1368521426746030865079301690615--6
136852142674603086507--ArrayInitializer,13685214267460308650748966--Literal
