1--CompilationUnit,11--Import
11--Import,1193362--java.io
11--Import,1166744--bool
1--CompilationUnit,12--Import
12--Import,1291191--java.util
12--Import,1293760--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,131676--ON_151
13--ClassDeclaration,1353858--MethodDeclaration
1353858--MethodDeclaration,13538588005--set
13538588005--set,135385880059189--static
1353858--MethodDeclaration,135385877958--BasicType
135385877958--BasicType,13538587795844435--int
1353858--MethodDeclaration,135385862968--maxTripletSum
1353858--MethodDeclaration,135385885655--FormalParameter
135385885655--FormalParameter,13538588565557063--BasicType
13538588565557063--BasicType,1353858856555706327600--int
135385885655--FormalParameter,13538588565575070--arr
1353858--MethodDeclaration,135385881347--FormalParameter
135385881347--FormalParameter,13538588134750154--BasicType
13538588134750154--BasicType,1353858813475015440616--int
135385881347--FormalParameter,13538588134737804--n
1353858--MethodDeclaration,135385883469--LocalVariableDeclaration
135385883469--LocalVariableDeclaration,13538588346930318--BasicType
13538588346930318--BasicType,1353858834693031814247--int
135385883469--LocalVariableDeclaration,13538588346984447--VariableDeclarator
13538588346984447--VariableDeclarator,1353858834698444738709--maxA
13538588346984447--VariableDeclarator,1353858834698444780332--Literal
1353858834698444780332--Literal,135385883469844478033237598---
1353858834698444780332--Literal,135385883469844478033260372--100000000
135385883469--LocalVariableDeclaration,13538588346913573--VariableDeclarator
13538588346913573--VariableDeclarator,1353858834691357377544--maxB
13538588346913573--VariableDeclarator,13538588346913573678--Literal
13538588346913573678--Literal,1353858834691357367842848---
13538588346913573678--Literal,1353858834691357367812760--100000000
1353858--MethodDeclaration,135385810316--LocalVariableDeclaration
135385810316--LocalVariableDeclaration,13538581031687038--BasicType
13538581031687038--BasicType,1353858103168703878313--int
135385810316--LocalVariableDeclaration,13538581031658743--VariableDeclarator
13538581031658743--VariableDeclarator,135385810316587434915--maxC
13538581031658743--VariableDeclarator,135385810316587435556--Literal
135385810316587435556--Literal,13538581031658743555678834---
135385810316587435556--Literal,1353858103165874355569734--100000000
1353858--MethodDeclaration,135385883549--ForStatement
135385883549--ForStatement,13538588354989592--ForControl
13538588354989592--ForControl,1353858835498959275279--VariableDeclaration
1353858835498959275279--VariableDeclaration,135385883549895927527934664--BasicType
135385883549895927527934664--BasicType,13538588354989592752793466435009--int
1353858835498959275279--VariableDeclaration,135385883549895927527934135--VariableDeclarator
135385883549895927527934135--VariableDeclarator,13538588354989592752793413560784--i
135385883549895927527934135--VariableDeclarator,13538588354989592752793413567908--Literal
13538588354989592752793413567908--Literal,1353858835498959275279341356790857404--0
13538588354989592--ForControl,1353858835498959229451--BinaryOperation
1353858835498959229451--BinaryOperation,135385883549895922945124829--<
1353858835498959229451--BinaryOperation,135385883549895922945188262--MemberReference
135385883549895922945188262--MemberReference,13538588354989592294518826211390--i
