1--CompilationUnit,11--Import
11--Import,112523--java.util
11--Import,1184882--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1248893--ON_74
12--ClassDeclaration,1254591--MethodDeclaration
1254591--MethodDeclaration,125459116451--set
125459116451--set,12545911645149068--public
125459116451--set,12545911645115565--static
1254591--MethodDeclaration,125459158393--BasicType
125459158393--BasicType,12545915839363490--double
1254591--MethodDeclaration,125459177989--findMean
1254591--MethodDeclaration,12545919031--FormalParameter
12545919031--FormalParameter,1254591903130384--BasicType
1254591903130384--BasicType,125459190313038471921--int
12545919031--FormalParameter,1254591903142804--a
1254591--MethodDeclaration,125459150697--FormalParameter
125459150697--FormalParameter,12545915069716554--BasicType
12545915069716554--BasicType,1254591506971655458913--int
125459150697--FormalParameter,12545915069752755--n
1254591--MethodDeclaration,125459172223--LocalVariableDeclaration
125459172223--LocalVariableDeclaration,12545917222348117--BasicType
12545917222348117--BasicType,1254591722234811755183--int
125459172223--LocalVariableDeclaration,12545917222375134--VariableDeclarator
12545917222375134--VariableDeclarator,1254591722237513419475--sum
12545917222375134--VariableDeclarator,1254591722237513467434--Literal
1254591722237513467434--Literal,125459172223751346743490384--0
1254591--MethodDeclaration,125459194899--ForStatement
125459194899--ForStatement,12545919489955922--ForControl
12545919489955922--ForControl,1254591948995592275499--VariableDeclaration
1254591948995592275499--VariableDeclaration,125459194899559227549916356--BasicType
125459194899559227549916356--BasicType,12545919489955922754991635684606--int
1254591948995592275499--VariableDeclaration,1254591948995592275499272--VariableDeclarator
1254591948995592275499272--VariableDeclarator,125459194899559227549927264751--i
1254591948995592275499272--VariableDeclarator,125459194899559227549927253918--Literal
125459194899559227549927253918--Literal,12545919489955922754992725391819766--0
12545919489955922--ForControl,1254591948995592293026--BinaryOperation
1254591948995592293026--BinaryOperation,125459194899559229302646142--<
1254591948995592293026--BinaryOperation,125459194899559229302618203--MemberReference
125459194899559229302618203--MemberReference,12545919489955922930261820315263--i
1254591948995592293026--BinaryOperation,125459194899559229302684334--MemberReference
125459194899559229302684334--MemberReference,12545919489955922930268433413310--n
12545919489955922--ForControl,1254591948995592221826--MemberReference
1254591948995592221826--MemberReference,125459194899559222182648088--++
1254591948995592221826--MemberReference,12545919489955922218263282--i
125459194899--ForStatement,12545919489968199--StatementExpression
12545919489968199--StatementExpression,1254591948996819969089--Assignment
1254591948996819969089--Assignment,125459194899681996908926730--MemberReference
125459194899681996908926730--MemberReference,12545919489968199690892673078693--sum
