1--CompilationUnit,11--Import
11--Import,1148781--java.util
11--Import,1124437--bool
1--CompilationUnit,12--Import
12--Import,1276107--java.lang
12--Import,1276311--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1358353--ON_118
13--ClassDeclaration,1372107--MethodDeclaration
1372107--MethodDeclaration,137210794582--set
137210794582--set,13721079458296956--public
137210794582--set,13721079458232533--static
1372107--MethodDeclaration,137210711637--BasicType
137210711637--BasicType,13721071163799136--int
1372107--MethodDeclaration,137210712462--minMaxProduct
1372107--MethodDeclaration,137210725633--FormalParameter
137210725633--FormalParameter,13721072563326385--BasicType
13721072563326385--BasicType,1372107256332638529009--int
137210725633--FormalParameter,13721072563376335--arr1
1372107--MethodDeclaration,137210717762--FormalParameter
137210717762--FormalParameter,13721071776293438--BasicType
13721071776293438--BasicType,1372107177629343855946--int
137210717762--FormalParameter,13721071776280092--arr2
1372107--MethodDeclaration,137210735898--FormalParameter
137210735898--FormalParameter,13721073589851357--BasicType
13721073589851357--BasicType,1372107358985135726328--int
137210735898--FormalParameter,1372107358988555--n1
1372107--MethodDeclaration,137210786788--FormalParameter
137210786788--FormalParameter,13721078678856352--BasicType
13721078678856352--BasicType,137210786788563524144--int
137210786788--FormalParameter,13721078678862986--n2
1372107--MethodDeclaration,137210734164--LocalVariableDeclaration
137210734164--LocalVariableDeclaration,13721073416413112--BasicType
13721073416413112--BasicType,1372107341641311251537--int
137210734164--LocalVariableDeclaration,1372107341644633--VariableDeclarator
1372107341644633--VariableDeclarator,137210734164463363449--max
1372107341644633--VariableDeclarator,137210734164463365799--MemberReference
137210734164463365799--MemberReference,13721073416446336579957699--ArraySelector
13721073416446336579957699--ArraySelector,1372107341644633657995769956986--Literal
1372107341644633657995769956986--Literal,137210734164463365799576995698651878--0
137210734164463365799--MemberReference,13721073416446336579960422--arr1
1372107--MethodDeclaration,137210746558--LocalVariableDeclaration
137210746558--LocalVariableDeclaration,13721074655887108--BasicType
13721074655887108--BasicType,1372107465588710883117--int
137210746558--LocalVariableDeclaration,13721074655880920--VariableDeclarator
13721074655880920--VariableDeclarator,137210746558809205075--min
13721074655880920--VariableDeclarator,1372107465588092027461--MemberReference
1372107465588092027461--MemberReference,137210746558809202746167659--ArraySelector
137210746558809202746167659--ArraySelector,13721074655880920274616765997210--Literal
13721074655880920274616765997210--Literal,1372107465588092027461676599721035408--0
1372107465588092027461--MemberReference,137210746558809202746199372--arr2
1372107--MethodDeclaration,137210795213--LocalVariableDeclaration
137210795213--LocalVariableDeclaration,13721079521329673--BasicType
13721079521329673--BasicType,1372107952132967382361--int
137210795213--LocalVariableDeclaration,13721079521320140--VariableDeclarator
13721079521320140--VariableDeclarator,1372107952132014044935--i
1372107--MethodDeclaration,137210710161--ForStatement
137210710161--ForStatement,137210710161888--ForControl
137210710161888--ForControl,13721071016188839830--Assignment
13721071016188839830--Assignment,1372107101618883983039575--MemberReference
1372107101618883983039575--MemberReference,137210710161888398303957562131--i
13721071016188839830--Assignment,1372107101618883983046713--Literal
1372107101618883983046713--Literal,137210710161888398304671344297--1
13721071016188839830--Assignment,1372107101618883983025910--=
137210710161888--ForControl,13721071016188891756--BinaryOperation
13721071016188891756--BinaryOperation,1372107101618889175662151--&&
13721071016188891756--BinaryOperation,1372107101618889175613889--BinaryOperation
