1--CompilationUnit,11--Import
11--Import,1124070--java.io
11--Import,1118702--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1293643--ON_140
12--ClassDeclaration,1273581--MethodDeclaration
1273581--MethodDeclaration,127358127635--set
127358127635--set,12735812763522941--static
1273581--MethodDeclaration,127358194647--BasicType
127358194647--BasicType,12735819464736468--boolean
1273581--MethodDeclaration,127358167699--isMajority
1273581--MethodDeclaration,127358154914--FormalParameter
127358154914--FormalParameter,12735815491480411--BasicType
12735815491480411--BasicType,1273581549148041179164--int
127358154914--FormalParameter,12735815491417261--arr
1273581--MethodDeclaration,127358173847--FormalParameter
127358173847--FormalParameter,12735817384763842--BasicType
12735817384763842--BasicType,1273581738476384269508--int
127358173847--FormalParameter,12735817384799821--n
1273581--MethodDeclaration,127358118525--FormalParameter
127358118525--FormalParameter,1273581185253064--BasicType
1273581185253064--BasicType,127358118525306496716--int
127358118525--FormalParameter,12735811852575468--x
1273581--MethodDeclaration,127358157549--LocalVariableDeclaration
127358157549--LocalVariableDeclaration,12735815754976788--BasicType
12735815754976788--BasicType,1273581575497678865892--int
127358157549--LocalVariableDeclaration,12735815754957043--VariableDeclarator
12735815754957043--VariableDeclarator,127358157549570435851--i
127358157549--LocalVariableDeclaration,127358157549278--VariableDeclarator
127358157549278--VariableDeclarator,12735815754927856486--last_index
127358157549278--VariableDeclarator,12735815754927827091--Literal
12735815754927827091--Literal,1273581575492782709189669--0
1273581--MethodDeclaration,127358110284--StatementExpression
127358110284--StatementExpression,12735811028466019--Assignment
12735811028466019--Assignment,1273581102846601931599--MemberReference
1273581102846601931599--MemberReference,127358110284660193159920609--last_index
12735811028466019--Assignment,1273581102846601949291--TernaryExpression
1273581102846601949291--TernaryExpression,127358110284660194929180380--BinaryOperation
127358110284660194929180380--BinaryOperation,12735811028466019492918038077535--==
127358110284660194929180380--BinaryOperation,12735811028466019492918038026800--BinaryOperation
12735811028466019492918038026800--BinaryOperation,1273581102846601949291803802680076936--%
12735811028466019492918038026800--BinaryOperation,1273581102846601949291803802680017199--MemberReference
1273581102846601949291803802680017199--MemberReference,127358110284660194929180380268001719919650--n
12735811028466019492918038026800--BinaryOperation,1273581102846601949291803802680038882--Literal
1273581102846601949291803802680038882--Literal,127358110284660194929180380268003888292768--2
127358110284660194929180380--BinaryOperation,12735811028466019492918038054364--Literal
12735811028466019492918038054364--Literal,127358110284660194929180380543642534--0
1273581102846601949291--TernaryExpression,127358110284660194929194529--BinaryOperation
127358110284660194929194529--BinaryOperation,12735811028466019492919452967584--/
127358110284660194929194529--BinaryOperation,12735811028466019492919452962028--MemberReference
12735811028466019492919452962028--MemberReference,1273581102846601949291945296202815546--n
127358110284660194929194529--BinaryOperation,12735811028466019492919452919107--Literal
12735811028466019492919452919107--Literal,127358110284660194929194529191073094--2
1273581102846601949291--TernaryExpression,127358110284660194929170822--BinaryOperation
127358110284660194929170822--BinaryOperation,12735811028466019492917082271756--+
127358110284660194929170822--BinaryOperation,127358110284660194929170822110--BinaryOperation
127358110284660194929170822110--BinaryOperation,12735811028466019492917082211024681--/
127358110284660194929170822110--BinaryOperation,12735811028466019492917082211037564--MemberReference
12735811028466019492917082211037564--MemberReference,1273581102846601949291708221103756499484--n
127358110284660194929170822110--BinaryOperation,12735811028466019492917082211034045--Literal
12735811028466019492917082211034045--Literal,1273581102846601949291708221103404560167--2
127358110284660194929170822--BinaryOperation,12735811028466019492917082296778--Literal
12735811028466019492917082296778--Literal,1273581102846601949291708229677895850--1
12735811028466019--Assignment,1273581102846601914321--=
1273581--MethodDeclaration,127358132630--ForStatement
127358132630--ForStatement,12735813263023512--ForControl
12735813263023512--ForControl,1273581326302351238824--Assignment
1273581326302351238824--Assignment,127358132630235123882490155--MemberReference
127358132630235123882490155--MemberReference,12735813263023512388249015558394--i
1273581326302351238824--Assignment,127358132630235123882467480--Literal
127358132630235123882467480--Literal,12735813263023512388246748060461--0
1273581326302351238824--Assignment,127358132630235123882475207--=
12735813263023512--ForControl,1273581326302351288947--BinaryOperation
1273581326302351288947--BinaryOperation,127358132630235128894714303--<
1273581326302351288947--BinaryOperation,127358132630235128894773938--MemberReference
127358132630235128894773938--MemberReference,12735813263023512889477393874508--i
1273581326302351288947--BinaryOperation,127358132630235128894736759--MemberReference
127358132630235128894736759--MemberReference,12735813263023512889473675915052--last_index
12735813263023512--ForControl,1273581326302351230334--MemberReference
1273581326302351230334--MemberReference,12735813263023512303345015--++
1273581326302351230334--MemberReference,127358132630235123033411297--i
127358132630--ForStatement,12735813263047729--BlockStatement
12735813263047729--BlockStatement,1273581326304772947342--IfStatement
1273581326304772947342--IfStatement,127358132630477294734270695--BinaryOperation
127358132630477294734270695--BinaryOperation,12735813263047729473427069518839--&&
127358132630477294734270695--BinaryOperation,12735813263047729473427069561327--BinaryOperation
12735813263047729473427069561327--BinaryOperation,1273581326304772947342706956132795357--==
12735813263047729473427069561327--BinaryOperation,1273581326304772947342706956132761527--MemberReference
1273581326304772947342706956132761527--MemberReference,127358132630477294734270695613276152782257--ArraySelector
127358132630477294734270695613276152782257--ArraySelector,12735813263047729473427069561327615278225754631--MemberReference
12735813263047729473427069561327615278225754631--MemberReference,1273581326304772947342706956132761527822575463146736--i
1273581326304772947342706956132761527--MemberReference,127358132630477294734270695613276152789463--arr
12735813263047729473427069561327--BinaryOperation,1273581326304772947342706956132739922--MemberReference
1273581326304772947342706956132739922--MemberReference,127358132630477294734270695613273992280468--x
127358132630477294734270695--BinaryOperation,12735813263047729473427069577346--BinaryOperation
12735813263047729473427069577346--BinaryOperation,1273581326304772947342706957734625198--==
12735813263047729473427069577346--BinaryOperation,1273581326304772947342706957734665833--MemberReference
1273581326304772947342706957734665833--MemberReference,127358132630477294734270695773466583387091--ArraySelector
127358132630477294734270695773466583387091--ArraySelector,12735813263047729473427069577346658338709118527--BinaryOperation
12735813263047729473427069577346658338709118527--BinaryOperation,1273581326304772947342706957734665833870911852752403--+
