1--CompilationUnit,11--Import
11--Import,1176675--java.util
11--Import,1144983--bool
1--CompilationUnit,12--Import
12--Import,1232851--java.lang
12--Import,1267628--bool
1--CompilationUnit,13--Import
13--Import,1332725--java.io
13--Import,1334982--bool
1--CompilationUnit,14--ClassDeclaration
14--ClassDeclaration,1413316--ON_141
14--ClassDeclaration,1482802--MethodDeclaration
1482802--MethodDeclaration,148280299385--set
148280299385--set,14828029938594865--static
1482802--MethodDeclaration,148280237431--BasicType
148280237431--BasicType,14828023743177322--boolean
1482802--MethodDeclaration,148280291602--isMajority
1482802--MethodDeclaration,148280265006--FormalParameter
148280265006--FormalParameter,1482802650064013--BasicType
1482802650064013--BasicType,148280265006401395179--int
148280265006--FormalParameter,14828026500632357--a
1482802--MethodDeclaration,148280274925--FormalParameter
148280274925--FormalParameter,14828027492561313--BasicType
14828027492561313--BasicType,1482802749256131337295--int
148280274925--FormalParameter,14828027492511345--n
1482802--MethodDeclaration,148280282367--LocalVariableDeclaration
148280282367--LocalVariableDeclaration,14828028236735910--ReferenceType
14828028236735910--ReferenceType,1482802823673591096527--HashMap
14828028236735910--ReferenceType,1482802823673591062544--TypeArgument
1482802823673591062544--TypeArgument,148280282367359106254444510--ReferenceType
148280282367359106254444510--ReferenceType,14828028236735910625444451036886--Integer
14828028236735910--ReferenceType,1482802823673591096721--TypeArgument
1482802823673591096721--TypeArgument,1482802823673591096721159--ReferenceType
1482802823673591096721159--ReferenceType,148280282367359109672115984364--Integer
148280282367--LocalVariableDeclaration,14828028236768598--VariableDeclarator
14828028236768598--VariableDeclarator,1482802823676859826272--mp
14828028236768598--VariableDeclarator,1482802823676859840740--ClassCreator
1482802823676859840740--ClassCreator,148280282367685984074031568--ReferenceType
148280282367685984074031568--ReferenceType,14828028236768598407403156872073--HashMap
148280282367685984074031568--ReferenceType,14828028236768598407403156899839--TypeArgument
14828028236768598407403156899839--TypeArgument,1482802823676859840740315689983942225--ReferenceType
1482802823676859840740315689983942225--ReferenceType,148280282367685984074031568998394222519184--Integer
148280282367685984074031568--ReferenceType,1482802823676859840740315681745--TypeArgument
1482802823676859840740315681745--TypeArgument,148280282367685984074031568174543621--ReferenceType
148280282367685984074031568174543621--ReferenceType,14828028236768598407403156817454362194638--Integer
1482802--MethodDeclaration,148280220925--ForStatement
148280220925--ForStatement,14828022092512086--ForControl
14828022092512086--ForControl,1482802209251208658174--VariableDeclaration
1482802209251208658174--VariableDeclaration,148280220925120865817425912--BasicType
148280220925120865817425912--BasicType,14828022092512086581742591282783--int
1482802209251208658174--VariableDeclaration,148280220925120865817428127--VariableDeclarator
148280220925120865817428127--VariableDeclarator,14828022092512086581742812783418--i
148280220925120865817428127--VariableDeclarator,14828022092512086581742812720445--Literal
14828022092512086581742812720445--Literal,1482802209251208658174281272044570112--0
14828022092512086--ForControl,1482802209251208649556--BinaryOperation
1482802209251208649556--BinaryOperation,148280220925120864955636302--<
1482802209251208649556--BinaryOperation,148280220925120864955667628--MemberReference
148280220925120864955667628--MemberReference,14828022092512086495566762860551--i
1482802209251208649556--BinaryOperation,148280220925120864955625822--MemberReference
148280220925120864955625822--MemberReference,14828022092512086495562582211407--n
14828022092512086--ForControl,1482802209251208671759--MemberReference
1482802209251208671759--MemberReference,148280220925120867175937703--++
1482802209251208671759--MemberReference,148280220925120867175954571--i
148280220925--ForStatement,14828022092510775--IfStatement
14828022092510775--IfStatement,1482802209251077551862--MethodInvocation
1482802209251077551862--MethodInvocation,148280220925107755186265432--mp
1482802209251077551862--MethodInvocation,148280220925107755186299844--MemberReference
148280220925107755186299844--MemberReference,14828022092510775518629984463773--ArraySelector
14828022092510775518629984463773--ArraySelector,1482802209251077551862998446377320084--MemberReference
1482802209251077551862998446377320084--MemberReference,14828022092510775518629984463773200843178--i
148280220925107755186299844--MemberReference,148280220925107755186299844443--a
1482802209251077551862--MethodInvocation,148280220925107755186250547--containsKey
14828022092510775--IfStatement,1482802209251077576642--StatementExpression
1482802209251077576642--StatementExpression,148280220925107757664249387--MethodInvocation
148280220925107757664249387--MethodInvocation,14828022092510775766424938785879--mp
