1--CompilationUnit,11--Import
11--Import,1141141--java.util
11--Import,1194987--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1225205--ON_157
12--ClassDeclaration,1216151--MethodDeclaration
1216151--MethodDeclaration,121615135115--set
121615135115--set,12161513511561033--public
121615135115--set,12161513511529828--static
1216151--MethodDeclaration,12161514498--BasicType
12161514498--BasicType,1216151449843225--int
1216151--MethodDeclaration,121615133305--findSubarrayCount
1216151--MethodDeclaration,121615178047--FormalParameter
121615178047--FormalParameter,12161517804767966--BasicType
12161517804767966--BasicType,1216151780476796691256--int
121615178047--FormalParameter,12161517804757298--arr
1216151--MethodDeclaration,121615134620--FormalParameter
121615134620--FormalParameter,12161513462076701--BasicType
12161513462076701--BasicType,1216151346207670149311--int
121615134620--FormalParameter,12161513462076525--n
1216151--MethodDeclaration,121615163966--FormalParameter
121615163966--FormalParameter,12161516396680790--BasicType
12161516396680790--BasicType,1216151639668079070816--int
121615163966--FormalParameter,12161516396623133--k
1216151--MethodDeclaration,121615124952--LocalVariableDeclaration
121615124952--LocalVariableDeclaration,12161512495213879--BasicType
12161512495213879--BasicType,1216151249521387975881--int
121615124952--LocalVariableDeclaration,12161512495243825--VariableDeclarator
12161512495243825--VariableDeclarator,1216151249524382551290--start
12161512495243825--VariableDeclarator,1216151249524382577228--Literal
1216151249524382577228--Literal,12161512495243825772287887--0
121615124952--LocalVariableDeclaration,12161512495254581--VariableDeclarator
12161512495254581--VariableDeclarator,1216151249525458149286--endval
12161512495254581--VariableDeclarator,1216151249525458190521--Literal
1216151249525458190521--Literal,121615124952545819052160207--0
1216151--MethodDeclaration,12161511570--LocalVariableDeclaration
12161511570--LocalVariableDeclaration,1216151157085247--BasicType
1216151157085247--BasicType,121615115708524798300--int
12161511570--LocalVariableDeclaration,1216151157054086--VariableDeclarator
1216151157054086--VariableDeclarator,121615115705408620442--p
1216151157054086--VariableDeclarator,121615115705408653528--Literal
121615115705408653528--Literal,12161511570540865352861856--1
12161511570--LocalVariableDeclaration,1216151157031296--VariableDeclarator
1216151157031296--VariableDeclarator,12161511570312964860--countOnes
1216151157031296--VariableDeclarator,121615115703129629353--Literal
121615115703129629353--Literal,12161511570312962935376924--0
12161511570--LocalVariableDeclaration,1216151157092922--VariableDeclarator
1216151157092922--VariableDeclarator,121615115709292250635--res
1216151157092922--VariableDeclarator,121615115709292219248--Literal
121615115709292219248--Literal,12161511570929221924830534--0
1216151--MethodDeclaration,121615192037--WhileStatement
121615192037--WhileStatement,12161519203716826--BinaryOperation
12161519203716826--BinaryOperation,1216151920371682634533--<
12161519203716826--BinaryOperation,1216151920371682674697--MemberReference
1216151920371682674697--MemberReference,12161519203716826746974341--endval
12161519203716826--BinaryOperation,121615192037168265816--MemberReference
121615192037168265816--MemberReference,12161519203716826581640050--n
121615192037--WhileStatement,12161519203785053--BlockStatement
12161519203785053--BlockStatement,1216151920378505392167--StatementExpression
1216151920378505392167--StatementExpression,121615192037850539216795634--Assignment
121615192037850539216795634--Assignment,12161519203785053921679563412356--MemberReference
12161519203785053921679563412356--MemberReference,1216151920378505392167956341235680602--p
121615192037850539216795634--Assignment,12161519203785053921679563425112--MemberReference
12161519203785053921679563425112--MemberReference,1216151920378505392167956342511231371--arr
121615192037850539216795634--Assignment,12161519203785053921679563410740--*=
12161519203785053--BlockStatement,1216151920378505373606--IfStatement
1216151920378505373606--IfStatement,121615192037850537360655388--BinaryOperation
121615192037850537360655388--BinaryOperation,12161519203785053736065538853973-->
121615192037850537360655388--BinaryOperation,12161519203785053736065538833469--MemberReference
12161519203785053736065538833469--MemberReference,121615192037850537360655388334691791--p
121615192037850537360655388--BinaryOperation,12161519203785053736065538833793--MemberReference
12161519203785053736065538833793--MemberReference,1216151920378505373606553883379340274--k
1216151920378505373606--IfStatement,121615192037850537360645361--BlockStatement
121615192037850537360645361--BlockStatement,12161519203785053736064536169540--WhileStatement
12161519203785053736064536169540--WhileStatement,1216151920378505373606453616954014713--BinaryOperation
1216151920378505373606453616954014713--BinaryOperation,121615192037850537360645361695401471365170--&&
1216151920378505373606453616954014713--BinaryOperation,121615192037850537360645361695401471397836--BinaryOperation
121615192037850537360645361695401471397836--BinaryOperation,12161519203785053736064536169540147139783658775--<=
121615192037850537360645361695401471397836--BinaryOperation,1216151920378505373606453616954014713978365884--MemberReference
1216151920378505373606453616954014713978365884--MemberReference,12161519203785053736064536169540147139783658849600--start
121615192037850537360645361695401471397836--BinaryOperation,12161519203785053736064536169540147139783682660--MemberReference
12161519203785053736064536169540147139783682660--MemberReference,1216151920378505373606453616954014713978368266047414--endval
1216151920378505373606453616954014713--BinaryOperation,121615192037850537360645361695401471386622--BinaryOperation
121615192037850537360645361695401471386622--BinaryOperation,12161519203785053736064536169540147138662293180-->
121615192037850537360645361695401471386622--BinaryOperation,12161519203785053736064536169540147138662292481--MemberReference
12161519203785053736064536169540147138662292481--MemberReference,121615192037850537360645361695401471386622924816752--p
121615192037850537360645361695401471386622--BinaryOperation,12161519203785053736064536169540147138662288041--MemberReference
12161519203785053736064536169540147138662288041--MemberReference,1216151920378505373606453616954014713866228804168264--k
12161519203785053736064536169540--WhileStatement,1216151920378505373606453616954023661--BlockStatement
1216151920378505373606453616954023661--BlockStatement,121615192037850537360645361695402366119603--StatementExpression
121615192037850537360645361695402366119603--StatementExpression,1216151920378505373606453616954023661196035978--Assignment
1216151920378505373606453616954023661196035978--Assignment,1216151920378505373606453616954023661196035978924--MemberReference
1216151920378505373606453616954023661196035978924--MemberReference,121615192037850537360645361695402366119603597892443457--p
1216151920378505373606453616954023661196035978--Assignment,12161519203785053736064536169540236611960359789697--MemberReference
12161519203785053736064536169540236611960359789697--MemberReference,1216151920378505373606453616954023661196035978969772236--ArraySelector
1216151920378505373606453616954023661196035978969772236--ArraySelector,121615192037850537360645361695402366119603597896977223685056--MemberReference
121615192037850537360645361695402366119603597896977223685056--MemberReference,12161519203785053736064536169540236611960359789697722368505614888--start
12161519203785053736064536169540236611960359789697--MemberReference,1216151920378505373606453616954023661196035978969754080--arr
1216151920378505373606453616954023661196035978--Assignment,121615192037850537360645361695402366119603597892587--/=
1216151920378505373606453616954023661--BlockStatement,121615192037850537360645361695402366164935--StatementExpression
121615192037850537360645361695402366164935--StatementExpression,12161519203785053736064536169540236616493576117--MemberReference
12161519203785053736064536169540236616493576117--MemberReference,1216151920378505373606453616954023661649357611747505--++
12161519203785053736064536169540236616493576117--MemberReference,1216151920378505373606453616954023661649357611727695--start
12161519203785053--BlockStatement,1216151920378505353128--IfStatement
1216151920378505353128--IfStatement,121615192037850535312843572--BinaryOperation
121615192037850535312843572--BinaryOperation,12161519203785053531284357220221--==
121615192037850535312843572--BinaryOperation,12161519203785053531284357299171--MemberReference
12161519203785053531284357299171--MemberReference,1216151920378505353128435729917156484--p
121615192037850535312843572--BinaryOperation,12161519203785053531284357231528--MemberReference
12161519203785053531284357231528--MemberReference,1216151920378505353128435723152884803--k
1216151920378505353128--IfStatement,121615192037850535312828170--BlockStatement
121615192037850535312828170--BlockStatement,12161519203785053531282817076075--StatementExpression
