1--CompilationUnit,11--Import
11--Import,1154070--java.util
11--Import,1191471--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1245039--ON_126
12--ClassDeclaration,123811--MethodDeclaration
123811--MethodDeclaration,12381123599--set
12381123599--set,1238112359975243--static
123811--MethodDeclaration,12381164339--BasicType
12381164339--BasicType,1238116433923567--int
123811--MethodDeclaration,1238114118--findRepeating
123811--MethodDeclaration,12381130662--FormalParameter
12381130662--FormalParameter,1238113066265088--BasicType
1238113066265088--BasicType,123811306626508888476--int
12381130662--FormalParameter,1238113066275728--arr
123811--MethodDeclaration,12381184708--FormalParameter
12381184708--FormalParameter,1238118470840875--BasicType
1238118470840875--BasicType,123811847084087591444--int
12381184708--FormalParameter,1238118470890162--N
123811--MethodDeclaration,12381112014--LocalVariableDeclaration
12381112014--LocalVariableDeclaration,1238111201411971--ReferenceType
1238111201411971--ReferenceType,123811120141197112167--HashSet
1238111201411971--ReferenceType,123811120141197145591--TypeArgument
123811120141197145591--TypeArgument,12381112014119714559159147--ReferenceType
12381112014119714559159147--ReferenceType,1238111201411971455915914769835--Integer
12381112014--LocalVariableDeclaration,1238111201425192--VariableDeclarator
1238111201425192--VariableDeclarator,123811120142519267696--s
1238111201425192--VariableDeclarator,123811120142519259039--ClassCreator
123811120142519259039--ClassCreator,12381112014251925903959623--ReferenceType
12381112014251925903959623--ReferenceType,1238111201425192590395962343818--HashSet
12381112014251925903959623--ReferenceType,123811120142519259039596238201--TypeArgument
123811120142519259039596238201--TypeArgument,12381112014251925903959623820114863--ReferenceType
12381112014251925903959623820114863--ReferenceType,1238111201425192590395962382011486322184--Integer
123811--MethodDeclaration,12381112792--ForStatement
12381112792--ForStatement,1238111279256760--ForControl
1238111279256760--ForControl,123811127925676052022--VariableDeclaration
123811127925676052022--VariableDeclaration,12381112792567605202236925--BasicType
12381112792567605202236925--BasicType,1238111279256760520223692587846--int
123811127925676052022--VariableDeclaration,12381112792567605202213486--VariableDeclarator
12381112792567605202213486--VariableDeclarator,1238111279256760520221348634458--i
12381112792567605202213486--VariableDeclarator,1238111279256760520221348621331--Literal
1238111279256760520221348621331--Literal,123811127925676052022134862133125513--0
1238111279256760--ForControl,123811127925676015200--BinaryOperation
