1--CompilationUnit,11--Import
11--Import,1134935--java.io
11--Import,1166139--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1241878--ON_23
12--ClassDeclaration,1219111--MethodDeclaration
1219111--MethodDeclaration,12191117628--set
12191117628--set,1219111762829975--static
1219111--MethodDeclaration,12191112479--reverseArray
1219111--MethodDeclaration,121911123824--FormalParameter
121911123824--FormalParameter,12191112382460061--BasicType
12191112382460061--BasicType,1219111238246006148531--int
121911123824--FormalParameter,12191112382481452--arr
1219111--MethodDeclaration,121911123752--FormalParameter
121911123752--FormalParameter,12191112375262132--BasicType
12191112375262132--BasicType,1219111237526213280792--int
121911123752--FormalParameter,12191112375286085--start
1219111--MethodDeclaration,121911185996--FormalParameter
121911185996--FormalParameter,12191118599651345--BasicType
12191118599651345--BasicType,1219111859965134552862--int
121911185996--FormalParameter,12191118599637662--end
1219111--MethodDeclaration,121911187321--WhileStatement
121911187321--WhileStatement,12191118732130963--BinaryOperation
12191118732130963--BinaryOperation,1219111873213096333523--<
12191118732130963--BinaryOperation,1219111873213096346207--MemberReference
1219111873213096346207--MemberReference,121911187321309634620725201--start
12191118732130963--BinaryOperation,1219111873213096392023--MemberReference
1219111873213096392023--MemberReference,121911187321309639202322857--end
121911187321--WhileStatement,12191118732191538--BlockStatement
12191118732191538--BlockStatement,1219111873219153835272--LocalVariableDeclaration
1219111873219153835272--LocalVariableDeclaration,12191118732191538352727606--BasicType
12191118732191538352727606--BasicType,1219111873219153835272760643682--int
1219111873219153835272--LocalVariableDeclaration,121911187321915383527256241--VariableDeclarator
121911187321915383527256241--VariableDeclarator,12191118732191538352725624189565--temp
121911187321915383527256241--VariableDeclarator,12191118732191538352725624164705--MemberReference
12191118732191538352725624164705--MemberReference,1219111873219153835272562416470561366--ArraySelector
1219111873219153835272562416470561366--ArraySelector,121911187321915383527256241647056136667291--MemberReference
121911187321915383527256241647056136667291--MemberReference,12191118732191538352725624164705613666729148832--start
12191118732191538352725624164705--MemberReference,1219111873219153835272562416470570325--arr
12191118732191538--BlockStatement,1219111873219153871783--StatementExpression
1219111873219153871783--StatementExpression,121911187321915387178364772--Assignment
121911187321915387178364772--Assignment,12191118732191538717836477216282--MemberReference
12191118732191538717836477216282--MemberReference,1219111873219153871783647721628284397--ArraySelector
1219111873219153871783647721628284397--ArraySelector,121911187321915387178364772162828439781756--MemberReference
121911187321915387178364772162828439781756--MemberReference,12191118732191538717836477216282843978175652535--start
12191118732191538717836477216282--MemberReference,1219111873219153871783647721628242115--arr
121911187321915387178364772--Assignment,12191118732191538717836477230079--MemberReference
12191118732191538717836477230079--MemberReference,1219111873219153871783647723007970785--ArraySelector
1219111873219153871783647723007970785--ArraySelector,121911187321915387178364772300797078592226--MemberReference
121911187321915387178364772300797078592226--MemberReference,12191118732191538717836477230079707859222689518--end
12191118732191538717836477230079--MemberReference,1219111873219153871783647723007910913--arr
121911187321915387178364772--Assignment,12191118732191538717836477292765--=
12191118732191538--BlockStatement,1219111873219153814937--StatementExpression
1219111873219153814937--StatementExpression,121911187321915381493765917--Assignment
121911187321915381493765917--Assignment,12191118732191538149376591764999--MemberReference
12191118732191538149376591764999--MemberReference,1219111873219153814937659176499994998--ArraySelector
1219111873219153814937659176499994998--ArraySelector,121911187321915381493765917649999499895138--MemberReference
121911187321915381493765917649999499895138--MemberReference,12191118732191538149376591764999949989513891744--end
12191118732191538149376591764999--MemberReference,1219111873219153814937659176499912772--arr
121911187321915381493765917--Assignment,12191118732191538149376591790382--MemberReference
12191118732191538149376591790382--MemberReference,1219111873219153814937659179038227322--temp
121911187321915381493765917--Assignment,1219111873219153814937659174208--=
12191118732191538--BlockStatement,1219111873219153876222--StatementExpression
1219111873219153876222--StatementExpression,121911187321915387622245251--MemberReference
121911187321915387622245251--MemberReference,12191118732191538762224525164306--++
121911187321915387622245251--MemberReference,12191118732191538762224525140377--start
12191118732191538--BlockStatement,121911187321915389533--StatementExpression
121911187321915389533--StatementExpression,12191118732191538953391182--MemberReference
12191118732191538953391182--MemberReference,1219111873219153895339118289459----
12191118732191538953391182--MemberReference,1219111873219153895339118228361--end
12--ClassDeclaration,1244804--MethodDeclaration
1244804--MethodDeclaration,124480447480--set
124480447480--set,1244804474805451--static
1244804--MethodDeclaration,124480490670--rightRotate
1244804--MethodDeclaration,124480447451--FormalParameter
