1--CompilationUnit,11--Import
11--Import,1133352--java.io
11--Import,1154083--bool
1--CompilationUnit,12--Import
12--Import,1275601--java.util
12--Import,1293002--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1325501--ON_156
13--ClassDeclaration,1328175--MethodDeclaration
1328175--MethodDeclaration,132817546791--set
132817546791--set,13281754679139186--public
132817546791--set,13281754679120865--static
1328175--MethodDeclaration,132817534614--BasicType
132817534614--BasicType,13281753461430571--long
1328175--MethodDeclaration,132817564578--productExceptSelf
1328175--MethodDeclaration,132817587964--FormalParameter
132817587964--FormalParameter,13281758796457779--BasicType
13281758796457779--BasicType,1328175879645777941641--int
132817587964--FormalParameter,13281758796417281--a
1328175--MethodDeclaration,132817553--FormalParameter
132817553--FormalParameter,13281755323421--BasicType
13281755323421--BasicType,1328175532342166733--int
132817553--FormalParameter,13281755335342--n
1328175--MethodDeclaration,132817541782--LocalVariableDeclaration
132817541782--LocalVariableDeclaration,13281754178240539--BasicType
13281754178240539--BasicType,1328175417824053984139--long
132817541782--LocalVariableDeclaration,1328175417828150--VariableDeclarator
1328175417828150--VariableDeclarator,132817541782815085650--prod
1328175417828150--VariableDeclarator,132817541782815093134--Literal
132817541782815093134--Literal,13281754178281509313472529--1
1328175--MethodDeclaration,132817573469--LocalVariableDeclaration
132817573469--LocalVariableDeclaration,13281757346997100--BasicType
13281757346997100--BasicType,1328175734699710083271--long
132817573469--LocalVariableDeclaration,13281757346961258--VariableDeclarator
13281757346961258--VariableDeclarator,1328175734696125891196--flag
13281757346961258--VariableDeclarator,132817573469612586078--Literal
132817573469612586078--Literal,13281757346961258607853036--0
1328175--MethodDeclaration,13281751311--ForStatement
13281751311--ForStatement,1328175131140452--ForControl
1328175131140452--ForControl,132817513114045227156--VariableDeclaration
132817513114045227156--VariableDeclaration,13281751311404522715653297--BasicType
13281751311404522715653297--BasicType,1328175131140452271565329776428--int
132817513114045227156--VariableDeclaration,13281751311404522715682762--VariableDeclarator
13281751311404522715682762--VariableDeclarator,1328175131140452271568276262176--i
13281751311404522715682762--VariableDeclarator,1328175131140452271568276267515--Literal
1328175131140452271568276267515--Literal,132817513114045227156827626751592308--0
1328175131140452--ForControl,132817513114045218023--BinaryOperation
132817513114045218023--BinaryOperation,13281751311404521802368596--<
132817513114045218023--BinaryOperation,13281751311404521802398903--MemberReference
13281751311404521802398903--MemberReference,1328175131140452180239890380537--i
132817513114045218023--BinaryOperation,13281751311404521802384798--MemberReference
13281751311404521802384798--MemberReference,1328175131140452180238479895141--n
1328175131140452--ForControl,132817513114045299583--MemberReference
132817513114045299583--MemberReference,132817513114045299583373--++
132817513114045299583--MemberReference,13281751311404529958365279--i
