1--CompilationUnit,11--Import
11--Import,111--java.io
11--Import,112--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,121--ON_112
12--ClassDeclaration,122--MethodDeclaration
122--MethodDeclaration,1221--set
1221--set,12211--static
122--MethodDeclaration,1222--sort012
122--MethodDeclaration,1223--FormalParameter
1223--FormalParameter,12231--BasicType
12231--BasicType,122311--int
1223--FormalParameter,12232--a
122--MethodDeclaration,1224--FormalParameter
1224--FormalParameter,12241--BasicType
12241--BasicType,122411--int
1224--FormalParameter,12242--arr_size
122--MethodDeclaration,1225--LocalVariableDeclaration
1225--LocalVariableDeclaration,12251--BasicType
12251--BasicType,122511--int
1225--LocalVariableDeclaration,12252--VariableDeclarator
12252--VariableDeclarator,122521--lo
12252--VariableDeclarator,122522--Literal
122522--Literal,1225221--0
122--MethodDeclaration,1226--LocalVariableDeclaration
1226--LocalVariableDeclaration,12261--BasicType
12261--BasicType,122611--int
1226--LocalVariableDeclaration,12262--VariableDeclarator
12262--VariableDeclarator,122621--hi
12262--VariableDeclarator,122622--BinaryOperation
122622--BinaryOperation,1226221---
122622--BinaryOperation,1226222--MemberReference
1226222--MemberReference,12262221--arr_size
122622--BinaryOperation,1226223--Literal
1226223--Literal,12262231--1
122--MethodDeclaration,1227--LocalVariableDeclaration
1227--LocalVariableDeclaration,12271--BasicType
12271--BasicType,122711--int
1227--LocalVariableDeclaration,12272--VariableDeclarator
12272--VariableDeclarator,122721--mid
12272--VariableDeclarator,122722--Literal
122722--Literal,1227221--0
1227--LocalVariableDeclaration,12273--VariableDeclarator
12273--VariableDeclarator,122731--temp
12273--VariableDeclarator,122732--Literal
122732--Literal,1227321--0
122--MethodDeclaration,1228--WhileStatement
1228--WhileStatement,12281--BinaryOperation
12281--BinaryOperation,122811--<=
12281--BinaryOperation,122812--MemberReference
122812--MemberReference,1228121--mid
12281--BinaryOperation,122813--MemberReference
122813--MemberReference,1228131--hi
1228--WhileStatement,12282--BlockStatement
12282--BlockStatement,122821--SwitchStatement
122821--SwitchStatement,1228211--MemberReference
1228211--MemberReference,12282111--ArraySelector
12282111--ArraySelector,122821111--MemberReference
122821111--MemberReference,1228211111--mid
1228211--MemberReference,12282112--a
122821--SwitchStatement,1228212--SwitchStatementCase
1228212--SwitchStatementCase,12282121--Literal
12282121--Literal,122821211--0
1228212--SwitchStatementCase,12282122--BlockStatement
12282122--BlockStatement,122821221--StatementExpression
122821221--StatementExpression,1228212211--Assignment
1228212211--Assignment,12282122111--MemberReference
12282122111--MemberReference,122821221111--temp
1228212211--Assignment,12282122112--MemberReference
12282122112--MemberReference,122821221121--ArraySelector
122821221121--ArraySelector,1228212211211--MemberReference
1228212211211--MemberReference,12282122112111--lo
12282122112--MemberReference,122821221122--a
1228212211--Assignment,12282122113--=
12282122--BlockStatement,122821222--StatementExpression
122821222--StatementExpression,1228212221--Assignment
1228212221--Assignment,12282122211--MemberReference
12282122211--MemberReference,122821222111--ArraySelector
122821222111--ArraySelector,1228212221111--MemberReference
1228212221111--MemberReference,12282122211111--lo
12282122211--MemberReference,122821222112--a
1228212221--Assignment,12282122212--MemberReference
12282122212--MemberReference,122821222121--ArraySelector
122821222121--ArraySelector,1228212221211--MemberReference
1228212221211--MemberReference,12282122212111--mid
12282122212--MemberReference,122821222122--a
1228212221--Assignment,12282122213--=
12282122--BlockStatement,122821223--StatementExpression
122821223--StatementExpression,1228212231--Assignment
1228212231--Assignment,12282122311--MemberReference
12282122311--MemberReference,122821223111--ArraySelector
122821223111--ArraySelector,1228212231111--MemberReference
1228212231111--MemberReference,12282122311111--mid
12282122311--MemberReference,122821223112--a
1228212231--Assignment,12282122312--MemberReference
12282122312--MemberReference,122821223121--temp
1228212231--Assignment,12282122313--=
12282122--BlockStatement,122821224--StatementExpression
122821224--StatementExpression,1228212241--MemberReference
1228212241--MemberReference,12282122411--++
1228212241--MemberReference,12282122412--lo
12282122--BlockStatement,122821225--StatementExpression
122821225--StatementExpression,1228212251--MemberReference
1228212251--MemberReference,12282122511--++
1228212251--MemberReference,12282122512--mid
12282122--BlockStatement,122821226--BreakStatement
122821--SwitchStatement,1228213--SwitchStatementCase
1228213--SwitchStatementCase,12282131--Literal
12282131--Literal,122821311--1
1228213--SwitchStatementCase,12282132--StatementExpression
12282132--StatementExpression,122821321--MemberReference
122821321--MemberReference,1228213211--++
122821321--MemberReference,1228213212--mid
1228213--SwitchStatementCase,12282133--BreakStatement
122821--SwitchStatement,1228214--SwitchStatementCase
1228214--SwitchStatementCase,12282141--Literal
12282141--Literal,122821411--2
1228214--SwitchStatementCase,12282142--BlockStatement
12282142--BlockStatement,122821421--StatementExpression
122821421--StatementExpression,1228214211--Assignment
1228214211--Assignment,12282142111--MemberReference
12282142111--MemberReference,122821421111--temp
1228214211--Assignment,12282142112--MemberReference
12282142112--MemberReference,122821421121--ArraySelector
122821421121--ArraySelector,1228214211211--MemberReference
1228214211211--MemberReference,12282142112111--mid
12282142112--MemberReference,122821421122--a
1228214211--Assignment,12282142113--=
12282142--BlockStatement,122821422--StatementExpression
122821422--StatementExpression,1228214221--Assignment
1228214221--Assignment,12282142211--MemberReference
12282142211--MemberReference,122821422111--ArraySelector
122821422111--ArraySelector,1228214221111--MemberReference
1228214221111--MemberReference,12282142211111--mid
12282142211--MemberReference,122821422112--a
1228214221--Assignment,12282142212--MemberReference
12282142212--MemberReference,122821422121--ArraySelector
122821422121--ArraySelector,1228214221211--MemberReference
1228214221211--MemberReference,12282142212111--hi
12282142212--MemberReference,122821422122--a
1228214221--Assignment,12282142213--=
12282142--BlockStatement,122821423--StatementExpression
122821423--StatementExpression,1228214231--Assignment
1228214231--Assignment,12282142311--MemberReference
12282142311--MemberReference,122821423111--ArraySelector
122821423111--ArraySelector,1228214231111--MemberReference
1228214231111--MemberReference,12282142311111--hi
12282142311--MemberReference,122821423112--a
1228214231--Assignment,12282142312--MemberReference
12282142312--MemberReference,122821423121--temp
1228214231--Assignment,12282142313--=
