1--CompilationUnit,11--Import
11--Import,1152643--java.io
11--Import,1193307--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1218747--ON_10
12--ClassDeclaration,1249510--MethodDeclaration
1249510--MethodDeclaration,12495108589--set
12495108589--set,1249510858938185--static
1249510--MethodDeclaration,12495102861--leftRotate
1249510--MethodDeclaration,124951058327--FormalParameter
124951058327--FormalParameter,12495105832711377--BasicType
12495105832711377--BasicType,1249510583271137753233--int
124951058327--FormalParameter,12495105832798664--arr
1249510--MethodDeclaration,124951012872--FormalParameter
124951012872--FormalParameter,12495101287215655--BasicType
12495101287215655--BasicType,1249510128721565563041--int
124951012872--FormalParameter,12495101287253274--d
1249510--MethodDeclaration,124951057102--IfStatement
124951057102--IfStatement,12495105710268005--BinaryOperation
12495105710268005--BinaryOperation,1249510571026800594377--==
12495105710268005--BinaryOperation,1249510571026800593864--MemberReference
1249510571026800593864--MemberReference,124951057102680059386480585--d
12495105710268005--BinaryOperation,1249510571026800548653--Literal
1249510571026800548653--Literal,124951057102680054865331412--0
124951057102--IfStatement,1249510571023814--ReturnStatement
1249510--MethodDeclaration,124951084445--LocalVariableDeclaration
124951084445--LocalVariableDeclaration,12495108444523684--BasicType
12495108444523684--BasicType,1249510844452368477353--int
124951084445--LocalVariableDeclaration,12495108444560759--VariableDeclarator
12495108444560759--VariableDeclarator,1249510844456075968357--n
12495108444560759--VariableDeclarator,1249510844456075994574--MemberReference
1249510844456075994574--MemberReference,124951084445607599457471995--arr
1249510844456075994574--MemberReference,124951084445607599457470779--length
1249510--MethodDeclaration,124951078225--StatementExpression
124951078225--StatementExpression,12495107822523345--Assignment
12495107822523345--Assignment,1249510782252334587000--MemberReference
1249510782252334587000--MemberReference,124951078225233458700053802--d
12495107822523345--Assignment,124951078225233459587--BinaryOperation
124951078225233459587--BinaryOperation,12495107822523345958720603--%
124951078225233459587--BinaryOperation,1249510782252334595877523--MemberReference
1249510782252334595877523--MemberReference,124951078225233459587752371275--d
124951078225233459587--BinaryOperation,12495107822523345958749080--MemberReference
12495107822523345958749080--MemberReference,1249510782252334595874908099971--n
12495107822523345--Assignment,1249510782252334518231--=
1249510--MethodDeclaration,124951027166--StatementExpression
124951027166--StatementExpression,12495102716675478--MethodInvocation
12495102716675478--MethodInvocation,1249510271667547888827--MemberReference
1249510271667547888827--MemberReference,124951027166754788882798895--arr
12495102716675478--MethodInvocation,1249510271667547869686--Literal
1249510271667547869686--Literal,124951027166754786968656704--0
12495102716675478--MethodInvocation,1249510271667547834777--BinaryOperation
1249510271667547834777--BinaryOperation,124951027166754783477761473---
1249510271667547834777--BinaryOperation,124951027166754783477741091--MemberReference
124951027166754783477741091--MemberReference,12495102716675478347774109172268--d
1249510271667547834777--BinaryOperation,124951027166754783477765603--Literal
124951027166754783477765603--Literal,12495102716675478347776560329763--1
12495102716675478--MethodInvocation,1249510271667547854471--reverseArray
1249510--MethodDeclaration,124951058559--StatementExpression
124951058559--StatementExpression,12495105855975809--MethodInvocation
12495105855975809--MethodInvocation,1249510585597580961413--MemberReference
1249510585597580961413--MemberReference,124951058559758096141335878--arr
12495105855975809--MethodInvocation,1249510585597580959997--MemberReference
1249510585597580959997--MemberReference,124951058559758095999757609--d
12495105855975809--MethodInvocation,1249510585597580927119--BinaryOperation
1249510585597580927119--BinaryOperation,124951058559758092711939433---
1249510585597580927119--BinaryOperation,124951058559758092711924917--MemberReference
124951058559758092711924917--MemberReference,12495105855975809271192491747737--n
1249510585597580927119--BinaryOperation,124951058559758092711922543--Literal
124951058559758092711922543--Literal,1249510585597580927119225433327--1
12495105855975809--MethodInvocation,1249510585597580965776--reverseArray
1249510--MethodDeclaration,124951011272--StatementExpression
124951011272--StatementExpression,1249510112729942--MethodInvocation
1249510112729942--MethodInvocation,124951011272994283852--MemberReference
124951011272994283852--MemberReference,12495101127299428385251432--arr
1249510112729942--MethodInvocation,12495101127299428857--Literal
