1--CompilationUnit,11--Import
11--Import,1141425--java.util
11--Import,1158714--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1232324--ON_162
12--ClassDeclaration,122174--MethodDeclaration
122174--MethodDeclaration,12217414996--set
12217414996--set,1221741499693762--static
122174--MethodDeclaration,12217417557--BasicType
12217417557--BasicType,1221741755770084--int
122174--MethodDeclaration,12217413856--solve
122174--MethodDeclaration,12217449145--FormalParameter
12217449145--FormalParameter,1221744914559719--BasicType
1221744914559719--BasicType,122174491455971995722--int
12217449145--FormalParameter,1221744914554834--A
122174--MethodDeclaration,12217448766--FormalParameter
12217448766--FormalParameter,1221744876641213--BasicType
1221744876641213--BasicType,122174487664121342049--int
12217448766--FormalParameter,1221744876667439--B
122174--MethodDeclaration,12217444075--FormalParameter
12217444075--FormalParameter,1221744407523011--BasicType
1221744407523011--BasicType,122174440752301178543--int
12217444075--FormalParameter,1221744407520778--C
122174--MethodDeclaration,12217434579--LocalVariableDeclaration
12217434579--LocalVariableDeclaration,1221743457918065--BasicType
1221743457918065--BasicType,122174345791806553599--int
12217434579--LocalVariableDeclaration,1221743457949072--VariableDeclarator
1221743457949072--VariableDeclarator,122174345794907212268--i
12217434579--LocalVariableDeclaration,1221743457965574--VariableDeclarator
1221743457965574--VariableDeclarator,122174345796557485652--j
12217434579--LocalVariableDeclaration,122174345796333--VariableDeclarator
122174345796333--VariableDeclarator,12217434579633332380--k
122174--MethodDeclaration,12217465745--StatementExpression
12217465745--StatementExpression,1221746574556211--Assignment
1221746574556211--Assignment,122174657455621117626--MemberReference
122174657455621117626--MemberReference,12217465745562111762635216--i
1221746574556211--Assignment,122174657455621171898--BinaryOperation
122174657455621171898--BinaryOperation,12217465745562117189858115---
122174657455621171898--BinaryOperation,12217465745562117189825240--MemberReference
12217465745562117189825240--MemberReference,12217465745562117189825240918--A
12217465745562117189825240--MemberReference,1221746574556211718982524018807--length
122174657455621171898--BinaryOperation,12217465745562117189812449--Literal
12217465745562117189812449--Literal,1221746574556211718981244974518--1
1221746574556211--Assignment,122174657455621118061--=
122174--MethodDeclaration,12217460579--StatementExpression
12217460579--StatementExpression,1221746057954785--Assignment
1221746057954785--Assignment,122174605795478573101--MemberReference
122174605795478573101--MemberReference,12217460579547857310195868--j
1221746057954785--Assignment,12217460579547853171--BinaryOperation
12217460579547853171--BinaryOperation,1221746057954785317179364---
12217460579547853171--BinaryOperation,1221746057954785317191094--MemberReference
1221746057954785317191094--MemberReference,122174605795478531719109466949--B
1221746057954785317191094--MemberReference,122174605795478531719109482478--length
12217460579547853171--BinaryOperation,122174605795478531712502--Literal
122174605795478531712502--Literal,12217460579547853171250251462--1
1221746057954785--Assignment,122174605795478530449--=
122174--MethodDeclaration,12217455943--StatementExpression
12217455943--StatementExpression,12217455943645--Assignment
12217455943645--Assignment,1221745594364597438--MemberReference
1221745594364597438--MemberReference,122174559436459743814012--k
12217455943645--Assignment,1221745594364540909--BinaryOperation
1221745594364540909--BinaryOperation,122174559436454090999381---
1221745594364540909--BinaryOperation,122174559436454090994466--MemberReference
122174559436454090994466--MemberReference,12217455943645409099446635556--C
122174559436454090994466--MemberReference,12217455943645409099446622239--length
1221745594364540909--BinaryOperation,122174559436454090914222--Literal
122174559436454090914222--Literal,12217455943645409091422226180--1
12217455943645--Assignment,1221745594364562755--=
122174--MethodDeclaration,12217458291--LocalVariableDeclaration
12217458291--LocalVariableDeclaration,1221745829150013--BasicType
1221745829150013--BasicType,122174582915001325404--int
12217458291--LocalVariableDeclaration,1221745829179573--VariableDeclarator
1221745829179573--VariableDeclarator,122174582917957395457--min_diff
