1--CompilationUnit,11--Import
11--Import,1185147--java.util.Random
1--CompilationUnit,12--Import
12--Import,1254837--java.util.Arrays
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1354001--set
1354001--set,135400186515--public
13--ClassDeclaration,1390481--ON_67
13--ClassDeclaration,1332735--MethodDeclaration
1332735--MethodDeclaration,133273522624--set
133273522624--set,13327352262421107--static
1332735--MethodDeclaration,133273551700--randomize
1332735--MethodDeclaration,133273527358--FormalParameter
133273527358--FormalParameter,1332735273585651--BasicType
1332735273585651--BasicType,133273527358565125402--int
133273527358--FormalParameter,13327352735852528--arr
1332735--MethodDeclaration,133273577353--FormalParameter
133273577353--FormalParameter,13327357735377267--BasicType
13327357735377267--BasicType,133273577353772679967--int
133273577353--FormalParameter,13327357735393247--n
1332735--MethodDeclaration,133273559141--LocalVariableDeclaration
133273559141--LocalVariableDeclaration,13327355914199033--ReferenceType
13327355914199033--ReferenceType,1332735591419903338242--Random
133273559141--LocalVariableDeclaration,13327355914160016--VariableDeclarator
13327355914160016--VariableDeclarator,1332735591416001698456--r
13327355914160016--VariableDeclarator,1332735591416001662265--ClassCreator
1332735591416001662265--ClassCreator,133273559141600166226599201--ReferenceType
133273559141600166226599201--ReferenceType,13327355914160016622659920197684--Random
1332735--MethodDeclaration,133273578804--ForStatement
133273578804--ForStatement,13327357880460217--ForControl
13327357880460217--ForControl,1332735788046021732706--VariableDeclaration
1332735788046021732706--VariableDeclaration,133273578804602173270665493--BasicType
133273578804602173270665493--BasicType,13327357880460217327066549386044--int
1332735788046021732706--VariableDeclaration,133273578804602173270699242--VariableDeclarator
133273578804602173270699242--VariableDeclarator,13327357880460217327069924214648--i
133273578804602173270699242--VariableDeclarator,13327357880460217327069924222480--BinaryOperation
13327357880460217327069924222480--BinaryOperation,1332735788046021732706992422248095313---
13327357880460217327069924222480--BinaryOperation,1332735788046021732706992422248031765--MemberReference
1332735788046021732706992422248031765--MemberReference,133273578804602173270699242224803176537288--n
13327357880460217327069924222480--BinaryOperation,1332735788046021732706992422248033999--Literal
1332735788046021732706992422248033999--Literal,133273578804602173270699242224803399977772--1
13327357880460217--ForControl,1332735788046021772542--BinaryOperation
1332735788046021772542--BinaryOperation,13327357880460217725426161-->
1332735788046021772542--BinaryOperation,133273578804602177254240590--MemberReference
133273578804602177254240590--MemberReference,13327357880460217725424059068149--i
1332735788046021772542--BinaryOperation,133273578804602177254230006--Literal
133273578804602177254230006--Literal,13327357880460217725423000618279--0
13327357880460217--ForControl,1332735788046021796640--MemberReference
1332735788046021796640--MemberReference,133273578804602179664044982----
1332735788046021796640--MemberReference,133273578804602179664060181--i
133273578804--ForStatement,13327357880456008--BlockStatement
13327357880456008--BlockStatement,1332735788045600826332--LocalVariableDeclaration
1332735788045600826332--LocalVariableDeclaration,133273578804560082633293417--BasicType
133273578804560082633293417--BasicType,13327357880456008263329341789616--int
1332735788045600826332--LocalVariableDeclaration,133273578804560082633233511--VariableDeclarator
133273578804560082633233511--VariableDeclarator,13327357880456008263323351133685--j
133273578804560082633233511--VariableDeclarator,13327357880456008263323351170318--MethodInvocation
13327357880456008263323351170318--MethodInvocation,133273578804560082633233511703189730--r
13327357880456008263323351170318--MethodInvocation,1332735788045600826332335117031884355--BinaryOperation
1332735788045600826332335117031884355--BinaryOperation,133273578804560082633233511703188435572235--+
1332735788045600826332335117031884355--BinaryOperation,133273578804560082633233511703188435521234--MemberReference
133273578804560082633233511703188435521234--MemberReference,13327357880456008263323351170318843552123424564--i
1332735788045600826332335117031884355--BinaryOperation,13327357880456008263323351170318843557810--Literal
13327357880456008263323351170318843557810--Literal,1332735788045600826332335117031884355781065235--1
13327357880456008263323351170318--MethodInvocation,1332735788045600826332335117031851054--nextInt
13327357880456008--BlockStatement,1332735788045600846422--LocalVariableDeclaration
1332735788045600846422--LocalVariableDeclaration,133273578804560084642265340--BasicType
133273578804560084642265340--BasicType,1332735788045600846422653407492--int
1332735788045600846422--LocalVariableDeclaration,133273578804560084642248132--VariableDeclarator
133273578804560084642248132--VariableDeclarator,13327357880456008464224813235486--temp
133273578804560084642248132--VariableDeclarator,13327357880456008464224813250768--MemberReference
13327357880456008464224813250768--MemberReference,133273578804560084642248132507687045--ArraySelector
133273578804560084642248132507687045--ArraySelector,1332735788045600846422481325076870459241--MemberReference
1332735788045600846422481325076870459241--MemberReference,133273578804560084642248132507687045924167534--i
13327357880456008464224813250768--MemberReference,1332735788045600846422481325076823748--arr
13327357880456008--BlockStatement,1332735788045600873419--StatementExpression
1332735788045600873419--StatementExpression,133273578804560087341979532--Assignment
133273578804560087341979532--Assignment,13327357880456008734197953231632--MemberReference
13327357880456008734197953231632--MemberReference,133273578804560087341979532316328985--ArraySelector
133273578804560087341979532316328985--ArraySelector,13327357880456008734197953231632898558049--MemberReference
13327357880456008734197953231632898558049--MemberReference,1332735788045600873419795323163289855804990950--i
13327357880456008734197953231632--MemberReference,1332735788045600873419795323163244899--arr
133273578804560087341979532--Assignment,13327357880456008734197953251694--MemberReference
13327357880456008734197953251694--MemberReference,1332735788045600873419795325169430530--ArraySelector
1332735788045600873419795325169430530--ArraySelector,133273578804560087341979532516943053075934--MemberReference
133273578804560087341979532516943053075934--MemberReference,13327357880456008734197953251694305307593442003--j
13327357880456008734197953251694--MemberReference,1332735788045600873419795325169416026--arr
133273578804560087341979532--Assignment,13327357880456008734197953218715--=
13327357880456008--BlockStatement,1332735788045600889039--StatementExpression
1332735788045600889039--StatementExpression,13327357880456008890399562--Assignment
13327357880456008890399562--Assignment,133273578804560088903995621168--MemberReference
133273578804560088903995621168--MemberReference,13327357880456008890399562116868596--ArraySelector
13327357880456008890399562116868596--ArraySelector,1332735788045600889039956211686859679200--MemberReference
1332735788045600889039956211686859679200--MemberReference,133273578804560088903995621168685967920013746--j
133273578804560088903995621168--MemberReference,13327357880456008890399562116895216--arr
13327357880456008890399562--Assignment,1332735788045600889039956272442--MemberReference
1332735788045600889039956272442--MemberReference,133273578804560088903995627244257577--temp
13327357880456008890399562--Assignment,1332735788045600889039956244443--=
