1--CompilationUnit,11--Import
11--Import,1193093--java.io
11--Import,1176736--bool
1--CompilationUnit,12--Import
12--Import,1247101--java.util.HashSet
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1388694--ON_124
13--ClassDeclaration,1370859--MethodDeclaration
1370859--MethodDeclaration,137085976873--set
137085976873--set,13708597687384103--static
1370859--MethodDeclaration,137085912082--printpairs
1370859--MethodDeclaration,137085953095--FormalParameter
137085953095--FormalParameter,13708595309592766--BasicType
13708595309592766--BasicType,1370859530959276641482--int
137085953095--FormalParameter,13708595309535692--arr
1370859--MethodDeclaration,137085932487--FormalParameter
137085932487--FormalParameter,13708593248752295--BasicType
13708593248752295--BasicType,1370859324875229589619--int
137085932487--FormalParameter,13708593248744050--sum
1370859--MethodDeclaration,137085925177--LocalVariableDeclaration
137085925177--LocalVariableDeclaration,13708592517749451--ReferenceType
13708592517749451--ReferenceType,1370859251774945128496--HashSet
13708592517749451--ReferenceType,1370859251774945124968--TypeArgument
1370859251774945124968--TypeArgument,137085925177494512496880422--ReferenceType
137085925177494512496880422--ReferenceType,13708592517749451249688042239628--Integer
137085925177--LocalVariableDeclaration,1370859251774440--VariableDeclarator
1370859251774440--VariableDeclarator,137085925177444062576--s
1370859251774440--VariableDeclarator,137085925177444018852--ClassCreator
137085925177444018852--ClassCreator,13708592517744401885272183--ReferenceType
13708592517744401885272183--ReferenceType,1370859251774440188527218334340--HashSet
13708592517744401885272183--ReferenceType,1370859251774440188527218379739--TypeArgument
1370859251774440188527218379739--TypeArgument,137085925177444018852721837973990769--ReferenceType
137085925177444018852721837973990769--ReferenceType,13708592517744401885272183797399076957696--Integer
1370859--MethodDeclaration,137085944816--ForStatement
137085944816--ForStatement,13708594481696996--ForControl
13708594481696996--ForControl,1370859448169699613791--VariableDeclaration
1370859448169699613791--VariableDeclaration,137085944816969961379180689--BasicType
137085944816969961379180689--BasicType,13708594481696996137918068974158--int
1370859448169699613791--VariableDeclaration,137085944816969961379193402--VariableDeclarator
137085944816969961379193402--VariableDeclarator,13708594481696996137919340241848--i
137085944816969961379193402--VariableDeclarator,13708594481696996137919340278499--Literal
13708594481696996137919340278499--Literal,1370859448169699613791934027849945395--0
13708594481696996--ForControl,1370859448169699625813--BinaryOperation
1370859448169699625813--BinaryOperation,137085944816969962581392513--<
1370859448169699625813--BinaryOperation,137085944816969962581340930--MemberReference
137085944816969962581340930--MemberReference,13708594481696996258134093011217--i
1370859448169699625813--BinaryOperation,137085944816969962581318126--MemberReference
137085944816969962581318126--MemberReference,13708594481696996258131812615705--arr
137085944816969962581318126--MemberReference,13708594481696996258131812699607--length
13708594481696996--ForControl,1370859448169699694837--MemberReference
1370859448169699694837--MemberReference,13708594481696996948374136--++
1370859448169699694837--MemberReference,137085944816969969483717370--i
137085944816--ForStatement,13708594481610680--BlockStatement
13708594481610680--BlockStatement,1370859448161068022820--LocalVariableDeclaration
1370859448161068022820--LocalVariableDeclaration,137085944816106802282028917--BasicType
137085944816106802282028917--BasicType,13708594481610680228202891715984--int
1370859448161068022820--LocalVariableDeclaration,137085944816106802282062390--VariableDeclarator
137085944816106802282062390--VariableDeclarator,13708594481610680228206239033409--temp
137085944816106802282062390--VariableDeclarator,13708594481610680228206239013678--BinaryOperation
13708594481610680228206239013678--BinaryOperation,1370859448161068022820623901367868736---
13708594481610680228206239013678--BinaryOperation,1370859448161068022820623901367860279--MemberReference
1370859448161068022820623901367860279--MemberReference,137085944816106802282062390136786027955838--sum
13708594481610680228206239013678--BinaryOperation,1370859448161068022820623901367869162--MemberReference
1370859448161068022820623901367869162--MemberReference,137085944816106802282062390136786916274676--ArraySelector
137085944816106802282062390136786916274676--ArraySelector,13708594481610680228206239013678691627467686751--MemberReference
