1--CompilationUnit,11--Import
11--Import,1175537--java.util
11--Import,1174091--bool
1--CompilationUnit,12--Import
12--Import,1211729--java.lang
12--Import,1240282--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1398804--ON_43
13--ClassDeclaration,1380382--MethodDeclaration
1380382--MethodDeclaration,138038228666--set
138038228666--set,13803822866681972--public
138038228666--set,13803822866638839--static
1380382--MethodDeclaration,138038224236--BasicType
138038224236--BasicType,13803822423655828--int
1380382--MethodDeclaration,138038257360--fix
1380382--MethodDeclaration,138038231877--FormalParameter
138038231877--FormalParameter,13803823187758221--BasicType
13803823187758221--BasicType,1380382318775822131325--int
138038231877--FormalParameter,13803823187791170--A
1380382--MethodDeclaration,138038235402--LocalVariableDeclaration
138038235402--LocalVariableDeclaration,13803823540287473--ReferenceType
13803823540287473--ReferenceType,1380382354028747378268--Set
13803823540287473--ReferenceType,1380382354028747351294--TypeArgument
1380382354028747351294--TypeArgument,138038235402874735129497812--ReferenceType
138038235402874735129497812--ReferenceType,13803823540287473512949781274058--Integer
138038235402--LocalVariableDeclaration,13803823540242940--VariableDeclarator
13803823540242940--VariableDeclarator,1380382354024294086950--s
13803823540242940--VariableDeclarator,1380382354024294065077--ClassCreator
1380382354024294065077--ClassCreator,138038235402429406507775456--ReferenceType
138038235402429406507775456--ReferenceType,13803823540242940650777545647950--HashSet
138038235402429406507775456--ReferenceType,13803823540242940650777545669738--TypeArgument
13803823540242940650777545669738--TypeArgument,1380382354024294065077754566973834460--ReferenceType
1380382354024294065077754566973834460--ReferenceType,138038235402429406507775456697383446068321--Integer
1380382--MethodDeclaration,138038219298--ForStatement
138038219298--ForStatement,13803821929821739--ForControl
13803821929821739--ForControl,1380382192982173989093--VariableDeclaration
1380382192982173989093--VariableDeclaration,138038219298217398909365609--BasicType
138038219298217398909365609--BasicType,13803821929821739890936560919010--int
1380382192982173989093--VariableDeclaration,138038219298217398909369477--VariableDeclarator
138038219298217398909369477--VariableDeclarator,13803821929821739890936947751746--i
138038219298217398909369477--VariableDeclarator,13803821929821739890936947781527--Literal
13803821929821739890936947781527--Literal,1380382192982173989093694778152745061--0
13803821929821739--ForControl,1380382192982173959070--BinaryOperation
1380382192982173959070--BinaryOperation,138038219298217395907064705--<
1380382192982173959070--BinaryOperation,138038219298217395907033550--MemberReference
138038219298217395907033550--MemberReference,13803821929821739590703355070072--i
1380382192982173959070--BinaryOperation,138038219298217395907067255--MemberReference
138038219298217395907067255--MemberReference,13803821929821739590706725596518--A
138038219298217395907067255--MemberReference,13803821929821739590706725518751--length
13803821929821739--ForControl,1380382192982173971335--MemberReference
1380382192982173971335--MemberReference,138038219298217397133513398--++
1380382192982173971335--MemberReference,138038219298217397133570550--i
138038219298--ForStatement,13803821929838473--BlockStatement
13803821929838473--BlockStatement,1380382192983847396227--StatementExpression
1380382192983847396227--StatementExpression,138038219298384739622747730--MethodInvocation
138038219298384739622747730--MethodInvocation,13803821929838473962274773045458--s
138038219298384739622747730--MethodInvocation,13803821929838473962274773072070--MemberReference
13803821929838473962274773072070--MemberReference,1380382192983847396227477307207063326--ArraySelector
1380382192983847396227477307207063326--ArraySelector,138038219298384739622747730720706332617391--MemberReference
138038219298384739622747730720706332617391--MemberReference,13803821929838473962274773072070633261739167110--i
13803821929838473962274773072070--MemberReference,138038219298384739622747730720702147--A
138038219298384739622747730--MethodInvocation,13803821929838473962274773023405--add
1380382--MethodDeclaration,138038267477--ForStatement
138038267477--ForStatement,1380382674771509--ForControl
1380382674771509--ForControl,138038267477150947044--VariableDeclaration
138038267477150947044--VariableDeclaration,13803826747715094704424764--BasicType
13803826747715094704424764--BasicType,1380382674771509470442476462789--int
138038267477150947044--VariableDeclaration,13803826747715094704425502--VariableDeclarator
13803826747715094704425502--VariableDeclarator,1380382674771509470442550261844--i
13803826747715094704425502--VariableDeclarator,1380382674771509470442550226795--Literal
1380382674771509470442550226795--Literal,138038267477150947044255022679575025--0
1380382674771509--ForControl,138038267477150988754--BinaryOperation
