1--CompilationUnit,11--Import
11--Import,1183594--java.util
11--Import,1144632--bool
1--CompilationUnit,12--Import
12--Import,1224147--java.lang
12--Import,1286672--bool
1--CompilationUnit,13--Import
13--Import,1349638--java.io
13--Import,1328594--bool
1--CompilationUnit,14--ClassDeclaration
14--ClassDeclaration,1475300--ON_42
14--ClassDeclaration,145796--MethodDeclaration
145796--MethodDeclaration,14579657815--set
14579657815--set,1457965781529403--static
145796--MethodDeclaration,14579617670--RightRotate
145796--MethodDeclaration,14579697677--FormalParameter
14579697677--FormalParameter,1457969767711247--BasicType
1457969767711247--BasicType,145796976771124776136--int
14579697677--FormalParameter,1457969767754700--a
145796--MethodDeclaration,1457969617--FormalParameter
1457969617--FormalParameter,145796961717257--BasicType
145796961717257--BasicType,14579696171725787734--int
1457969617--FormalParameter,145796961763924--n
145796--MethodDeclaration,14579656815--FormalParameter
14579656815--FormalParameter,1457965681574778--BasicType
1457965681574778--BasicType,145796568157477852481--int
14579656815--FormalParameter,1457965681522887--k
145796--MethodDeclaration,14579642772--StatementExpression
14579642772--StatementExpression,1457964277257572--Assignment
1457964277257572--Assignment,145796427725757214859--MemberReference
145796427725757214859--MemberReference,14579642772575721485930766--k
1457964277257572--Assignment,145796427725757260358--BinaryOperation
145796427725757260358--BinaryOperation,14579642772575726035859555--%
145796427725757260358--BinaryOperation,14579642772575726035872230--MemberReference
14579642772575726035872230--MemberReference,1457964277257572603587223020325--k
145796427725757260358--BinaryOperation,14579642772575726035880407--MemberReference
14579642772575726035880407--MemberReference,1457964277257572603588040726375--n
1457964277257572--Assignment,145796427725757210644--=
145796--MethodDeclaration,14579681537--ForStatement
14579681537--ForStatement,145796815376347--ForControl
145796815376347--ForControl,145796815376347827--VariableDeclaration
145796815376347827--VariableDeclaration,14579681537634782765318--BasicType
14579681537634782765318--BasicType,145796815376347827653187974--int
145796815376347827--VariableDeclaration,14579681537634782796720--VariableDeclarator
14579681537634782796720--VariableDeclarator,1457968153763478279672029376--i
14579681537634782796720--VariableDeclarator,1457968153763478279672057132--Literal
1457968153763478279672057132--Literal,145796815376347827967205713243859--0
145796815376347--ForControl,14579681537634726001--BinaryOperation
14579681537634726001--BinaryOperation,1457968153763472600141425--<
14579681537634726001--BinaryOperation,1457968153763472600177171--MemberReference
1457968153763472600177171--MemberReference,145796815376347260017717148619--i
14579681537634726001--BinaryOperation,1457968153763472600184017--MemberReference
1457968153763472600184017--MemberReference,145796815376347260018401748754--n
145796815376347--ForControl,14579681537634786420--MemberReference
14579681537634786420--MemberReference,1457968153763478642065160--++
14579681537634786420--MemberReference,1457968153763478642039261--i
14579681537--ForStatement,1457968153748543--BlockStatement
1457968153748543--BlockStatement,145796815374854328413--IfStatement
145796815374854328413--IfStatement,14579681537485432841341687--BinaryOperation
14579681537485432841341687--BinaryOperation,1457968153748543284134168756825--<
14579681537485432841341687--BinaryOperation,1457968153748543284134168741547--MemberReference
1457968153748543284134168741547--MemberReference,145796815374854328413416874154758804--i
14579681537485432841341687--BinaryOperation,1457968153748543284134168721342--MemberReference
1457968153748543284134168721342--MemberReference,145796815374854328413416872134288819--k
145796815374854328413--IfStatement,14579681537485432841348415--BlockStatement
14579681537485432841348415--BlockStatement,1457968153748543284134841572816--StatementExpression
1457968153748543284134841572816--StatementExpression,145796815374854328413484157281645298--MethodInvocation
145796815374854328413484157281645298--MethodInvocation,14579681537485432841348415728164529847724--System.out
145796815374854328413484157281645298--MethodInvocation,14579681537485432841348415728164529871754--BinaryOperation
14579681537485432841348415728164529871754--BinaryOperation,1457968153748543284134841572816452987175439447--+
