1--CompilationUnit,11--Import
11--Import,1127539--java.io
11--Import,1163957--bool
1--CompilationUnit,12--Import
12--Import,1281288--java.util
12--Import,1248917--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,133135--ON_91
13--ClassDeclaration,1346321--MethodDeclaration
1346321--MethodDeclaration,134632196430--set
134632196430--set,13463219643058457--public
134632196430--set,13463219643043939--static
1346321--MethodDeclaration,134632119026--main
1346321--MethodDeclaration,134632199645--FormalParameter
134632199645--FormalParameter,13463219964552852--ReferenceType
13463219964552852--ReferenceType,1346321996455285217235--String
134632199645--FormalParameter,13463219964582389--args
1346321--MethodDeclaration,134632145714--LocalVariableDeclaration
134632145714--LocalVariableDeclaration,13463214571458200--BasicType
13463214571458200--BasicType,1346321457145820039897--int
134632145714--LocalVariableDeclaration,13463214571475481--VariableDeclarator
13463214571475481--VariableDeclarator,1346321457147548162099--a
13463214571475481--VariableDeclarator,1346321457147548124668--ArrayInitializer
1346321457147548124668--ArrayInitializer,13463214571475481246681772--Literal
13463214571475481246681772--Literal,1346321457147548124668177232425---
13463214571475481246681772--Literal,1346321457147548124668177297406--2
1346321457147548124668--ArrayInitializer,134632145714754812466894886--Literal
134632145714754812466894886--Literal,13463214571475481246689488664883---
134632145714754812466894886--Literal,13463214571475481246689488667727--3
1346321457147548124668--ArrayInitializer,134632145714754812466869035--Literal
134632145714754812466869035--Literal,1346321457147548124668690352800--4
1346321457147548124668--ArrayInitializer,134632145714754812466836846--Literal
134632145714754812466836846--Literal,13463214571475481246683684618101---
134632145714754812466836846--Literal,13463214571475481246683684691085--1
1346321457147548124668--ArrayInitializer,134632145714754812466827476--Literal
134632145714754812466827476--Literal,1346321457147548124668274763408---
134632145714754812466827476--Literal,13463214571475481246682747621623--2
1346321457147548124668--ArrayInitializer,134632145714754812466839307--Literal
134632145714754812466839307--Literal,13463214571475481246683930781091--1
1346321457147548124668--ArrayInitializer,134632145714754812466891185--Literal
134632145714754812466891185--Literal,13463214571475481246689118592962--5
1346321457147548124668--ArrayInitializer,134632145714754812466857860--Literal
134632145714754812466857860--Literal,13463214571475481246685786058585---
134632145714754812466857860--Literal,13463214571475481246685786097655--3
1346321--MethodDeclaration,134632182085--StatementExpression
134632182085--StatementExpression,13463218208526123--MethodInvocation
13463218208526123--MethodInvocation,1346321820852612389677--System.out
13463218208526123--MethodInvocation,1346321820852612345215--BinaryOperation
1346321820852612345215--BinaryOperation,13463218208526123452155503--+
1346321820852612345215--BinaryOperation,134632182085261234521596397--Literal
134632182085261234521596397--Literal,13463218208526123452159639722736--"Maximum contiguous sum is "
1346321820852612345215--BinaryOperation,134632182085261234521565794--MethodInvocation
134632182085261234521565794--MethodInvocation,13463218208526123452156579461615--MemberReference
13463218208526123452156579461615--MemberReference,1346321820852612345215657946161598725--a
134632182085261234521565794--MethodInvocation,13463218208526123452156579480388--maxSubArraySum
13463218208526123--MethodInvocation,1346321820852612372455--println
13--ClassDeclaration,1369459--MethodDeclaration
1369459--MethodDeclaration,136945964404--set
136945964404--set,13694596440428934--static
1369459--MethodDeclaration,136945919677--BasicType
136945919677--BasicType,13694591967737876--int
1369459--MethodDeclaration,136945961412--maxSubArraySum
1369459--MethodDeclaration,136945974099--FormalParameter
136945974099--FormalParameter,13694597409998765--BasicType
13694597409998765--BasicType,1369459740999876538359--int
136945974099--FormalParameter,13694597409929114--a
1369459--MethodDeclaration,136945920195--LocalVariableDeclaration
136945920195--LocalVariableDeclaration,13694592019580607--BasicType
13694592019580607--BasicType,1369459201958060777153--int
136945920195--LocalVariableDeclaration,1369459201951697--VariableDeclarator
1369459201951697--VariableDeclarator,136945920195169722270--size
1369459201951697--VariableDeclarator,136945920195169774460--MemberReference
136945920195169774460--MemberReference,13694592019516977446083926--a
136945920195169774460--MemberReference,13694592019516977446089268--length
1369459--MethodDeclaration,13694594814--LocalVariableDeclaration
13694594814--LocalVariableDeclaration,1369459481484049--BasicType
1369459481484049--BasicType,136945948148404968004--int
13694594814--LocalVariableDeclaration,1369459481421164--VariableDeclarator
1369459481421164--VariableDeclarator,136945948142116457815--max_so_far
1369459481421164--VariableDeclarator,136945948142116451525--MemberReference
136945948142116451525--MemberReference,13694594814211645152547123--Integer
136945948142116451525--MemberReference,13694594814211645152548042--MIN_VALUE
13694594814--LocalVariableDeclaration,1369459481470755--VariableDeclarator
1369459481470755--VariableDeclarator,136945948147075574206--max_ending_here
1369459481470755--VariableDeclarator,136945948147075580502--Literal
136945948147075580502--Literal,1369459481470755805023350--0
1369459--MethodDeclaration,136945938331--ForStatement
136945938331--ForStatement,13694593833169587--ForControl
13694593833169587--ForControl,1369459383316958797516--VariableDeclaration
1369459383316958797516--VariableDeclaration,136945938331695879751696307--BasicType
136945938331695879751696307--BasicType,13694593833169587975169630730593--int
1369459383316958797516--VariableDeclaration,136945938331695879751681674--VariableDeclarator
136945938331695879751681674--VariableDeclarator,13694593833169587975168167476599--i
136945938331695879751681674--VariableDeclarator,1369459383316958797516816746705--Literal
1369459383316958797516816746705--Literal,136945938331695879751681674670524513--0
13694593833169587--ForControl,1369459383316958776604--BinaryOperation
1369459383316958776604--BinaryOperation,136945938331695877660476267--<
1369459383316958776604--BinaryOperation,136945938331695877660463925--MemberReference
136945938331695877660463925--MemberReference,13694593833169587766046392579153--i
1369459383316958776604--BinaryOperation,136945938331695877660446476--MemberReference
136945938331695877660446476--MemberReference,13694593833169587766044647612092--size
13694593833169587--ForControl,1369459383316958787108--MemberReference
1369459383316958787108--MemberReference,136945938331695878710848340--++
1369459383316958787108--MemberReference,136945938331695878710866676--i
136945938331--ForStatement,13694593833192567--BlockStatement
13694593833192567--BlockStatement,1369459383319256773726--StatementExpression
1369459383319256773726--StatementExpression,136945938331925677372665011--Assignment
136945938331925677372665011--Assignment,13694593833192567737266501139932--MemberReference
13694593833192567737266501139932--MemberReference,1369459383319256773726650113993279992--max_ending_here
136945938331925677372665011--Assignment,13694593833192567737266501146234--BinaryOperation
13694593833192567737266501146234--BinaryOperation,1369459383319256773726650114623469883--+
13694593833192567737266501146234--BinaryOperation,1369459383319256773726650114623489710--MemberReference
1369459383319256773726650114623489710--MemberReference,136945938331925677372665011462348971027406--max_ending_here
13694593833192567737266501146234--BinaryOperation,1369459383319256773726650114623448975--MemberReference
1369459383319256773726650114623448975--MemberReference,136945938331925677372665011462344897558184--ArraySelector
136945938331925677372665011462344897558184--ArraySelector,13694593833192567737266501146234489755818461609--MemberReference
13694593833192567737266501146234489755818461609--MemberReference,1369459383319256773726650114623448975581846160988067--i
1369459383319256773726650114623448975--MemberReference,136945938331925677372665011462344897550495--a
136945938331925677372665011--Assignment,13694593833192567737266501112921--=
13694593833192567--BlockStatement,1369459383319256778319--IfStatement
1369459383319256778319--IfStatement,136945938331925677831961596--BinaryOperation
136945938331925677831961596--BinaryOperation,13694593833192567783196159697054--<
136945938331925677831961596--BinaryOperation,13694593833192567783196159676480--MemberReference
13694593833192567783196159676480--MemberReference,136945938331925677831961596764809144--max_so_far
136945938331925677831961596--BinaryOperation,13694593833192567783196159646414--MemberReference
13694593833192567783196159646414--MemberReference,1369459383319256778319615964641419319--max_ending_here
1369459383319256778319--IfStatement,136945938331925677831991127--StatementExpression
136945938331925677831991127--StatementExpression,13694593833192567783199112740072--Assignment
13694593833192567783199112740072--Assignment,1369459383319256778319911274007211638--MemberReference
1369459383319256778319911274007211638--MemberReference,136945938331925677831991127400721163878900--max_so_far
13694593833192567783199112740072--Assignment,1369459383319256778319911274007284337--MemberReference
1369459383319256778319911274007284337--MemberReference,136945938331925677831991127400728433763330--max_ending_here
13694593833192567783199112740072--Assignment,136945938331925677831991127400725067--=
13694593833192567--BlockStatement,136945938331925676306--IfStatement
136945938331925676306--IfStatement,13694593833192567630657242--BinaryOperation
13694593833192567630657242--BinaryOperation,1369459383319256763065724239971--<
13694593833192567630657242--BinaryOperation,1369459383319256763065724259599--MemberReference
1369459383319256763065724259599--MemberReference,13694593833192567630657242595995238--max_ending_here
13694593833192567630657242--BinaryOperation,1369459383319256763065724232052--Literal
1369459383319256763065724232052--Literal,136945938331925676306572423205295117--0
136945938331925676306--IfStatement,13694593833192567630680798--StatementExpression
13694593833192567630680798--StatementExpression,1369459383319256763068079894538--Assignment
1369459383319256763068079894538--Assignment,136945938331925676306807989453884400--MemberReference
136945938331925676306807989453884400--MemberReference,13694593833192567630680798945388440097791--max_ending_here
1369459383319256763068079894538--Assignment,136945938331925676306807989453825495--Literal
136945938331925676306807989453825495--Literal,13694593833192567630680798945382549547199--0
1369459383319256763068079894538--Assignment,136945938331925676306807989453868392--=
1369459--MethodDeclaration,136945936180--ReturnStatement
136945936180--ReturnStatement,136945936180946--MemberReference
136945936180946--MemberReference,1369459361809464738--max_so_far
