1--CompilationUnit,11--Import
11--Import,1118194--java.util.Random
1--CompilationUnit,12--Import
12--Import,1223431--java.util.Arrays
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1340553--set
1340553--set,13405539050--public
13--ClassDeclaration,1386429--ON_67
13--ClassDeclaration,1381728--MethodDeclaration
1381728--MethodDeclaration,13817288603--set
13817288603--set,1381728860331611--static
1381728--MethodDeclaration,138172881981--randomize
1381728--MethodDeclaration,138172828070--FormalParameter
138172828070--FormalParameter,13817282807059911--BasicType
13817282807059911--BasicType,1381728280705991126291--int
138172828070--FormalParameter,13817282807062013--arr
1381728--MethodDeclaration,138172852507--FormalParameter
138172852507--FormalParameter,13817285250780976--BasicType
13817285250780976--BasicType,1381728525078097679885--int
138172852507--FormalParameter,13817285250747215--n
1381728--MethodDeclaration,138172895181--LocalVariableDeclaration
138172895181--LocalVariableDeclaration,13817289518174088--ReferenceType
13817289518174088--ReferenceType,1381728951817408868138--Random
138172895181--LocalVariableDeclaration,13817289518170222--VariableDeclarator
13817289518170222--VariableDeclarator,1381728951817022240204--r
13817289518170222--VariableDeclarator,1381728951817022280467--ClassCreator
1381728951817022280467--ClassCreator,138172895181702228046760972--ReferenceType
138172895181702228046760972--ReferenceType,13817289518170222804676097232610--Random
1381728--MethodDeclaration,138172886350--ForStatement
138172886350--ForStatement,1381728863502224--ForControl
1381728863502224--ForControl,138172886350222427430--VariableDeclaration
138172886350222427430--VariableDeclaration,13817288635022242743047869--BasicType
13817288635022242743047869--BasicType,1381728863502224274304786970745--int
138172886350222427430--VariableDeclaration,13817288635022242743075577--VariableDeclarator
13817288635022242743075577--VariableDeclarator,1381728863502224274307557765552--i
13817288635022242743075577--VariableDeclarator,1381728863502224274307557778671--BinaryOperation
1381728863502224274307557778671--BinaryOperation,138172886350222427430755777867158276---
1381728863502224274307557778671--BinaryOperation,138172886350222427430755777867184271--MemberReference
138172886350222427430755777867184271--MemberReference,13817288635022242743075577786718427118252--n
