1--CompilationUnit,11--Import
11--Import,111--java.io
11--Import,112--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,121--ON_63
12--ClassDeclaration,122--MethodDeclaration
122--MethodDeclaration,1221--set
1221--set,12211--static
122--MethodDeclaration,1222--shiftall
122--MethodDeclaration,1223--FormalParameter
1223--FormalParameter,12231--BasicType
12231--BasicType,122311--int
1223--FormalParameter,12232--arr
122--MethodDeclaration,1224--FormalParameter
1224--FormalParameter,12241--BasicType
12241--BasicType,122411--int
1224--FormalParameter,12242--left
122--MethodDeclaration,1225--FormalParameter
1225--FormalParameter,12251--BasicType
12251--BasicType,122511--int
1225--FormalParameter,12252--right
122--MethodDeclaration,1226--WhileStatement
1226--WhileStatement,12261--BinaryOperation
12261--BinaryOperation,122611--<=
12261--BinaryOperation,122612--MemberReference
122612--MemberReference,1226121--left
12261--BinaryOperation,122613--MemberReference
122613--MemberReference,1226131--right
1226--WhileStatement,12262--BlockStatement
12262--BlockStatement,122621--IfStatement
122621--IfStatement,1226211--BinaryOperation
1226211--BinaryOperation,12262111--&&
1226211--BinaryOperation,12262112--BinaryOperation
12262112--BinaryOperation,122621121--<
12262112--BinaryOperation,122621122--MemberReference
122621122--MemberReference,1226211221--ArraySelector
1226211221--ArraySelector,12262112211--MemberReference
12262112211--MemberReference,122621122111--left
122621122--MemberReference,1226211222--arr
12262112--BinaryOperation,122621123--Literal
122621123--Literal,1226211231--0
1226211--BinaryOperation,12262113--BinaryOperation
12262113--BinaryOperation,122621131--<
12262113--BinaryOperation,122621132--MemberReference
122621132--MemberReference,1226211321--ArraySelector
1226211321--ArraySelector,12262113211--MemberReference
12262113211--MemberReference,122621132111--right
122621132--MemberReference,1226211322--arr
12262113--BinaryOperation,122621133--Literal
122621133--Literal,1226211331--0
122621--IfStatement,1226212--StatementExpression
1226212--StatementExpression,12262121--MemberReference
12262121--MemberReference,122621211--++
12262121--MemberReference,122621212--left
122621--IfStatement,1226213--IfStatement
1226213--IfStatement,12262131--BinaryOperation
12262131--BinaryOperation,122621311--&&
12262131--BinaryOperation,122621312--BinaryOperation
122621312--BinaryOperation,1226213121-->
122621312--BinaryOperation,1226213122--MemberReference
1226213122--MemberReference,12262131221--ArraySelector
12262131221--ArraySelector,122621312211--MemberReference
122621312211--MemberReference,1226213122111--left
1226213122--MemberReference,12262131222--arr
122621312--BinaryOperation,1226213123--Literal
1226213123--Literal,12262131231--0
12262131--BinaryOperation,122621313--BinaryOperation
122621313--BinaryOperation,1226213131--<
122621313--BinaryOperation,1226213132--MemberReference
1226213132--MemberReference,12262131321--ArraySelector
12262131321--ArraySelector,122621313211--MemberReference
122621313211--MemberReference,1226213132111--right
1226213132--MemberReference,12262131322--arr
122621313--BinaryOperation,1226213133--Literal
1226213133--Literal,12262131331--0
1226213--IfStatement,12262132--BlockStatement
12262132--BlockStatement,122621321--LocalVariableDeclaration
122621321--LocalVariableDeclaration,1226213211--BasicType
1226213211--BasicType,12262132111--int
122621321--LocalVariableDeclaration,1226213212--VariableDeclarator
1226213212--VariableDeclarator,12262132121--temp
1226213212--VariableDeclarator,12262132122--MemberReference
12262132122--MemberReference,122621321221--ArraySelector
122621321221--ArraySelector,1226213212211--MemberReference
1226213212211--MemberReference,12262132122111--left
12262132122--MemberReference,122621321222--arr
12262132--BlockStatement,122621322--StatementExpression
122621322--StatementExpression,1226213221--Assignment
1226213221--Assignment,12262132211--MemberReference
12262132211--MemberReference,122621322111--ArraySelector
122621322111--ArraySelector,1226213221111--MemberReference
1226213221111--MemberReference,12262132211111--left
12262132211--MemberReference,122621322112--arr
1226213221--Assignment,12262132212--MemberReference
12262132212--MemberReference,122621322121--ArraySelector
122621322121--ArraySelector,1226213221211--MemberReference
1226213221211--MemberReference,12262132212111--right
12262132212--MemberReference,122621322122--arr
1226213221--Assignment,12262132213--=
12262132--BlockStatement,122621323--StatementExpression
122621323--StatementExpression,1226213231--Assignment
1226213231--Assignment,12262132311--MemberReference
12262132311--MemberReference,122621323111--ArraySelector
122621323111--ArraySelector,1226213231111--MemberReference
1226213231111--MemberReference,12262132311111--right
12262132311--MemberReference,122621323112--arr
1226213231--Assignment,12262132312--MemberReference
12262132312--MemberReference,122621323121--temp
1226213231--Assignment,12262132313--=
12262132--BlockStatement,122621324--StatementExpression
122621324--StatementExpression,1226213241--MemberReference
1226213241--MemberReference,12262132411--++
1226213241--MemberReference,12262132412--left
12262132--BlockStatement,122621325--StatementExpression
122621325--StatementExpression,1226213251--MemberReference
1226213251--MemberReference,12262132511----
1226213251--MemberReference,12262132512--right
1226213--IfStatement,12262133--IfStatement
12262133--IfStatement,122621331--BinaryOperation
122621331--BinaryOperation,1226213311--&&
122621331--BinaryOperation,1226213312--BinaryOperation
1226213312--BinaryOperation,12262133121-->
1226213312--BinaryOperation,12262133122--MemberReference
12262133122--MemberReference,122621331221--ArraySelector
122621331221--ArraySelector,1226213312211--MemberReference
1226213312211--MemberReference,12262133122111--left
12262133122--MemberReference,122621331222--arr
1226213312--BinaryOperation,12262133123--Literal
12262133123--Literal,122621331231--0
122621331--BinaryOperation,1226213313--BinaryOperation
1226213313--BinaryOperation,12262133131-->
1226213313--BinaryOperation,12262133132--MemberReference
12262133132--MemberReference,122621331321--ArraySelector
122621331321--ArraySelector,1226213313211--MemberReference
1226213313211--MemberReference,12262133132111--right
12262133132--MemberReference,122621331322--arr
1226213313--BinaryOperation,12262133133--Literal
12262133133--Literal,122621331331--0
12262133--IfStatement,122621332--StatementExpression
122621332--StatementExpression,1226213321--MemberReference
1226213321--MemberReference,12262133211----
1226213321--MemberReference,12262133212--right
12262133--IfStatement,122621333--BlockStatement
122621333--BlockStatement,1226213331--StatementExpression
1226213331--StatementExpression,12262133311--MemberReference
12262133311--MemberReference,122621333111--++
12262133311--MemberReference,122621333112--left
122621333--BlockStatement,1226213332--StatementExpression
1226213332--StatementExpression,12262133321--MemberReference
12262133321--MemberReference,122621333211----
12262133321--MemberReference,122621333212--right
