1--CompilationUnit,11--Import
11--Import,1170808--java.io
11--Import,1191071--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1236516--ON_68
12--ClassDeclaration,124795--MethodDeclaration
124795--MethodDeclaration,12479584818--set
12479584818--set,1247958481862905--public
12479584818--set,1247958481899481--static
124795--MethodDeclaration,12479544412--arrayEvenAndOdd
124795--MethodDeclaration,12479550915--FormalParameter
12479550915--FormalParameter,1247955091568717--BasicType
1247955091568717--BasicType,124795509156871737487--int
12479550915--FormalParameter,1247955091524426--arr
124795--MethodDeclaration,12479568083--FormalParameter
12479568083--FormalParameter,124795680836329--BasicType
124795680836329--BasicType,1247956808363293221--int
12479568083--FormalParameter,1247956808393119--n
124795--MethodDeclaration,12479560860--LocalVariableDeclaration
12479560860--LocalVariableDeclaration,1247956086077561--BasicType
1247956086077561--BasicType,124795608607756112389--int
12479560860--LocalVariableDeclaration,1247956086071282--VariableDeclarator
1247956086071282--VariableDeclarator,124795608607128255847--a
124795--MethodDeclaration,12479574115--StatementExpression
12479574115--StatementExpression,1247957411561253--Assignment
1247957411561253--Assignment,12479574115612537419--MemberReference
12479574115612537419--MemberReference,1247957411561253741940672--a
1247957411561253--Assignment,124795741156125395671--ArrayCreator
124795741156125395671--ArrayCreator,12479574115612539567131863--BasicType
12479574115612539567131863--BasicType,1247957411561253956713186382905--int
124795741156125395671--ArrayCreator,12479574115612539567117373--MemberReference
12479574115612539567117373--MemberReference,1247957411561253956711737376845--n
1247957411561253--Assignment,124795741156125394377--=
124795--MethodDeclaration,12479536473--LocalVariableDeclaration
12479536473--LocalVariableDeclaration,1247953647349059--BasicType
1247953647349059--BasicType,124795364734905945953--int
12479536473--LocalVariableDeclaration,1247953647387028--VariableDeclarator
1247953647387028--VariableDeclarator,124795364738702869130--index
1247953647387028--VariableDeclarator,124795364738702850028--Literal
124795364738702850028--Literal,12479536473870285002815165--0
124795--MethodDeclaration,12479529251--ForStatement
12479529251--ForStatement,1247952925169949--ForControl
1247952925169949--ForControl,124795292516994943800--VariableDeclaration
124795292516994943800--VariableDeclaration,12479529251699494380067176--BasicType
12479529251699494380067176--BasicType,1247952925169949438006717652094--int
124795292516994943800--VariableDeclaration,12479529251699494380069771--VariableDeclarator
