1--CompilationUnit,11--Import
11--Import,111--java.util.Arrays
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,121--ON_87
12--ClassDeclaration,122--MethodDeclaration
122--MethodDeclaration,1221--set
1221--set,12211--static
122--MethodDeclaration,1222--precompute
122--MethodDeclaration,1223--FormalParameter
1223--FormalParameter,12231--BasicType
12231--BasicType,122311--int
1223--FormalParameter,12232--arr
122--MethodDeclaration,1224--FormalParameter
1224--FormalParameter,12241--BasicType
12241--BasicType,122411--int
1224--FormalParameter,12242--n
122--MethodDeclaration,1225--FormalParameter
1225--FormalParameter,12251--BasicType
12251--BasicType,122511--int
1225--FormalParameter,12252--pre
122--MethodDeclaration,1226--StatementExpression
1226--StatementExpression,12261--MethodInvocation
12261--MethodInvocation,122611--Arrays
12261--MethodInvocation,122612--MemberReference
122612--MemberReference,1226121--pre
12261--MethodInvocation,122613--Literal
122613--Literal,1226131--0
12261--MethodInvocation,122614--fill
122--MethodDeclaration,1227--StatementExpression
1227--StatementExpression,12271--Assignment
12271--Assignment,122711--MemberReference
122711--MemberReference,1227111--ArraySelector
1227111--ArraySelector,12271111--BinaryOperation
12271111--BinaryOperation,122711111---
12271111--BinaryOperation,122711112--MemberReference
122711112--MemberReference,1227111121--n
12271111--BinaryOperation,122711113--Literal
122711113--Literal,1227111131--1
122711--MemberReference,1227112--pre
12271--Assignment,122712--BinaryOperation
122712--BinaryOperation,1227121--*
122712--BinaryOperation,1227122--MemberReference
1227122--MemberReference,12271221--ArraySelector
12271221--ArraySelector,122712211--BinaryOperation
122712211--BinaryOperation,1227122111---
122712211--BinaryOperation,1227122112--MemberReference
1227122112--MemberReference,12271221121--n
122712211--BinaryOperation,1227122113--Literal
1227122113--Literal,12271221131--1
1227122--MemberReference,12271222--arr
122712--BinaryOperation,1227123--Cast
1227123--Cast,12271231--BasicType
12271231--BasicType,122712311--int
1227123--Cast,12271232--MethodInvocation
12271232--MethodInvocation,122712321--Math
12271232--MethodInvocation,122712322--Literal
122712322--Literal,1227123221--2
12271232--MethodInvocation,122712323--Literal
122712323--Literal,1227123231--0
12271232--MethodInvocation,122712324--pow
12271--Assignment,122713--=
122--MethodDeclaration,1228--ForStatement
1228--ForStatement,12281--ForControl
12281--ForControl,122811--VariableDeclaration
122811--VariableDeclaration,1228111--BasicType
1228111--BasicType,12281111--int
122811--VariableDeclaration,1228112--VariableDeclarator
1228112--VariableDeclarator,12281121--i
1228112--VariableDeclarator,12281122--BinaryOperation
12281122--BinaryOperation,122811221---
12281122--BinaryOperation,122811222--MemberReference
122811222--MemberReference,1228112221--n
12281122--BinaryOperation,122811223--Literal
122811223--Literal,1228112231--2
12281--ForControl,122812--BinaryOperation
122812--BinaryOperation,1228121-->=
122812--BinaryOperation,1228122--MemberReference
1228122--MemberReference,12281221--i
122812--BinaryOperation,1228123--Literal
1228123--Literal,12281231--0
12281--ForControl,122813--MemberReference
122813--MemberReference,1228131----
122813--MemberReference,1228132--i
1228--ForStatement,12282--StatementExpression
12282--StatementExpression,122821--Assignment
122821--Assignment,1228211--MemberReference
1228211--MemberReference,12282111--ArraySelector
12282111--ArraySelector,122821111--MemberReference
122821111--MemberReference,1228211111--i
1228211--MemberReference,12282112--pre
122821--Assignment,1228212--BinaryOperation
1228212--BinaryOperation,12282121--+
1228212--BinaryOperation,12282122--MemberReference
12282122--MemberReference,122821221--ArraySelector
122821221--ArraySelector,1228212211--BinaryOperation
1228212211--BinaryOperation,12282122111--+
1228212211--BinaryOperation,12282122112--MemberReference
12282122112--MemberReference,122821221121--i
1228212211--BinaryOperation,12282122113--Literal
12282122113--Literal,122821221131--1
12282122--MemberReference,122821222--pre
1228212--BinaryOperation,12282123--BinaryOperation
12282123--BinaryOperation,122821231--*
12282123--BinaryOperation,122821232--MemberReference
122821232--MemberReference,1228212321--ArraySelector
1228212321--ArraySelector,12282123211--MemberReference
12282123211--MemberReference,122821232111--i
122821232--MemberReference,1228212322--arr
12282123--BinaryOperation,122821233--BinaryOperation
122821233--BinaryOperation,1228212331--<<
122821233--BinaryOperation,1228212332--Literal
1228212332--Literal,12282123321--1
122821233--BinaryOperation,1228212333--BinaryOperation
1228212333--BinaryOperation,12282123331---
1228212333--BinaryOperation,12282123332--BinaryOperation
12282123332--BinaryOperation,122821233321---
12282123332--BinaryOperation,122821233322--MemberReference
122821233322--MemberReference,1228212333221--n
12282123332--BinaryOperation,122821233323--Literal
122821233323--Literal,1228212333231--1
1228212333--BinaryOperation,12282123333--MemberReference
12282123333--MemberReference,122821233331--i
122821--Assignment,1228213--=
