1--CompilationUnit,11--Import
11--Import,1120808--java.io
11--Import,1132647--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1245318--ON_112
12--ClassDeclaration,1211179--MethodDeclaration
1211179--MethodDeclaration,121117922582--set
121117922582--set,12111792258233574--static
1211179--MethodDeclaration,121117960598--sort012
1211179--MethodDeclaration,121117957861--FormalParameter
121117957861--FormalParameter,12111795786179492--BasicType
12111795786179492--BasicType,121117957861794927365--int
121117957861--FormalParameter,12111795786173156--a
1211179--MethodDeclaration,121117980769--FormalParameter
121117980769--FormalParameter,12111798076964119--BasicType
12111798076964119--BasicType,1211179807696411946551--int
121117980769--FormalParameter,12111798076929317--arr_size
1211179--MethodDeclaration,121117916264--LocalVariableDeclaration
121117916264--LocalVariableDeclaration,12111791626450336--BasicType
12111791626450336--BasicType,1211179162645033668140--int
121117916264--LocalVariableDeclaration,12111791626495686--VariableDeclarator
12111791626495686--VariableDeclarator,1211179162649568613094--lo
12111791626495686--VariableDeclarator,1211179162649568650682--Literal
1211179162649568650682--Literal,121117916264956865068232245--0
1211179--MethodDeclaration,121117975261--LocalVariableDeclaration
121117975261--LocalVariableDeclaration,12111797526174644--BasicType
12111797526174644--BasicType,1211179752617464422797--int
121117975261--LocalVariableDeclaration,12111797526146700--VariableDeclarator
12111797526146700--VariableDeclarator,1211179752614670045217--hi
12111797526146700--VariableDeclarator,1211179752614670068332--BinaryOperation
1211179752614670068332--BinaryOperation,121117975261467006833298016---
1211179752614670068332--BinaryOperation,121117975261467006833249561--MemberReference
121117975261467006833249561--MemberReference,1211179752614670068332495615763--arr_size
1211179752614670068332--BinaryOperation,121117975261467006833248518--Literal
121117975261467006833248518--Literal,12111797526146700683324851862624--1
1211179--MethodDeclaration,121117936570--LocalVariableDeclaration
121117936570--LocalVariableDeclaration,12111793657070580--BasicType
12111793657070580--BasicType,1211179365707058084588--int
121117936570--LocalVariableDeclaration,1211179365708775--VariableDeclarator
1211179365708775--VariableDeclarator,121117936570877585845--mid
1211179365708775--VariableDeclarator,12111793657087758920--Literal
12111793657087758920--Literal,1211179365708775892092945--0
121117936570--LocalVariableDeclaration,12111793657023765--VariableDeclarator
12111793657023765--VariableDeclarator,1211179365702376564299--temp
12111793657023765--VariableDeclarator,1211179365702376599180--Literal
1211179365702376599180--Literal,121117936570237659918046321--0
1211179--MethodDeclaration,121117989842--WhileStatement
121117989842--WhileStatement,12111798984231533--BinaryOperation
12111798984231533--BinaryOperation,1211179898423153336691--<=
12111798984231533--BinaryOperation,1211179898423153320075--MemberReference
1211179898423153320075--MemberReference,121117989842315332007543241--mid
12111798984231533--BinaryOperation,1211179898423153337759--MemberReference
1211179898423153337759--MemberReference,121117989842315333775960884--hi
121117989842--WhileStatement,12111798984220310--BlockStatement
12111798984220310--BlockStatement,1211179898422031039163--SwitchStatement
1211179898422031039163--SwitchStatement,121117989842203103916320750--MemberReference
121117989842203103916320750--MemberReference,12111798984220310391632075042035--ArraySelector
12111798984220310391632075042035--ArraySelector,1211179898422031039163207504203521622--MemberReference
1211179898422031039163207504203521622--MemberReference,121117989842203103916320750420352162271711--mid
121117989842203103916320750--MemberReference,12111798984220310391632075042691--a
1211179898422031039163--SwitchStatement,121117989842203103916384803--SwitchStatementCase
121117989842203103916384803--SwitchStatementCase,12111798984220310391638480331247--Literal
