1--CompilationUnit,11--Import
11--Import,111--java.io
11--Import,112--bool
1--CompilationUnit,12--Import
12--Import,121--java.util
12--Import,122--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,131--ON_123
13--ClassDeclaration,132--MethodDeclaration
132--MethodDeclaration,1321--set
1321--set,13211--static
1321--set,13212--public
132--MethodDeclaration,1322--BasicType
1322--BasicType,13221--int
132--MethodDeclaration,1323--findSum
132--MethodDeclaration,1324--FormalParameter
1324--FormalParameter,13241--BasicType
13241--BasicType,132411--int
1324--FormalParameter,13242--arr
132--MethodDeclaration,1325--FormalParameter
1325--FormalParameter,13251--BasicType
13251--BasicType,132511--int
1325--FormalParameter,13252--n
132--MethodDeclaration,1326--FormalParameter
1326--FormalParameter,13261--BasicType
13261--BasicType,132611--int
1326--FormalParameter,13262--target
132--MethodDeclaration,1327--LocalVariableDeclaration
1327--LocalVariableDeclaration,13271--BasicType
13271--BasicType,132711--int
1327--LocalVariableDeclaration,13272--VariableDeclarator
13272--VariableDeclarator,132721--i
1327--LocalVariableDeclaration,13273--VariableDeclarator
13273--VariableDeclarator,132731--findElement
132--MethodDeclaration,1328--LocalVariableDeclaration
1328--LocalVariableDeclaration,13281--ReferenceType
13281--ReferenceType,132811--Map
13281--ReferenceType,132812--TypeArgument
132812--TypeArgument,1328121--ReferenceType
1328121--ReferenceType,13281211--Integer
13281--ReferenceType,132813--TypeArgument
132813--TypeArgument,1328131--ReferenceType
1328131--ReferenceType,13281311--Integer
1328--LocalVariableDeclaration,13282--VariableDeclarator
13282--VariableDeclarator,132821--mp
13282--VariableDeclarator,132822--ClassCreator
132822--ClassCreator,1328221--ReferenceType
1328221--ReferenceType,13282211--HashMap
1328221--ReferenceType,13282212--TypeArgument
13282212--TypeArgument,132822121--ReferenceType
132822121--ReferenceType,1328221211--Integer
1328221--ReferenceType,13282213--TypeArgument
13282213--TypeArgument,132822131--ReferenceType
132822131--ReferenceType,1328221311--Integer
132--MethodDeclaration,1329--LocalVariableDeclaration
1329--LocalVariableDeclaration,13291--BasicType
13291--BasicType,132911--int
1329--LocalVariableDeclaration,13292--VariableDeclarator
13292--VariableDeclarator,132921--result
13292--VariableDeclarator,132922--ArrayInitializer
132922--ArrayInitializer,1329221--Literal
1329221--Literal,13292211--0
132922--ArrayInitializer,1329222--Literal
1329222--Literal,13292221--0
132--MethodDeclaration,13210--ForStatement
13210--ForStatement,132101--ForControl
132101--ForControl,1321011--Assignment
1321011--Assignment,13210111--MemberReference
13210111--MemberReference,132101111--i
1321011--Assignment,13210112--Literal
13210112--Literal,132101121--0
1321011--Assignment,13210113--=
132101--ForControl,1321012--BinaryOperation
1321012--BinaryOperation,13210121--<
1321012--BinaryOperation,13210122--MemberReference
13210122--MemberReference,132101221--i
1321012--BinaryOperation,13210123--MemberReference
13210123--MemberReference,132101231--n
132101--ForControl,1321013--MemberReference
1321013--MemberReference,13210131--++
1321013--MemberReference,13210132--i
13210--ForStatement,132102--BlockStatement
132102--BlockStatement,1321021--StatementExpression
1321021--StatementExpression,13210211--Assignment
13210211--Assignment,132102111--MemberReference
132102111--MemberReference,1321021111--findElement
13210211--Assignment,132102112--BinaryOperation
132102112--BinaryOperation,1321021121---
132102112--BinaryOperation,1321021122--MemberReference
1321021122--MemberReference,13210211221--target
132102112--BinaryOperation,1321021123--MemberReference
1321021123--MemberReference,13210211231--ArraySelector
13210211231--ArraySelector,132102112311--MemberReference
132102112311--MemberReference,1321021123111--i
1321021123--MemberReference,13210211232--arr
13210211--Assignment,132102113--=
132102--BlockStatement,1321022--IfStatement
1321022--IfStatement,13210221--MethodInvocation
13210221--MethodInvocation,132102211--mp
13210221--MethodInvocation,132102212--MemberReference
132102212--MemberReference,1321022121--findElement
13210221--MethodInvocation,132102213--containsKey
1321022--IfStatement,13210222--BlockStatement
13210222--BlockStatement,132102221--StatementExpression
132102221--StatementExpression,1321022211--Assignment
1321022211--Assignment,13210222111--MemberReference
13210222111--MemberReference,132102221111--ArraySelector
132102221111--ArraySelector,1321022211111--Literal
1321022211111--Literal,13210222111111--0
13210222111--MemberReference,132102221112--result
1321022211--Assignment,13210222112--MethodInvocation
13210222112--MethodInvocation,132102221121--mp
13210222112--MethodInvocation,132102221122--MemberReference
132102221122--MemberReference,1321022211221--findElement
13210222112--MethodInvocation,132102221123--get
1321022211--Assignment,13210222113--=
13210222--BlockStatement,132102222--StatementExpression
132102222--StatementExpression,1321022221--Assignment
1321022221--Assignment,13210222211--MemberReference
13210222211--MemberReference,132102222111--ArraySelector
132102222111--ArraySelector,1321022221111--Literal
1321022221111--Literal,13210222211111--1
13210222211--MemberReference,132102222112--result
1321022221--Assignment,13210222212--MemberReference
13210222212--MemberReference,132102222121--i
1321022221--Assignment,13210222213--=
13210222--BlockStatement,132102223--BreakStatement
1321022--IfStatement,13210223--StatementExpression
13210223--StatementExpression,132102231--MethodInvocation
132102231--MethodInvocation,1321022311--mp
132102231--MethodInvocation,1321022312--MemberReference
1321022312--MemberReference,13210223121--ArraySelector
13210223121--ArraySelector,132102231211--MemberReference
132102231211--MemberReference,1321022312111--i
1321022312--MemberReference,13210223122--arr
132102231--MethodInvocation,1321022313--MemberReference
1321022313--MemberReference,13210223131--i
132102231--MethodInvocation,1321022314--put
132--MethodDeclaration,13211--ReturnStatement
13211--ReturnStatement,132111--MemberReference
132111--MemberReference,1321111--result
13--ClassDeclaration,133--MethodDeclaration
133--MethodDeclaration,1331--set
1331--set,13311--static
1331--set,13312--public
133--MethodDeclaration,1332--main
133--MethodDeclaration,1333--FormalParameter
1333--FormalParameter,13331--ReferenceType
13331--ReferenceType,133311--String
1333--FormalParameter,13332--args
133--MethodDeclaration,1334--LocalVariableDeclaration
1334--LocalVariableDeclaration,13341--BasicType
13341--BasicType,133411--int
1334--LocalVariableDeclaration,13342--VariableDeclarator
13342--VariableDeclarator,133421--A
13342--VariableDeclarator,133422--ArrayInitializer
133422--ArrayInitializer,1334221--Literal
