1--CompilationUnit,11--Import
11--Import,117224--java.io
11--Import,1197654--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,126265--ON_48
12--ClassDeclaration,1294846--MethodDeclaration
1294846--MethodDeclaration,12948461699--set
12948461699--set,1294846169927606--static
1294846--MethodDeclaration,129484673307--pushZerosToEnd
1294846--MethodDeclaration,129484631684--FormalParameter
129484631684--FormalParameter,12948463168455099--BasicType
12948463168455099--BasicType,1294846316845509966766--int
129484631684--FormalParameter,12948463168411948--arr
1294846--MethodDeclaration,129484618617--FormalParameter
129484618617--FormalParameter,12948461861720156--BasicType
12948461861720156--BasicType,1294846186172015666493--int
129484618617--FormalParameter,12948461861719684--n
1294846--MethodDeclaration,129484619808--LocalVariableDeclaration
129484619808--LocalVariableDeclaration,12948461980876225--BasicType
12948461980876225--BasicType,1294846198087622591063--int
129484619808--LocalVariableDeclaration,12948461980818108--VariableDeclarator
12948461980818108--VariableDeclarator,1294846198081810892389--count
12948461980818108--VariableDeclarator,129484619808181084429--Literal
129484619808181084429--Literal,12948461980818108442994607--0
1294846--MethodDeclaration,129484613566--ForStatement
129484613566--ForStatement,12948461356653396--ForControl
12948461356653396--ForControl,1294846135665339648773--VariableDeclaration
1294846135665339648773--VariableDeclaration,129484613566533964877366846--BasicType
129484613566533964877366846--BasicType,12948461356653396487736684628723--int
1294846135665339648773--VariableDeclaration,129484613566533964877319879--VariableDeclarator
129484613566533964877319879--VariableDeclarator,12948461356653396487731987965769--i
129484613566533964877319879--VariableDeclarator,12948461356653396487731987942989--Literal
12948461356653396487731987942989--Literal,1294846135665339648773198794298956098--0
12948461356653396--ForControl,1294846135665339625115--BinaryOperation
1294846135665339625115--BinaryOperation,129484613566533962511514446--<
1294846135665339625115--BinaryOperation,129484613566533962511515752--MemberReference
129484613566533962511515752--MemberReference,12948461356653396251151575279573--i
1294846135665339625115--BinaryOperation,129484613566533962511559227--MemberReference
129484613566533962511559227--MemberReference,12948461356653396251155922720587--n
12948461356653396--ForControl,1294846135665339641356--MemberReference
1294846135665339641356--MemberReference,12948461356653396413567159--++
1294846135665339641356--MemberReference,129484613566533964135617669--i
129484613566--ForStatement,12948461356624331--IfStatement
12948461356624331--IfStatement,1294846135662433142409--BinaryOperation
1294846135662433142409--BinaryOperation,129484613566243314240997432--!=
1294846135662433142409--BinaryOperation,129484613566243314240964905--MemberReference
129484613566243314240964905--MemberReference,12948461356624331424096490596009--ArraySelector
12948461356624331424096490596009--ArraySelector,1294846135662433142409649059600918660--MemberReference
1294846135662433142409649059600918660--MemberReference,129484613566243314240964905960091866049686--i
129484613566243314240964905--MemberReference,12948461356624331424096490596613--arr
1294846135662433142409--BinaryOperation,129484613566243314240951088--Literal
129484613566243314240951088--Literal,1294846135662433142409510889235--0
12948461356624331--IfStatement,1294846135662433174969--StatementExpression
1294846135662433174969--StatementExpression,129484613566243317496957022--Assignment
129484613566243317496957022--Assignment,12948461356624331749695702261950--MemberReference
12948461356624331749695702261950--MemberReference,1294846135662433174969570226195080118--ArraySelector
1294846135662433174969570226195080118--ArraySelector,129484613566243317496957022619508011837988--MemberReference
129484613566243317496957022619508011837988--MemberReference,12948461356624331749695702261950801183798843608--++
129484613566243317496957022619508011837988--MemberReference,12948461356624331749695702261950801183798897105--count
12948461356624331749695702261950--MemberReference,1294846135662433174969570226195021486--arr
129484613566243317496957022--Assignment,12948461356624331749695702296866--MemberReference
12948461356624331749695702296866--MemberReference,1294846135662433174969570229686656414--ArraySelector
1294846135662433174969570229686656414--ArraySelector,129484613566243317496957022968665641412059--MemberReference
129484613566243317496957022968665641412059--MemberReference,12948461356624331749695702296866564141205950031--i
12948461356624331749695702296866--MemberReference,1294846135662433174969570229686657881--arr
129484613566243317496957022--Assignment,1294846135662433174969570228026--=
1294846--MethodDeclaration,129484631318--WhileStatement
129484631318--WhileStatement,12948463131841083--BinaryOperation
12948463131841083--BinaryOperation,1294846313184108382607--<
12948463131841083--BinaryOperation,1294846313184108378018--MemberReference
1294846313184108378018--MemberReference,129484631318410837801851510--count
12948463131841083--BinaryOperation,1294846313184108351165--MemberReference
1294846313184108351165--MemberReference,129484631318410835116563722--n
129484631318--WhileStatement,12948463131845151--StatementExpression
12948463131845151--StatementExpression,129484631318451515196--Assignment
129484631318451515196--Assignment,12948463131845151519692785--MemberReference
12948463131845151519692785--MemberReference,1294846313184515151969278516389--ArraySelector
1294846313184515151969278516389--ArraySelector,129484631318451515196927851638929594--MemberReference
129484631318451515196927851638929594--MemberReference,12948463131845151519692785163892959455577--++
129484631318451515196927851638929594--MemberReference,1294846313184515151969278516389295942854--count
12948463131845151519692785--MemberReference,1294846313184515151969278550792--arr
129484631318451515196--Assignment,12948463131845151519659332--Literal
12948463131845151519659332--Literal,129484631318451515196593327112--0
129484631318451515196--Assignment,12948463131845151519659768--=
12--ClassDeclaration,1280468--MethodDeclaration
1280468--MethodDeclaration,128046855100--set
128046855100--set,12804685510054384--public
128046855100--set,12804685510055334--static
1280468--MethodDeclaration,128046893960--main
1280468--MethodDeclaration,128046832988--FormalParameter
128046832988--FormalParameter,12804683298888982--ReferenceType
12804683298888982--ReferenceType,1280468329888898292403--String
128046832988--FormalParameter,12804683298817071--args
1280468--MethodDeclaration,128046845080--LocalVariableDeclaration
128046845080--LocalVariableDeclaration,1280468450806910--BasicType
1280468450806910--BasicType,128046845080691029887--int
