1--CompilationUnit,11--Import
11--Import,111--java.util
11--Import,112--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,121--ON_152
12--ClassDeclaration,122--MethodDeclaration
122--MethodDeclaration,1221--set
1221--set,12211--static
1221--set,12212--public
122--MethodDeclaration,1222--ReferenceType
1222--ReferenceType,12221--List
1222--ReferenceType,12222--TypeArgument
12222--TypeArgument,122221--ReferenceType
122221--ReferenceType,1222211--Integer
122--MethodDeclaration,1223--spiralOrder
122--MethodDeclaration,1224--FormalParameter
1224--FormalParameter,12241--BasicType
12241--BasicType,122411--int
1224--FormalParameter,12242--matrix
122--MethodDeclaration,1225--LocalVariableDeclaration
1225--LocalVariableDeclaration,12251--ReferenceType
12251--ReferenceType,122511--List
12251--ReferenceType,122512--TypeArgument
122512--TypeArgument,1225121--ReferenceType
1225121--ReferenceType,12251211--Integer
1225--LocalVariableDeclaration,12252--VariableDeclarator
12252--VariableDeclarator,122521--ans
12252--VariableDeclarator,122522--ClassCreator
122522--ClassCreator,1225221--ReferenceType
1225221--ReferenceType,12252211--ArrayList
1225221--ReferenceType,12252212--TypeArgument
12252212--TypeArgument,122522121--ReferenceType
122522121--ReferenceType,1225221211--Integer
122--MethodDeclaration,1226--IfStatement
1226--IfStatement,12261--BinaryOperation
12261--BinaryOperation,122611--==
12261--BinaryOperation,122612--MemberReference
122612--MemberReference,1226121--matrix
122612--MemberReference,1226122--length
12261--BinaryOperation,122613--Literal
122613--Literal,1226131--0
1226--IfStatement,12262--ReturnStatement
12262--ReturnStatement,122621--MemberReference
122621--MemberReference,1226211--ans
122--MethodDeclaration,1227--LocalVariableDeclaration
1227--LocalVariableDeclaration,12271--BasicType
12271--BasicType,122711--int
1227--LocalVariableDeclaration,12272--VariableDeclarator
12272--VariableDeclarator,122721--m
12272--VariableDeclarator,122722--MemberReference
122722--MemberReference,1227221--matrix
122722--MemberReference,1227222--length
1227--LocalVariableDeclaration,12273--VariableDeclarator
12273--VariableDeclarator,122731--n
12273--VariableDeclarator,122732--MemberReference
122732--MemberReference,1227321--ArraySelector
1227321--ArraySelector,12273211--Literal
12273211--Literal,122732111--0
122732--MemberReference,1227322--MemberReference
1227322--MemberReference,12273221--length
122732--MemberReference,1227323--matrix
