1--CompilationUnit,11--Import
11--Import,1152275--java.io
11--Import,1160292--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1273909--ON_140
12--ClassDeclaration,1241730--MethodDeclaration
1241730--MethodDeclaration,124173084011--set
124173084011--set,12417308401142170--static
1241730--MethodDeclaration,124173067104--BasicType
124173067104--BasicType,12417306710418012--boolean
1241730--MethodDeclaration,124173083322--isMajority
1241730--MethodDeclaration,124173019831--FormalParameter
124173019831--FormalParameter,12417301983160066--BasicType
12417301983160066--BasicType,1241730198316006669196--int
124173019831--FormalParameter,12417301983159710--arr
1241730--MethodDeclaration,124173080791--FormalParameter
124173080791--FormalParameter,12417308079184699--BasicType
12417308079184699--BasicType,1241730807918469912555--int
124173080791--FormalParameter,12417308079119927--n
1241730--MethodDeclaration,124173087275--FormalParameter
124173087275--FormalParameter,12417308727563396--BasicType
12417308727563396--BasicType,1241730872756339669409--int
124173087275--FormalParameter,12417308727539397--x
1241730--MethodDeclaration,124173097231--LocalVariableDeclaration
124173097231--LocalVariableDeclaration,1241730972316482--BasicType
1241730972316482--BasicType,124173097231648214029--int
124173097231--LocalVariableDeclaration,12417309723182109--VariableDeclarator
12417309723182109--VariableDeclarator,1241730972318210952183--i
124173097231--LocalVariableDeclaration,12417309723114790--VariableDeclarator
12417309723114790--VariableDeclarator,1241730972311479050489--last_index
12417309723114790--VariableDeclarator,1241730972311479027424--Literal
1241730972311479027424--Literal,124173097231147902742459711--0
1241730--MethodDeclaration,124173010482--StatementExpression
124173010482--StatementExpression,12417301048294376--Assignment
12417301048294376--Assignment,124173010482943764442--MemberReference
124173010482943764442--MemberReference,1241730104829437644423286--last_index
12417301048294376--Assignment,1241730104829437641748--TernaryExpression
1241730104829437641748--TernaryExpression,124173010482943764174879752--BinaryOperation
124173010482943764174879752--BinaryOperation,12417301048294376417487975257058--==
124173010482943764174879752--BinaryOperation,12417301048294376417487975283952--BinaryOperation
12417301048294376417487975283952--BinaryOperation,1241730104829437641748797528395242438--%
12417301048294376417487975283952--BinaryOperation,124173010482943764174879752839521167--MemberReference
124173010482943764174879752839521167--MemberReference,12417301048294376417487975283952116715266--n
12417301048294376417487975283952--BinaryOperation,1241730104829437641748797528395238273--Literal
