1--CompilationUnit,11--Import
11--Import,1144969--java.util
11--Import,1174179--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1252652--ON_116
12--ClassDeclaration,1220825--MethodDeclaration
1220825--MethodDeclaration,12208258004--set
12208258004--set,122082580042059--static
1220825--MethodDeclaration,122082554169--printDistinct
1220825--MethodDeclaration,122082534153--FormalParameter
122082534153--FormalParameter,12208253415325945--BasicType
12208253415325945--BasicType,1220825341532594539914--int
122082534153--FormalParameter,12208253415399777--arr
1220825--MethodDeclaration,122082541267--LocalVariableDeclaration
122082541267--LocalVariableDeclaration,1220825412673753--ReferenceType
1220825412673753--ReferenceType,122082541267375320918--HashSet
1220825412673753--ReferenceType,122082541267375353916--TypeArgument
122082541267375353916--TypeArgument,12208254126737535391624693--ReferenceType
12208254126737535391624693--ReferenceType,1220825412673753539162469390040--Integer
122082541267--LocalVariableDeclaration,1220825412676042--VariableDeclarator
1220825412676042--VariableDeclarator,122082541267604296009--set
1220825412676042--VariableDeclarator,122082541267604270821--ClassCreator
122082541267604270821--ClassCreator,12208254126760427082193741--ReferenceType
12208254126760427082193741--ReferenceType,1220825412676042708219374115480--HashSet
1220825--MethodDeclaration,122082583963--ForStatement
122082583963--ForStatement,12208258396352507--ForControl
12208258396352507--ForControl,1220825839635250781392--VariableDeclaration
1220825839635250781392--VariableDeclaration,122082583963525078139274975--BasicType
122082583963525078139274975--BasicType,12208258396352507813927497580596--int
1220825839635250781392--VariableDeclaration,122082583963525078139273318--VariableDeclarator
122082583963525078139273318--VariableDeclarator,12208258396352507813927331813574--i
122082583963525078139273318--VariableDeclarator,12208258396352507813927331864263--Literal
12208258396352507813927331864263--Literal,1220825839635250781392733186426360324--0
12208258396352507--ForControl,1220825839635250737117--BinaryOperation
1220825839635250737117--BinaryOperation,122082583963525073711729271--<
1220825839635250737117--BinaryOperation,122082583963525073711748745--MemberReference
122082583963525073711748745--MemberReference,12208258396352507371174874514301--i
1220825839635250737117--BinaryOperation,122082583963525073711774328--MemberReference
122082583963525073711774328--MemberReference,12208258396352507371177432814199--arr
122082583963525073711774328--MemberReference,12208258396352507371177432823733--length
12208258396352507--ForControl,1220825839635250792627--MemberReference
1220825839635250792627--MemberReference,122082583963525079262768102--++
1220825839635250792627--MemberReference,122082583963525079262754696--i
122082583963--ForStatement,12208258396389752--BlockStatement
12208258396389752--BlockStatement,1220825839638975236609--IfStatement
1220825839638975236609--IfStatement,122082583963897523660974200--MethodInvocation
122082583963897523660974200--MethodInvocation,12208258396389752366097420095260--!
122082583963897523660974200--MethodInvocation,12208258396389752366097420063180--set
122082583963897523660974200--MethodInvocation,122082583963897523660974200416--MemberReference
122082583963897523660974200416--MemberReference,12208258396389752366097420041670518--ArraySelector
12208258396389752366097420041670518--ArraySelector,1220825839638975236609742004167051868126--MemberReference
1220825839638975236609742004167051868126--MemberReference,122082583963897523660974200416705186812610118--i
122082583963897523660974200416--MemberReference,12208258396389752366097420041658900--arr
