1--CompilationUnit,11--Import
11--Import,11266--java.io
11--Import,1123628--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1219725--ON_85
12--ClassDeclaration,1272943--MethodDeclaration
1272943--MethodDeclaration,127294355335--set
127294355335--set,12729435533556924--static
1272943--MethodDeclaration,127294373831--add
1272943--MethodDeclaration,127294371018--FormalParameter
127294371018--FormalParameter,1272943710186398--BasicType
1272943710186398--BasicType,1272943710186398434--int
127294371018--FormalParameter,12729437101848617--arr
1272943--MethodDeclaration,127294353032--FormalParameter
127294353032--FormalParameter,12729435303222297--BasicType
12729435303222297--BasicType,1272943530322229784296--int
127294353032--FormalParameter,12729435303278463--N
1272943--MethodDeclaration,127294350551--FormalParameter
127294350551--FormalParameter,12729435055180499--BasicType
12729435055180499--BasicType,1272943505518049997344--int
127294350551--FormalParameter,12729435055195022--lo
1272943--MethodDeclaration,127294330667--FormalParameter
127294330667--FormalParameter,12729433066731854--BasicType
12729433066731854--BasicType,1272943306673185448268--int
127294330667--FormalParameter,12729433066741464--hi
1272943--MethodDeclaration,127294372374--FormalParameter
127294372374--FormalParameter,12729437237469575--BasicType
12729437237469575--BasicType,1272943723746957546489--int
127294372374--FormalParameter,12729437237443170--val
1272943--MethodDeclaration,127294391385--StatementExpression
127294391385--StatementExpression,1272943913855443--Assignment
1272943913855443--Assignment,127294391385544314623--MemberReference
127294391385544314623--MemberReference,12729439138554431462324732--ArraySelector
12729439138554431462324732--ArraySelector,1272943913855443146232473292373--MemberReference
1272943913855443146232473292373--MemberReference,127294391385544314623247329237322485--lo
127294391385544314623--MemberReference,12729439138554431462352562--arr
1272943913855443--Assignment,127294391385544372214--MemberReference
127294391385544372214--MemberReference,12729439138554437221437459--val
1272943913855443--Assignment,127294391385544394869--+=
1272943--MethodDeclaration,12729435914--IfStatement
12729435914--IfStatement,1272943591412770--BinaryOperation
1272943591412770--BinaryOperation,12729435914127702207--!=
1272943591412770--BinaryOperation,127294359141277031800--MemberReference
127294359141277031800--MemberReference,12729435914127703180044533--hi
1272943591412770--BinaryOperation,127294359141277024829--BinaryOperation
127294359141277024829--BinaryOperation,12729435914127702482929362---
127294359141277024829--BinaryOperation,12729435914127702482978352--MemberReference
12729435914127702482978352--MemberReference,1272943591412770248297835215466--N
127294359141277024829--BinaryOperation,12729435914127702482963490--Literal
12729435914127702482963490--Literal,1272943591412770248296349017896--1
12729435914--IfStatement,1272943591458480--StatementExpression
1272943591458480--StatementExpression,127294359145848010374--Assignment
127294359145848010374--Assignment,12729435914584801037471005--MemberReference
12729435914584801037471005--MemberReference,1272943591458480103747100598430--ArraySelector
1272943591458480103747100598430--ArraySelector,127294359145848010374710059843029610--BinaryOperation
127294359145848010374710059843029610--BinaryOperation,12729435914584801037471005984302961025302--+
127294359145848010374710059843029610--BinaryOperation,12729435914584801037471005984302961075754--MemberReference
12729435914584801037471005984302961075754--MemberReference,1272943591458480103747100598430296107575480455--hi
127294359145848010374710059843029610--BinaryOperation,12729435914584801037471005984302961072844--Literal
12729435914584801037471005984302961072844--Literal,1272943591458480103747100598430296107284446186--1
12729435914584801037471005--MemberReference,1272943591458480103747100559635--arr
127294359145848010374--Assignment,12729435914584801037481618--MemberReference
12729435914584801037481618--MemberReference,1272943591458480103748161816912--val
127294359145848010374--Assignment,1272943591458480103741452---=
12--ClassDeclaration,1248169--MethodDeclaration
1248169--MethodDeclaration,124816967493--set
124816967493--set,1248169674933735--static
1248169--MethodDeclaration,124816926087--updateArray
