1--CompilationUnit,11--Import
11--Import,1189703--java.io
11--Import,1149040--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1231838--ON_85
12--ClassDeclaration,1280618--MethodDeclaration
1280618--MethodDeclaration,128061877732--set
128061877732--set,12806187773248630--static
1280618--MethodDeclaration,128061828833--add
1280618--MethodDeclaration,128061852916--FormalParameter
128061852916--FormalParameter,12806185291658828--BasicType
12806185291658828--BasicType,1280618529165882870033--int
128061852916--FormalParameter,12806185291664477--arr
1280618--MethodDeclaration,128061877690--FormalParameter
128061877690--FormalParameter,12806187769080722--BasicType
12806187769080722--BasicType,1280618776908072254020--int
128061877690--FormalParameter,12806187769018039--N
1280618--MethodDeclaration,128061824382--FormalParameter
128061824382--FormalParameter,12806182438235211--BasicType
12806182438235211--BasicType,1280618243823521164353--int
128061824382--FormalParameter,12806182438281102--lo
1280618--MethodDeclaration,128061844831--FormalParameter
128061844831--FormalParameter,1280618448315287--BasicType
1280618448315287--BasicType,128061844831528791658--int
128061844831--FormalParameter,12806184483118943--hi
1280618--MethodDeclaration,128061889489--FormalParameter
128061889489--FormalParameter,12806188948927088--BasicType
12806188948927088--BasicType,1280618894892708866582--int
128061889489--FormalParameter,12806188948924240--val
1280618--MethodDeclaration,128061819750--StatementExpression
128061819750--StatementExpression,12806181975026849--Assignment
12806181975026849--Assignment,1280618197502684911641--MemberReference
1280618197502684911641--MemberReference,128061819750268491164187016--ArraySelector
128061819750268491164187016--ArraySelector,12806181975026849116418701683085--MemberReference
12806181975026849116418701683085--MemberReference,1280618197502684911641870168308535577--lo
1280618197502684911641--MemberReference,128061819750268491164120860--arr
12806181975026849--Assignment,1280618197502684969402--MemberReference
1280618197502684969402--MemberReference,128061819750268496940221123--val
12806181975026849--Assignment,1280618197502684993911--+=
1280618--MethodDeclaration,128061829204--IfStatement
128061829204--IfStatement,12806182920481089--BinaryOperation
12806182920481089--BinaryOperation,1280618292048108921093--!=
12806182920481089--BinaryOperation,1280618292048108915296--MemberReference
1280618292048108915296--MemberReference,128061829204810891529675362--hi
12806182920481089--BinaryOperation,1280618292048108949305--BinaryOperation
1280618292048108949305--BinaryOperation,128061829204810894930534027---
1280618292048108949305--BinaryOperation,128061829204810894930571902--MemberReference
128061829204810894930571902--MemberReference,12806182920481089493057190269787--N
1280618292048108949305--BinaryOperation,128061829204810894930581957--Literal
128061829204810894930581957--Literal,12806182920481089493058195764255--1
128061829204--IfStatement,12806182920455801--StatementExpression
12806182920455801--StatementExpression,1280618292045580172569--Assignment
1280618292045580172569--Assignment,128061829204558017256978958--MemberReference
128061829204558017256978958--MemberReference,12806182920455801725697895827091--ArraySelector
12806182920455801725697895827091--ArraySelector,1280618292045580172569789582709198515--BinaryOperation
1280618292045580172569789582709198515--BinaryOperation,128061829204558017256978958270919851560504--+
1280618292045580172569789582709198515--BinaryOperation,12806182920455801725697895827091985156813--MemberReference
12806182920455801725697895827091985156813--MemberReference,1280618292045580172569789582709198515681319745--hi
1280618292045580172569789582709198515--BinaryOperation,128061829204558017256978958270919851589905--Literal
128061829204558017256978958270919851589905--Literal,12806182920455801725697895827091985158990591822--1
128061829204558017256978958--MemberReference,12806182920455801725697895815342--arr
