1--CompilationUnit,11--Import
11--Import,1165165--java.io
11--Import,119678--bool
1--CompilationUnit,12--Import
12--Import,1260247--java.util
12--Import,1278290--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1393566--ON_106
13--ClassDeclaration,1321569--MethodDeclaration
1321569--MethodDeclaration,13215699717--set
13215699717--set,1321569971751168--static
1321569--MethodDeclaration,132156952026--BasicType
132156952026--BasicType,13215695202696725--int
1321569--MethodDeclaration,132156912444--longestCommonSum
1321569--MethodDeclaration,132156967611--FormalParameter
132156967611--FormalParameter,1321569676112620--BasicType
1321569676112620--BasicType,132156967611262035577--int
132156967611--FormalParameter,1321569676113248--arr1
1321569--MethodDeclaration,132156983115--FormalParameter
132156983115--FormalParameter,1321569831156378--BasicType
1321569831156378--BasicType,132156983115637868514--int
132156983115--FormalParameter,13215698311578396--arr2
1321569--MethodDeclaration,132156953117--FormalParameter
132156953117--FormalParameter,13215695311775786--BasicType
13215695311775786--BasicType,1321569531177578651037--int
132156953117--FormalParameter,13215695311766733--n
1321569--MethodDeclaration,132156915964--LocalVariableDeclaration
132156915964--LocalVariableDeclaration,13215691596439118--BasicType
13215691596439118--BasicType,1321569159643911884138--int
132156915964--LocalVariableDeclaration,13215691596459872--VariableDeclarator
13215691596459872--VariableDeclarator,1321569159645987250222--arr
13215691596459872--VariableDeclarator,1321569159645987295260--ArrayCreator
1321569159645987295260--ArrayCreator,132156915964598729526087482--BasicType
132156915964598729526087482--BasicType,13215691596459872952608748244063--int
1321569159645987295260--ArrayCreator,132156915964598729526045538--MemberReference
132156915964598729526045538--MemberReference,13215691596459872952604553895408--n
1321569--MethodDeclaration,132156972401--ForStatement
132156972401--ForStatement,13215697240134173--ForControl
13215697240134173--ForControl,1321569724013417392080--VariableDeclaration
1321569724013417392080--VariableDeclaration,132156972401341739208099941--BasicType
132156972401341739208099941--BasicType,13215697240134173920809994191755--int
1321569724013417392080--VariableDeclaration,132156972401341739208090853--VariableDeclarator
