1--CompilationUnit,11--Import
11--Import,112505--java.util
11--Import,1149437--bool
1--CompilationUnit,12--Import
12--Import,1258957--java.lang
12--Import,1264125--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1343849--ON_27
13--ClassDeclaration,1380385--MethodDeclaration
1380385--MethodDeclaration,138038573212--set
138038573212--set,13803857321284691--public
138038573212--set,13803857321221864--static
1380385--MethodDeclaration,138038588724--SplitAndAdd
1380385--MethodDeclaration,138038539578--FormalParameter
138038539578--FormalParameter,13803853957853721--BasicType
13803853957853721--BasicType,1380385395785372182239--int
138038539578--FormalParameter,13803853957821681--A
1380385--MethodDeclaration,138038595973--FormalParameter
138038595973--FormalParameter,1380385959739694--BasicType
1380385959739694--BasicType,138038595973969429824--int
138038595973--FormalParameter,13803859597350162--length
1380385--MethodDeclaration,138038519446--FormalParameter
138038519446--FormalParameter,13803851944626912--BasicType
13803851944626912--BasicType,1380385194462691278154--int
138038519446--FormalParameter,13803851944616161--rotation
1380385--MethodDeclaration,138038515658--LocalVariableDeclaration
138038515658--LocalVariableDeclaration,13803851565868442--BasicType
13803851565868442--BasicType,1380385156586844270345--int
138038515658--LocalVariableDeclaration,13803851565881606--VariableDeclarator
13803851565881606--VariableDeclarator,1380385156588160689433--tmp
13803851565881606--VariableDeclarator,1380385156588160678340--ArrayCreator
1380385156588160678340--ArrayCreator,138038515658816067834065302--BasicType
138038515658816067834065302--BasicType,13803851565881606783406530218080--int
1380385156588160678340--ArrayCreator,138038515658816067834064959--BinaryOperation
138038515658816067834064959--BinaryOperation,13803851565881606783406495911419--*
138038515658816067834064959--BinaryOperation,13803851565881606783406495930903--MemberReference
13803851565881606783406495930903--MemberReference,1380385156588160678340649593090369059--length
138038515658816067834064959--BinaryOperation,13803851565881606783406495928495--Literal
13803851565881606783406495928495--Literal,1380385156588160678340649592849537266--2
1380385--MethodDeclaration,138038577733--StatementExpression
138038577733--StatementExpression,13803857773387483--MethodInvocation
13803857773387483--MethodInvocation,138038577733874835733--System
13803857773387483--MethodInvocation,1380385777338748313925--MemberReference
1380385777338748313925--MemberReference,138038577733874831392588955--A
13803857773387483--MethodInvocation,1380385777338748345420--Literal
1380385777338748345420--Literal,13803857773387483454206730--0
13803857773387483--MethodInvocation,1380385777338748324043--MemberReference
1380385777338748324043--MemberReference,138038577733874832404342677--tmp
13803857773387483--MethodInvocation,1380385777338748326605--Literal
1380385777338748326605--Literal,138038577733874832660584328--0
13803857773387483--MethodInvocation,1380385777338748361592--MemberReference
1380385777338748361592--MemberReference,13803857773387483615924525--length
13803857773387483--MethodInvocation,1380385777338748382031--arraycopy
