1--CompilationUnit,11--Import
11--Import,1150133--java.io
11--Import,1133105--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1263102--ON_51
12--ClassDeclaration,1253961--MethodDeclaration
1253961--MethodDeclaration,125396117797--set
125396117797--set,12539611779795542--static
1253961--MethodDeclaration,125396165646--moveZerosToEnd
1253961--MethodDeclaration,125396181731--FormalParameter
125396181731--FormalParameter,12539618173116547--BasicType
12539618173116547--BasicType,1253961817311654767528--int
125396181731--FormalParameter,12539618173176963--arr
1253961--MethodDeclaration,125396178768--FormalParameter
125396178768--FormalParameter,12539617876834414--BasicType
12539617876834414--BasicType,1253961787683441411627--int
125396178768--FormalParameter,12539617876894303--n
1253961--MethodDeclaration,125396135724--LocalVariableDeclaration
125396135724--LocalVariableDeclaration,12539613572446477--BasicType
12539613572446477--BasicType,1253961357244647743358--int
125396135724--LocalVariableDeclaration,1253961357248077--VariableDeclarator
1253961357248077--VariableDeclarator,125396135724807740867--count
1253961357248077--VariableDeclarator,125396135724807752988--Literal
125396135724807752988--Literal,12539613572480775298898914--0
1253961--MethodDeclaration,125396155108--ForStatement
125396155108--ForStatement,12539615510814141--ForControl
12539615510814141--ForControl,1253961551081414165852--VariableDeclaration
1253961551081414165852--VariableDeclaration,125396155108141416585279424--BasicType
125396155108141416585279424--BasicType,12539615510814141658527942475584--int
1253961551081414165852--VariableDeclaration,125396155108141416585275298--VariableDeclarator
125396155108141416585275298--VariableDeclarator,12539615510814141658527529822226--i
125396155108141416585275298--VariableDeclarator,12539615510814141658527529811526--Literal
12539615510814141658527529811526--Literal,1253961551081414165852752981152664500--0
12539615510814141--ForControl,1253961551081414181114--BinaryOperation
1253961551081414181114--BinaryOperation,125396155108141418111419745--<
1253961551081414181114--BinaryOperation,125396155108141418111444506--MemberReference
125396155108141418111444506--MemberReference,1253961551081414181114445063947--i
1253961551081414181114--BinaryOperation,12539615510814141811145669--MemberReference
12539615510814141811145669--MemberReference,1253961551081414181114566996013--n
12539615510814141--ForControl,1253961551081414142637--MemberReference
1253961551081414142637--MemberReference,125396155108141414263749407--++
1253961551081414142637--MemberReference,125396155108141414263756803--i
125396155108--ForStatement,12539615510883026--IfStatement
12539615510883026--IfStatement,125396155108830268382--BinaryOperation
125396155108830268382--BinaryOperation,12539615510883026838215352--!=
125396155108830268382--BinaryOperation,12539615510883026838264574--MemberReference
12539615510883026838264574--MemberReference,1253961551088302683826457485170--ArraySelector
1253961551088302683826457485170--ArraySelector,125396155108830268382645748517042027--MemberReference
125396155108830268382645748517042027--MemberReference,1253961551088302683826457485170420278206--i
12539615510883026838264574--MemberReference,1253961551088302683826457467012--arr
125396155108830268382--BinaryOperation,12539615510883026838263207--Literal
12539615510883026838263207--Literal,1253961551088302683826320745776--0
12539615510883026--IfStatement,1253961551088302652164--StatementExpression
1253961551088302652164--StatementExpression,125396155108830265216474127--Assignment
125396155108830265216474127--Assignment,12539615510883026521647412744840--MemberReference
12539615510883026521647412744840--MemberReference,1253961551088302652164741274484082137--ArraySelector
1253961551088302652164741274484082137--ArraySelector,12539615510883026521647412744840821375916--MemberReference
12539615510883026521647412744840821375916--MemberReference,1253961551088302652164741274484082137591612317--++
12539615510883026521647412744840821375916--MemberReference,1253961551088302652164741274484082137591632717--count
12539615510883026521647412744840--MemberReference,1253961551088302652164741274484034724--arr
125396155108830265216474127--Assignment,12539615510883026521647412780699--MemberReference
12539615510883026521647412780699--MemberReference,1253961551088302652164741278069993125--ArraySelector
1253961551088302652164741278069993125--ArraySelector,125396155108830265216474127806999312530242--MemberReference
125396155108830265216474127806999312530242--MemberReference,12539615510883026521647412780699931253024266966--i
12539615510883026521647412780699--MemberReference,1253961551088302652164741278069910175--arr
125396155108830265216474127--Assignment,12539615510883026521647412716516--=
1253961--MethodDeclaration,125396142367--ForStatement
125396142367--ForStatement,12539614236751819--ForControl
12539614236751819--ForControl,1253961423675181959997--VariableDeclaration
1253961423675181959997--VariableDeclaration,125396142367518195999787470--BasicType
125396142367518195999787470--BasicType,12539614236751819599978747098693--int
1253961423675181959997--VariableDeclaration,125396142367518195999773051--VariableDeclarator
125396142367518195999773051--VariableDeclarator,12539614236751819599977305182237--i
125396142367518195999773051--VariableDeclarator,12539614236751819599977305150688--MemberReference
12539614236751819599977305150688--MemberReference,1253961423675181959997730515068862889--count
12539614236751819--ForControl,1253961423675181990917--BinaryOperation
1253961423675181990917--BinaryOperation,125396142367518199091722693--<
1253961423675181990917--BinaryOperation,125396142367518199091751767--MemberReference
125396142367518199091751767--MemberReference,12539614236751819909175176728796--i
1253961423675181990917--BinaryOperation,125396142367518199091772349--MemberReference
125396142367518199091772349--MemberReference,12539614236751819909177234949405--n
12539614236751819--ForControl,1253961423675181994324--MemberReference
1253961423675181994324--MemberReference,125396142367518199432463510--++
1253961423675181994324--MemberReference,125396142367518199432429271--i
125396142367--ForStatement,12539614236793117--StatementExpression
12539614236793117--StatementExpression,1253961423679311742427--Assignment
1253961423679311742427--Assignment,12539614236793117424275530--MemberReference
12539614236793117424275530--MemberReference,1253961423679311742427553081977--ArraySelector
1253961423679311742427553081977--ArraySelector,125396142367931174242755308197729066--MemberReference
125396142367931174242755308197729066--MemberReference,12539614236793117424275530819772906612599--i
12539614236793117424275530--MemberReference,1253961423679311742427553097046--arr
1253961423679311742427--Assignment,125396142367931174242732535--Literal
125396142367931174242732535--Literal,12539614236793117424273253515661--0
1253961423679311742427--Assignment,12539614236793117424278296--=
12--ClassDeclaration,1216888--MethodDeclaration
1216888--MethodDeclaration,121688892613--set
