1--CompilationUnit,11--Import
11--Import,1120366--java.io
11--Import,1160538--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1271265--ON_51
12--ClassDeclaration,1299823--MethodDeclaration
1299823--MethodDeclaration,129982380809--set
129982380809--set,12998238080929227--static
1299823--MethodDeclaration,129982334914--moveZerosToEnd
1299823--MethodDeclaration,129982357433--FormalParameter
129982357433--FormalParameter,12998235743363812--BasicType
12998235743363812--BasicType,1299823574336381240875--int
129982357433--FormalParameter,12998235743361327--arr
1299823--MethodDeclaration,129982376234--FormalParameter
129982376234--FormalParameter,12998237623470088--BasicType
12998237623470088--BasicType,1299823762347008864817--int
129982376234--FormalParameter,12998237623478954--n
1299823--MethodDeclaration,129982329273--LocalVariableDeclaration
129982329273--LocalVariableDeclaration,12998232927371230--BasicType
12998232927371230--BasicType,1299823292737123064434--int
129982329273--LocalVariableDeclaration,12998232927381053--VariableDeclarator
12998232927381053--VariableDeclarator,129982329273810534020--count
12998232927381053--VariableDeclarator,1299823292738105369632--Literal
1299823292738105369632--Literal,129982329273810536963291023--0
1299823--MethodDeclaration,129982327809--ForStatement
129982327809--ForStatement,12998232780928595--ForControl
12998232780928595--ForControl,1299823278092859557713--VariableDeclaration
1299823278092859557713--VariableDeclaration,129982327809285955771354024--BasicType
129982327809285955771354024--BasicType,12998232780928595577135402480116--int
1299823278092859557713--VariableDeclaration,129982327809285955771325810--VariableDeclarator
129982327809285955771325810--VariableDeclarator,12998232780928595577132581091272--i
129982327809285955771325810--VariableDeclarator,12998232780928595577132581088087--Literal
12998232780928595577132581088087--Literal,1299823278092859557713258108808730637--0
12998232780928595--ForControl,1299823278092859547001--BinaryOperation
1299823278092859547001--BinaryOperation,129982327809285954700150354--<
1299823278092859547001--BinaryOperation,129982327809285954700139211--MemberReference
129982327809285954700139211--MemberReference,12998232780928595470013921188772--i
1299823278092859547001--BinaryOperation,129982327809285954700160121--MemberReference
129982327809285954700160121--MemberReference,12998232780928595470016012115046--n
12998232780928595--ForControl,1299823278092859517474--MemberReference
1299823278092859517474--MemberReference,129982327809285951747412999--++
1299823278092859517474--MemberReference,129982327809285951747415678--i
129982327809--ForStatement,12998232780978127--IfStatement
12998232780978127--IfStatement,1299823278097812792593--BinaryOperation
1299823278097812792593--BinaryOperation,129982327809781279259368609--!=
1299823278097812792593--BinaryOperation,129982327809781279259362926--MemberReference
129982327809781279259362926--MemberReference,12998232780978127925936292661674--ArraySelector
12998232780978127925936292661674--ArraySelector,1299823278097812792593629266167469083--MemberReference
1299823278097812792593629266167469083--MemberReference,129982327809781279259362926616746908311500--i
129982327809781279259362926--MemberReference,1299823278097812792593629263649--arr
1299823278097812792593--BinaryOperation,129982327809781279259392852--Literal
129982327809781279259392852--Literal,12998232780978127925939285292691--0
12998232780978127--IfStatement,1299823278097812771807--StatementExpression
1299823278097812771807--StatementExpression,129982327809781277180733463--Assignment
129982327809781277180733463--Assignment,12998232780978127718073346343501--MemberReference
12998232780978127718073346343501--MemberReference,1299823278097812771807334634350188923--ArraySelector
1299823278097812771807334634350188923--ArraySelector,129982327809781277180733463435018892357491--MemberReference
129982327809781277180733463435018892357491--MemberReference,12998232780978127718073346343501889235749167025--++
129982327809781277180733463435018892357491--MemberReference,12998232780978127718073346343501889235749187064--count
12998232780978127718073346343501--MemberReference,1299823278097812771807334634350194406--arr
129982327809781277180733463--Assignment,12998232780978127718073346374962--MemberReference
12998232780978127718073346374962--MemberReference,1299823278097812771807334637496273605--ArraySelector
1299823278097812771807334637496273605--ArraySelector,129982327809781277180733463749627360538048--MemberReference
129982327809781277180733463749627360538048--MemberReference,1299823278097812771807334637496273605380489623--i
12998232780978127718073346374962--MemberReference,1299823278097812771807334637496217979--arr
129982327809781277180733463--Assignment,12998232780978127718073346371991--=
1299823--MethodDeclaration,129982374133--ForStatement
129982374133--ForStatement,12998237413319186--ForControl
12998237413319186--ForControl,1299823741331918635323--VariableDeclaration
1299823741331918635323--VariableDeclaration,129982374133191863532344560--BasicType
129982374133191863532344560--BasicType,12998237413319186353234456029396--int
1299823741331918635323--VariableDeclaration,129982374133191863532368918--VariableDeclarator
129982374133191863532368918--VariableDeclarator,12998237413319186353236891855410--i
129982374133191863532368918--VariableDeclarator,12998237413319186353236891813373--MemberReference
12998237413319186353236891813373--MemberReference,1299823741331918635323689181337342333--count
12998237413319186--ForControl,1299823741331918694819--BinaryOperation
1299823741331918694819--BinaryOperation,129982374133191869481919342--<
1299823741331918694819--BinaryOperation,129982374133191869481990593--MemberReference
129982374133191869481990593--MemberReference,12998237413319186948199059316098--i
1299823741331918694819--BinaryOperation,129982374133191869481963942--MemberReference
129982374133191869481963942--MemberReference,12998237413319186948196394289280--n
12998237413319186--ForControl,1299823741331918676752--MemberReference
1299823741331918676752--MemberReference,129982374133191867675243683--++
1299823741331918676752--MemberReference,129982374133191867675268880--i
129982374133--ForStatement,12998237413315339--StatementExpression
12998237413315339--StatementExpression,1299823741331533993835--Assignment
1299823741331533993835--Assignment,129982374133153399383516636--MemberReference
129982374133153399383516636--MemberReference,12998237413315339938351663681407--ArraySelector
12998237413315339938351663681407--ArraySelector,1299823741331533993835166368140747181--MemberReference
1299823741331533993835166368140747181--MemberReference,129982374133153399383516636814074718142940--i
129982374133153399383516636--MemberReference,12998237413315339938351663668868--arr
1299823741331533993835--Assignment,129982374133153399383559519--Literal
129982374133153399383559519--Literal,12998237413315339938355951945537--0
1299823741331533993835--Assignment,12998237413315339938356691--=
12--ClassDeclaration,1224970--MethodDeclaration
1224970--MethodDeclaration,12249709529--set
12249709529--set,1224970952944892--static
1224970--MethodDeclaration,122497097296--printArray
1224970--MethodDeclaration,122497093631--FormalParameter
122497093631--FormalParameter,12249709363157419--BasicType
12249709363157419--BasicType,1224970936315741989092--int
122497093631--FormalParameter,12249709363168661--arr
1224970--MethodDeclaration,122497099873--FormalParameter
122497099873--FormalParameter,12249709987396026--BasicType
12249709987396026--BasicType,1224970998739602662186--int
122497099873--FormalParameter,12249709987330713--n
1224970--MethodDeclaration,122497072306--ForStatement
122497072306--ForStatement,12249707230612153--ForControl
12249707230612153--ForControl,1224970723061215359461--VariableDeclaration
1224970723061215359461--VariableDeclaration,122497072306121535946116997--BasicType
122497072306121535946116997--BasicType,12249707230612153594611699793690--int
1224970723061215359461--VariableDeclaration,122497072306121535946192266--VariableDeclarator
122497072306121535946192266--VariableDeclarator,12249707230612153594619226624728--i
122497072306121535946192266--VariableDeclarator,12249707230612153594619226638262--Literal
12249707230612153594619226638262--Literal,1224970723061215359461922663826247815--0
12249707230612153--ForControl,1224970723061215384005--BinaryOperation
1224970723061215384005--BinaryOperation,122497072306121538400533286--<
1224970723061215384005--BinaryOperation,122497072306121538400570009--MemberReference
122497072306121538400570009--MemberReference,12249707230612153840057000965752--i
1224970723061215384005--BinaryOperation,12249707230612153840057574--MemberReference
12249707230612153840057574--MemberReference,1224970723061215384005757430948--n
12249707230612153--ForControl,122497072306121534249--MemberReference
122497072306121534249--MemberReference,12249707230612153424948290--++
122497072306121534249--MemberReference,12249707230612153424931189--i
122497072306--ForStatement,12249707230699660--StatementExpression
12249707230699660--StatementExpression,1224970723069966043851--MethodInvocation
1224970723069966043851--MethodInvocation,122497072306996604385131055--System.out
1224970723069966043851--MethodInvocation,122497072306996604385110261--BinaryOperation
122497072306996604385110261--BinaryOperation,1224970723069966043851102613102--+
122497072306996604385110261--BinaryOperation,12249707230699660438511026158854--MemberReference
12249707230699660438511026158854--MemberReference,1224970723069966043851102615885454344--ArraySelector
1224970723069966043851102615885454344--ArraySelector,122497072306996604385110261588545434447267--MemberReference
122497072306996604385110261588545434447267--MemberReference,12249707230699660438511026158854543444726784972--i
12249707230699660438511026158854--MemberReference,1224970723069966043851102615885496667--arr
122497072306996604385110261--BinaryOperation,12249707230699660438511026172659--Literal
12249707230699660438511026172659--Literal,122497072306996604385110261726593069--" "
1224970723069966043851--MethodInvocation,122497072306996604385112687--print
12--ClassDeclaration,1225429--MethodDeclaration
1225429--MethodDeclaration,122542948616--set
122542948616--set,12254294861697769--public
122542948616--set,12254294861649078--static
1225429--MethodDeclaration,122542969720--main
1225429--MethodDeclaration,122542916196--FormalParameter
122542916196--FormalParameter,12254291619630427--ReferenceType
12254291619630427--ReferenceType,1225429161963042799920--String
122542916196--FormalParameter,12254291619663122--args
1225429--MethodDeclaration,122542989674--LocalVariableDeclaration
122542989674--LocalVariableDeclaration,12254298967439920--BasicType
12254298967439920--BasicType,1225429896743992011729--int
122542989674--LocalVariableDeclaration,12254298967423953--VariableDeclarator
12254298967423953--VariableDeclarator,1225429896742395310900--arr
12254298967423953--VariableDeclarator,1225429896742395355657--ArrayInitializer
1225429896742395355657--ArrayInitializer,122542989674239535565794846--Literal
122542989674239535565794846--Literal,12254298967423953556579484636960--0
1225429896742395355657--ArrayInitializer,122542989674239535565766678--Literal
