1--CompilationUnit,11--Import
11--Import,1113889--java.lang
11--Import,1113078--bool
1--CompilationUnit,12--Import
12--Import,1231407--java.util
12--Import,1220887--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1370891--ON_80
13--ClassDeclaration,1361084--MethodDeclaration
1361084--MethodDeclaration,136108499031--BasicType
136108499031--BasicType,13610849903141698--int
1361084--MethodDeclaration,136108450596--findMaxSum
1361084--MethodDeclaration,136108441743--FormalParameter
136108441743--FormalParameter,13610844174358758--BasicType
13610844174358758--BasicType,1361084417435875832431--int
136108441743--FormalParameter,1361084417436365--arr
1361084--MethodDeclaration,136108492785--FormalParameter
136108492785--FormalParameter,13610849278596665--BasicType
13610849278596665--BasicType,1361084927859666536870--int
136108492785--FormalParameter,13610849278551786--n
1361084--MethodDeclaration,136108439596--LocalVariableDeclaration
136108439596--LocalVariableDeclaration,13610843959622992--BasicType
13610843959622992--BasicType,1361084395962299214177--int
136108439596--LocalVariableDeclaration,13610843959657595--VariableDeclarator
13610843959657595--VariableDeclarator,1361084395965759545582--incl
13610843959657595--VariableDeclarator,1361084395965759585168--MemberReference
1361084395965759585168--MemberReference,136108439596575958516825293--ArraySelector
136108439596575958516825293--ArraySelector,13610843959657595851682529381560--Literal
13610843959657595851682529381560--Literal,1361084395965759585168252938156083687--0
1361084395965759585168--MemberReference,136108439596575958516879647--arr
1361084--MethodDeclaration,1361084450--LocalVariableDeclaration
1361084450--LocalVariableDeclaration,136108445060141--BasicType
136108445060141--BasicType,13610844506014113049--int
1361084450--LocalVariableDeclaration,136108445053635--VariableDeclarator
136108445053635--VariableDeclarator,13610844505363563563--excl
136108445053635--VariableDeclarator,13610844505363541611--Literal
13610844505363541611--Literal,1361084450536354161135864--0
1361084--MethodDeclaration,136108483652--LocalVariableDeclaration
136108483652--LocalVariableDeclaration,13610848365234563--BasicType
13610848365234563--BasicType,1361084836523456339960--int
136108483652--LocalVariableDeclaration,13610848365280657--VariableDeclarator
13610848365280657--VariableDeclarator,1361084836528065762457--excl_new
1361084--MethodDeclaration,136108414141--LocalVariableDeclaration
136108414141--LocalVariableDeclaration,13610841414111835--BasicType
13610841414111835--BasicType,1361084141411183565663--int
136108414141--LocalVariableDeclaration,1361084141417426--VariableDeclarator
1361084141417426--VariableDeclarator,136108414141742651358--i
1361084--MethodDeclaration,13610844418--ForStatement
13610844418--ForStatement,1361084441873475--ForControl
