1--CompilationUnit,11--Import
11--Import,111079--java.util
11--Import,1159571--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1257135--ON_31
12--ClassDeclaration,1224263--FieldDeclaration
1224263--FieldDeclaration,122426340137--set
122426340137--set,12242634013711092--static
1224263--FieldDeclaration,122426377355--BasicType
122426377355--BasicType,12242637735543093--int
1224263--FieldDeclaration,12242632340--VariableDeclarator
12242632340--VariableDeclarator,1224263234081766--Array
12242632340--VariableDeclarator,1224263234026316--ArrayInitializer
1224263234026316--ArrayInitializer,122426323402631637768--Literal
122426323402631637768--Literal,12242632340263163776898775--1
1224263234026316--ArrayInitializer,122426323402631659486--Literal
122426323402631659486--Literal,12242632340263165948650553--2
1224263234026316--ArrayInitializer,122426323402631673035--Literal
122426323402631673035--Literal,12242632340263167303539820--3
1224263234026316--ArrayInitializer,122426323402631629628--Literal
122426323402631629628--Literal,12242632340263162962880853--4
1224263234026316--ArrayInitializer,12242632340263168284--Literal
12242632340263168284--Literal,1224263234026316828464193--5
12--ClassDeclaration,1297611--MethodDeclaration
1297611--MethodDeclaration,129761122491--set
129761122491--set,1297611224919823--static
1297611--MethodDeclaration,1297611790--reverse
1297611--MethodDeclaration,129761135246--FormalParameter
129761135246--FormalParameter,12976113524615411--BasicType
12976113524615411--BasicType,1297611352461541150819--int
129761135246--FormalParameter,12976113524684414--start
1297611--MethodDeclaration,129761155526--FormalParameter
129761155526--FormalParameter,12976115552634634--BasicType
12976115552634634--BasicType,1297611555263463469586--int
129761155526--FormalParameter,12976115552625887--end
1297611--MethodDeclaration,129761157906--LocalVariableDeclaration
129761157906--LocalVariableDeclaration,12976115790631336--BasicType
12976115790631336--BasicType,129761157906313369486--int
129761157906--LocalVariableDeclaration,12976115790622303--VariableDeclarator
12976115790622303--VariableDeclarator,1297611579062230347690--temp
1297611--MethodDeclaration,129761132675--WhileStatement
129761132675--WhileStatement,12976113267513345--BinaryOperation
12976113267513345--BinaryOperation,1297611326751334525327--<=
