1--CompilationUnit,11--Import
11--Import,1172164--java.util
11--Import,1149087--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1276894--ON_50
12--ClassDeclaration,1297855--MethodDeclaration
1297855--MethodDeclaration,129785562628--set
129785562628--set,12978556262889107--static
1297855--MethodDeclaration,129785559841--move_zeros_to_right
1297855--MethodDeclaration,129785592758--FormalParameter
129785592758--FormalParameter,12978559275872361--ReferenceType
12978559275872361--ReferenceType,1297855927587236193123--ArrayList
12978559275872361--ReferenceType,1297855927587236141657--TypeArgument
1297855927587236141657--TypeArgument,129785592758723614165740021--ReferenceType
129785592758723614165740021--ReferenceType,1297855927587236141657400217933--Integer
129785592758--FormalParameter,12978559275864794--m
1297855--MethodDeclaration,129785587351--LocalVariableDeclaration
129785587351--LocalVariableDeclaration,12978558735172005--BasicType
12978558735172005--BasicType,1297855873517200599591--int
129785587351--LocalVariableDeclaration,1297855873517521--VariableDeclarator
1297855873517521--VariableDeclarator,129785587351752128996--count
1297855873517521--VariableDeclarator,129785587351752128437--Literal
129785587351752128437--Literal,12978558735175212843755014--0
1297855--MethodDeclaration,129785598544--ForStatement
129785598544--ForStatement,12978559854451939--ForControl
12978559854451939--ForControl,1297855985445193964757--VariableDeclaration
1297855985445193964757--VariableDeclaration,129785598544519396475754465--BasicType
129785598544519396475754465--BasicType,12978559854451939647575446546309--int
1297855985445193964757--VariableDeclaration,129785598544519396475713934--VariableDeclarator
129785598544519396475713934--VariableDeclarator,12978559854451939647571393479797--i
129785598544519396475713934--VariableDeclarator,12978559854451939647571393424574--Literal
12978559854451939647571393424574--Literal,1297855985445193964757139342457486997--0
12978559854451939--ForControl,1297855985445193970715--BinaryOperation
1297855985445193970715--BinaryOperation,12978559854451939707157548--<
1297855985445193970715--BinaryOperation,129785598544519397071577828--MemberReference
129785598544519397071577828--MemberReference,12978559854451939707157782813321--i
1297855985445193970715--BinaryOperation,129785598544519397071594739--MethodInvocation
129785598544519397071594739--MethodInvocation,12978559854451939707159473939485--m
