1--CompilationUnit,11--Import
11--Import,1135006--java.io
11--Import,1165733--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1262370--ON_117
12--ClassDeclaration,12742--MethodDeclaration
12742--MethodDeclaration,1274248808--set
1274248808--set,127424880894788--static
12742--MethodDeclaration,1274240990--constructArr
12742--MethodDeclaration,1274295055--FormalParameter
1274295055--FormalParameter,127429505560725--BasicType
127429505560725--BasicType,12742950556072539517--int
1274295055--FormalParameter,127429505521280--arr
12742--MethodDeclaration,1274229333--FormalParameter
1274229333--FormalParameter,127422933397731--BasicType
127422933397731--BasicType,12742293339773125895--int
1274229333--FormalParameter,12742293336911--pair
12742--MethodDeclaration,1274234650--FormalParameter
1274234650--FormalParameter,127423465055588--BasicType
127423465055588--BasicType,12742346505558851451--int
1274234650--FormalParameter,127423465095912--n
12742--MethodDeclaration,1274296139--StatementExpression
1274296139--StatementExpression,127429613954484--Assignment
127429613954484--Assignment,12742961395448493156--MemberReference
12742961395448493156--MemberReference,1274296139544849315650286--ArraySelector
1274296139544849315650286--ArraySelector,127429613954484931565028634481--Literal
127429613954484931565028634481--Literal,12742961395448493156502863448169244--0
12742961395448493156--MemberReference,1274296139544849315644980--arr
127429613954484--Assignment,12742961395448490426--BinaryOperation
12742961395448490426--BinaryOperation,127429613954484904269334--/
12742961395448490426--BinaryOperation,1274296139544849042681147--BinaryOperation
1274296139544849042681147--BinaryOperation,127429613954484904268114785063---
1274296139544849042681147--BinaryOperation,127429613954484904268114772071--BinaryOperation
127429613954484904268114772071--BinaryOperation,12742961395448490426811477207157552--+
127429613954484904268114772071--BinaryOperation,12742961395448490426811477207179024--MemberReference
12742961395448490426811477207179024--MemberReference,1274296139544849042681147720717902415956--ArraySelector
1274296139544849042681147720717902415956--ArraySelector,127429613954484904268114772071790241595686695--Literal
127429613954484904268114772071790241595686695--Literal,12742961395448490426811477207179024159568669518939--0
12742961395448490426811477207179024--MemberReference,1274296139544849042681147720717902450252--pair
127429613954484904268114772071--BinaryOperation,12742961395448490426811477207129155--MemberReference
12742961395448490426811477207129155--MemberReference,1274296139544849042681147720712915552992--ArraySelector
1274296139544849042681147720712915552992--ArraySelector,127429613954484904268114772071291555299246056--Literal
127429613954484904268114772071291555299246056--Literal,12742961395448490426811477207129155529924605660917--1
12742961395448490426811477207129155--MemberReference,1274296139544849042681147720712915582664--pair
1274296139544849042681147--BinaryOperation,127429613954484904268114710182--MemberReference
127429613954484904268114710182--MemberReference,12742961395448490426811471018245748--ArraySelector
12742961395448490426811471018245748--ArraySelector,1274296139544849042681147101824574840915--BinaryOperation
1274296139544849042681147101824574840915--BinaryOperation,127429613954484904268114710182457484091519333---
1274296139544849042681147101824574840915--BinaryOperation,127429613954484904268114710182457484091552227--MemberReference
