1--CompilationUnit,11--Import
11--Import,1179890--java.util
11--Import,117345--bool
1--CompilationUnit,12--Import
12--Import,1254426--java.lang
12--Import,1266598--bool
1--CompilationUnit,13--Import
13--Import,1342514--java.io
13--Import,1341276--bool
1--CompilationUnit,14--ClassDeclaration
14--ClassDeclaration,1465503--ON_17
14--ClassDeclaration,1450168--MethodDeclaration
1450168--MethodDeclaration,145016871227--set
145016871227--set,14501687122776018--static
1450168--MethodDeclaration,145016829046--BasicType
145016829046--BasicType,14501682904615772--int
1450168--MethodDeclaration,145016813821--maxSum
1450168--MethodDeclaration,145016867377--FormalParameter
145016867377--FormalParameter,14501686737749941--BasicType
14501686737749941--BasicType,1450168673774994193363--int
145016867377--FormalParameter,14501686737725506--arr
1450168--MethodDeclaration,14501686649--FormalParameter
14501686649--FormalParameter,1450168664986126--BasicType
1450168664986126--BasicType,145016866498612684858--int
14501686649--FormalParameter,1450168664934809--n
1450168--MethodDeclaration,145016883609--LocalVariableDeclaration
145016883609--LocalVariableDeclaration,14501688360948776--BasicType
14501688360948776--BasicType,1450168836094877618734--int
145016883609--LocalVariableDeclaration,14501688360978900--VariableDeclarator
14501688360978900--VariableDeclarator,1450168836097890066348--sum
14501688360978900--VariableDeclarator,145016883609789002478--Literal
145016883609789002478--Literal,14501688360978900247868320--0
1450168--MethodDeclaration,145016862779--LocalVariableDeclaration
145016862779--LocalVariableDeclaration,14501686277928918--BasicType
14501686277928918--BasicType,1450168627792891896054--int
145016862779--LocalVariableDeclaration,14501686277911121--VariableDeclarator
14501686277911121--VariableDeclarator,145016862779111211830--i
1450168--MethodDeclaration,145016886991--LocalVariableDeclaration
145016886991--LocalVariableDeclaration,14501688699150389--BasicType
14501688699150389--BasicType,1450168869915038961753--int
145016886991--LocalVariableDeclaration,14501688699138195--VariableDeclarator
14501688699138195--VariableDeclarator,1450168869913819579666--pivot
14501688699138195--VariableDeclarator,1450168869913819534506--MethodInvocation
1450168869913819534506--MethodInvocation,145016886991381953450660559--MemberReference
145016886991381953450660559--MemberReference,14501688699138195345066055985498--arr
1450168869913819534506--MethodInvocation,145016886991381953450683006--MemberReference
145016886991381953450683006--MemberReference,14501688699138195345068300645717--n
