1--CompilationUnit,11--Import
11--Import,1153279--java.io
11--Import,1165969--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1271287--ON_10
12--ClassDeclaration,1279749--MethodDeclaration
1279749--MethodDeclaration,127974971744--set
127974971744--set,12797497174495115--static
1279749--MethodDeclaration,127974942616--leftRotate
1279749--MethodDeclaration,127974961553--FormalParameter
127974961553--FormalParameter,1279749615538993--BasicType
1279749615538993--BasicType,127974961553899347101--int
127974961553--FormalParameter,12797496155376724--arr
1279749--MethodDeclaration,12797499205--FormalParameter
12797499205--FormalParameter,1279749920533700--BasicType
1279749920533700--BasicType,127974992053370068431--int
12797499205--FormalParameter,1279749920572376--d
1279749--MethodDeclaration,127974978821--IfStatement
127974978821--IfStatement,12797497882195638--BinaryOperation
12797497882195638--BinaryOperation,1279749788219563827216--==
12797497882195638--BinaryOperation,1279749788219563857870--MemberReference
1279749788219563857870--MemberReference,127974978821956385787056783--d
12797497882195638--BinaryOperation,1279749788219563825383--Literal
1279749788219563825383--Literal,127974978821956382538347236--0
127974978821--IfStatement,12797497882179877--ReturnStatement
1279749--MethodDeclaration,127974942349--LocalVariableDeclaration
127974942349--LocalVariableDeclaration,12797494234935574--BasicType
12797494234935574--BasicType,1279749423493557437186--int
127974942349--LocalVariableDeclaration,12797494234929405--VariableDeclarator
12797494234929405--VariableDeclarator,1279749423492940582952--n
12797494234929405--VariableDeclarator,1279749423492940522609--MemberReference
1279749423492940522609--MemberReference,12797494234929405226095272--arr
1279749423492940522609--MemberReference,127974942349294052260983372--length
1279749--MethodDeclaration,127974980301--StatementExpression
127974980301--StatementExpression,12797498030127990--Assignment
12797498030127990--Assignment,1279749803012799091045--MemberReference
1279749803012799091045--MemberReference,127974980301279909104547663--d
12797498030127990--Assignment,1279749803012799037078--BinaryOperation
1279749803012799037078--BinaryOperation,127974980301279903707818817--%
1279749803012799037078--BinaryOperation,127974980301279903707816846--MemberReference
127974980301279903707816846--MemberReference,12797498030127990370781684626395--d
1279749803012799037078--BinaryOperation,127974980301279903707868388--MemberReference
127974980301279903707868388--MemberReference,12797498030127990370786838811998--n
12797498030127990--Assignment,1279749803012799096597--=
1279749--MethodDeclaration,127974931972--StatementExpression
127974931972--StatementExpression,12797493197263946--MethodInvocation
12797493197263946--MethodInvocation,1279749319726394638022--MemberReference
1279749319726394638022--MemberReference,127974931972639463802283258--arr
12797493197263946--MethodInvocation,1279749319726394660473--Literal
1279749319726394660473--Literal,12797493197263946604733205--0
12797493197263946--MethodInvocation,1279749319726394644424--BinaryOperation
1279749319726394644424--BinaryOperation,127974931972639464442434708---
1279749319726394644424--BinaryOperation,127974931972639464442498345--MemberReference
127974931972639464442498345--MemberReference,12797493197263946444249834579668--d
1279749319726394644424--BinaryOperation,12797493197263946444243375--Literal
12797493197263946444243375--Literal,1279749319726394644424337538145--1
12797493197263946--MethodInvocation,1279749319726394640895--reverseArray
1279749--MethodDeclaration,127974944458--StatementExpression
127974944458--StatementExpression,12797494445876763--MethodInvocation
12797494445876763--MethodInvocation,1279749444587676313518--MemberReference
1279749444587676313518--MemberReference,127974944458767631351825083--arr
12797494445876763--MethodInvocation,1279749444587676394100--MemberReference
1279749444587676394100--MemberReference,127974944458767639410059204--d
12797494445876763--MethodInvocation,127974944458767634776--BinaryOperation
127974944458767634776--BinaryOperation,12797494445876763477628708---
127974944458767634776--BinaryOperation,12797494445876763477693408--MemberReference
12797494445876763477693408--MemberReference,1279749444587676347769340831041--n
127974944458767634776--BinaryOperation,12797494445876763477684124--Literal
12797494445876763477684124--Literal,1279749444587676347768412472301--1
12797494445876763--MethodInvocation,1279749444587676353076--reverseArray
1279749--MethodDeclaration,127974946787--StatementExpression
127974946787--StatementExpression,12797494678775684--MethodInvocation
12797494678775684--MethodInvocation,1279749467877568425069--MemberReference
1279749467877568425069--MemberReference,12797494678775684250696714--arr
12797494678775684--MethodInvocation,1279749467877568416574--Literal
1279749467877568416574--Literal,127974946787756841657467688--0
12797494678775684--MethodInvocation,1279749467877568428080--BinaryOperation
1279749467877568428080--BinaryOperation,127974946787756842808034576---
1279749467877568428080--BinaryOperation,127974946787756842808015394--MemberReference
127974946787756842808015394--MemberReference,12797494678775684280801539454363--n
1279749467877568428080--BinaryOperation,127974946787756842808031402--Literal
127974946787756842808031402--Literal,12797494678775684280803140268915--1
12797494678775684--MethodInvocation,1279749467877568470478--reverseArray
12--ClassDeclaration,1238390--MethodDeclaration
1238390--MethodDeclaration,123839044834--set
123839044834--set,12383904483413612--static
1238390--MethodDeclaration,12383902300--reverseArray
1238390--MethodDeclaration,123839075411--FormalParameter
123839075411--FormalParameter,12383907541183730--BasicType
12383907541183730--BasicType,1238390754118373099621--int
123839075411--FormalParameter,1238390754118207--arr
1238390--MethodDeclaration,12383903691--FormalParameter
12383903691--FormalParameter,1238390369170305--BasicType
1238390369170305--BasicType,123839036917030597545--int
12383903691--FormalParameter,1238390369173840--start
1238390--MethodDeclaration,123839018726--FormalParameter
123839018726--FormalParameter,12383901872696752--BasicType
12383901872696752--BasicType,1238390187269675298624--int
123839018726--FormalParameter,12383901872677616--end
1238390--MethodDeclaration,123839095534--LocalVariableDeclaration
123839095534--LocalVariableDeclaration,12383909553472553--BasicType
12383909553472553--BasicType,1238390955347255341610--int
123839095534--LocalVariableDeclaration,12383909553447895--VariableDeclarator
12383909553447895--VariableDeclarator,1238390955344789532575--temp
1238390--MethodDeclaration,123839091058--WhileStatement
123839091058--WhileStatement,12383909105815023--BinaryOperation
12383909105815023--BinaryOperation,1238390910581502370494--<
12383909105815023--BinaryOperation,1238390910581502380876--MemberReference
1238390910581502380876--MemberReference,123839091058150238087663069--start
12383909105815023--BinaryOperation,1238390910581502395554--MemberReference
1238390910581502395554--MemberReference,12383909105815023955541863--end
123839091058--WhileStatement,12383909105858152--BlockStatement
12383909105858152--BlockStatement,1238390910585815269262--StatementExpression
1238390910585815269262--StatementExpression,123839091058581526926238363--Assignment
123839091058581526926238363--Assignment,12383909105858152692623836327548--MemberReference
12383909105858152692623836327548--MemberReference,1238390910585815269262383632754810042--temp
123839091058581526926238363--Assignment,12383909105858152692623836326085--MemberReference
12383909105858152692623836326085--MemberReference,1238390910585815269262383632608591787--ArraySelector
1238390910585815269262383632608591787--ArraySelector,123839091058581526926238363260859178772047--MemberReference
123839091058581526926238363260859178772047--MemberReference,12383909105858152692623836326085917877204790007--start
12383909105858152692623836326085--MemberReference,1238390910585815269262383632608544635--arr
123839091058581526926238363--Assignment,1238390910585815269262383632234--=
12383909105858152--BlockStatement,1238390910585815288328--StatementExpression
1238390910585815288328--StatementExpression,123839091058581528832813098--Assignment
123839091058581528832813098--Assignment,12383909105858152883281309890012--MemberReference
12383909105858152883281309890012--MemberReference,123839091058581528832813098900129058--ArraySelector
123839091058581528832813098900129058--ArraySelector,1238390910585815288328130989001290588070--MemberReference
1238390910585815288328130989001290588070--MemberReference,12383909105858152883281309890012905880707129--start
