1--CompilationUnit,11--Import
11--Import,1141124--java.util
11--Import,1149466--bool
1--CompilationUnit,12--Import
12--Import,1253213--java.lang
12--Import,1271965--bool
1--CompilationUnit,13--Import
13--Import,1347670--java.io
13--Import,1327774--bool
1--CompilationUnit,14--ClassDeclaration
14--ClassDeclaration,1487366--ON_25
14--ClassDeclaration,1422199--MethodDeclaration
1422199--MethodDeclaration,142219970256--set
142219970256--set,1422199702567786--static
1422199--MethodDeclaration,142219976084--leftRotate
1422199--MethodDeclaration,142219937903--FormalParameter
142219937903--FormalParameter,14221993790371696--BasicType
14221993790371696--BasicType,1422199379037169643336--int
142219937903--FormalParameter,14221993790327091--arr
1422199--MethodDeclaration,142219981711--FormalParameter
142219981711--FormalParameter,14221998171165251--BasicType
14221998171165251--BasicType,1422199817116525137851--int
142219981711--FormalParameter,142219981711355--n
1422199--MethodDeclaration,142219948503--FormalParameter
142219948503--FormalParameter,14221994850313770--BasicType
14221994850313770--BasicType,1422199485031377041007--int
142219948503--FormalParameter,14221994850367530--k
1422199--MethodDeclaration,142219918902--LocalVariableDeclaration
142219918902--LocalVariableDeclaration,14221991890251475--BasicType
14221991890251475--BasicType,1422199189025147523929--int
142219918902--LocalVariableDeclaration,14221991890250683--VariableDeclarator
14221991890250683--VariableDeclarator,14221991890250683988--mod
14221991890250683--VariableDeclarator,1422199189025068387640--BinaryOperation
1422199189025068387640--BinaryOperation,14221991890250683876402224--%
1422199189025068387640--BinaryOperation,142219918902506838764054096--MemberReference
142219918902506838764054096--MemberReference,14221991890250683876405409673560--k
1422199189025068387640--BinaryOperation,14221991890250683876405491--MemberReference
14221991890250683876405491--MemberReference,1422199189025068387640549186765--n
1422199--MethodDeclaration,142219919493--ForStatement
142219919493--ForStatement,14221991949398878--ForControl
14221991949398878--ForControl,142219919493988781443--VariableDeclaration
142219919493988781443--VariableDeclaration,14221991949398878144354625--BasicType
14221991949398878144354625--BasicType,1422199194939887814435462527566--int
142219919493988781443--VariableDeclaration,14221991949398878144329797--VariableDeclarator
14221991949398878144329797--VariableDeclarator,1422199194939887814432979745725--i
14221991949398878144329797--VariableDeclarator,1422199194939887814432979742944--Literal
1422199194939887814432979742944--Literal,142219919493988781443297974294452305--0
14221991949398878--ForControl,1422199194939887838018--BinaryOperation
1422199194939887838018--BinaryOperation,142219919493988783801885899--<
1422199194939887838018--BinaryOperation,142219919493988783801830878--MemberReference
142219919493988783801830878--MemberReference,14221991949398878380183087891287--i
1422199194939887838018--BinaryOperation,142219919493988783801818529--MemberReference
142219919493988783801818529--MemberReference,14221991949398878380181852947068--n
14221991949398878--ForControl,142219919493988781202--MemberReference
142219919493988781202--MemberReference,14221991949398878120270741--++
142219919493988781202--MemberReference,14221991949398878120234231--i
142219919493--ForStatement,14221991949378656--StatementExpression
14221991949378656--StatementExpression,1422199194937865635454--MethodInvocation
1422199194937865635454--MethodInvocation,142219919493786563545459732--System.out
1422199194937865635454--MethodInvocation,142219919493786563545450138--BinaryOperation
142219919493786563545450138--BinaryOperation,14221991949378656354545013893291--+
142219919493786563545450138--BinaryOperation,14221991949378656354545013831689--MemberReference
14221991949378656354545013831689--MemberReference,1422199194937865635454501383168929443--ArraySelector
1422199194937865635454501383168929443--ArraySelector,142219919493786563545450138316892944311935--BinaryOperation
142219919493786563545450138316892944311935--BinaryOperation,14221991949378656354545013831689294431193538599--%
142219919493786563545450138316892944311935--BinaryOperation,14221991949378656354545013831689294431193549003--BinaryOperation
14221991949378656354545013831689294431193549003--BinaryOperation,1422199194937865635454501383168929443119354900320803--+
14221991949378656354545013831689294431193549003--BinaryOperation,1422199194937865635454501383168929443119354900334829--MemberReference
1422199194937865635454501383168929443119354900334829--MemberReference,142219919493786563545450138316892944311935490033482947702--i
14221991949378656354545013831689294431193549003--BinaryOperation,1422199194937865635454501383168929443119354900384457--MemberReference
1422199194937865635454501383168929443119354900384457--MemberReference,142219919493786563545450138316892944311935490038445761087--mod
142219919493786563545450138316892944311935--BinaryOperation,14221991949378656354545013831689294431193551447--MemberReference
14221991949378656354545013831689294431193551447--MemberReference,142219919493786563545450138316892944311935514477433--n
14221991949378656354545013831689--MemberReference,1422199194937865635454501383168930055--arr
142219919493786563545450138--BinaryOperation,14221991949378656354545013815638--Literal
14221991949378656354545013815638--Literal,142219919493786563545450138156389830--" "
1422199194937865635454--MethodInvocation,142219919493786563545468461--print
1422199--MethodDeclaration,142219914721--StatementExpression
142219914721--StatementExpression,14221991472139510--MethodInvocation
14221991472139510--MethodInvocation,1422199147213951082819--System.out
14221991472139510--MethodInvocation,1422199147213951075198--println
14--ClassDeclaration,1462288--MethodDeclaration
1462288--MethodDeclaration,146228855041--set
146228855041--set,1462288550412489--public
146228855041--set,14622885504191684--static
1462288--MethodDeclaration,146228889837--main
1462288--MethodDeclaration,14622886944--FormalParameter
14622886944--FormalParameter,1462288694436574--ReferenceType
1462288694436574--ReferenceType,146228869443657457138--String
14622886944--FormalParameter,146228869446207--args
1462288--MethodDeclaration,146228863177--LocalVariableDeclaration
146228863177--LocalVariableDeclaration,14622886317739284--BasicType
14622886317739284--BasicType,1462288631773928445576--int
146228863177--LocalVariableDeclaration,14622886317777713--VariableDeclarator
14622886317777713--VariableDeclarator,1462288631777771371925--arr
14622886317777713--VariableDeclarator,1462288631777771373147--ArrayInitializer
1462288631777771373147--ArrayInitializer,146228863177777137314754845--Literal
146228863177777137314754845--Literal,14622886317777713731475484576011--1
1462288631777771373147--ArrayInitializer,146228863177777137314793165--Literal
146228863177777137314793165--Literal,14622886317777713731479316569957--3
1462288631777771373147--ArrayInitializer,146228863177777137314765185--Literal
146228863177777137314765185--Literal,1462288631777771373147651855735--5
1462288631777771373147--ArrayInitializer,146228863177777137314799730--Literal
146228863177777137314799730--Literal,1462288631777771373147997307762--7
1462288631777771373147--ArrayInitializer,146228863177777137314756357--Literal
146228863177777137314756357--Literal,14622886317777713731475635721333--9
1462288--MethodDeclaration,146228882570--LocalVariableDeclaration
146228882570--LocalVariableDeclaration,1462288825707917--BasicType
1462288825707917--BasicType,146228882570791774767--int
146228882570--LocalVariableDeclaration,14622888257043591--VariableDeclarator
14622888257043591--VariableDeclarator,1462288825704359162233--n
14622888257043591--VariableDeclarator,1462288825704359142393--MemberReference
1462288825704359142393--MemberReference,146228882570435914239355603--arr
1462288825704359142393--MemberReference,146228882570435914239318676--length
1462288--MethodDeclaration,146228834863--LocalVariableDeclaration
146228834863--LocalVariableDeclaration,14622883486355431--BasicType
14622883486355431--BasicType,1462288348635543114972--int
146228834863--LocalVariableDeclaration,14622883486355282--VariableDeclarator
14622883486355282--VariableDeclarator,1462288348635528290457--k
14622883486355282--VariableDeclarator,1462288348635528288605--Literal
1462288348635528288605--Literal,146228834863552828860558779--2
1462288--MethodDeclaration,146228846167--StatementExpression
146228846167--StatementExpression,14622884616769736--MethodInvocation
14622884616769736--MethodInvocation,14622884616769736337--MemberReference
14622884616769736337--MemberReference,1462288461676973633717260--arr
14622884616769736--MethodInvocation,1462288461676973650802--MemberReference
1462288461676973650802--MemberReference,146228846167697365080236019--n
14622884616769736--MethodInvocation,1462288461676973648304--MemberReference
1462288461676973648304--MemberReference,146228846167697364830466465--k
14622884616769736--MethodInvocation,1462288461676973623841--leftRotate
1462288--MethodDeclaration,146228849272--StatementExpression
146228849272--StatementExpression,14622884927251111--Assignment
14622884927251111--Assignment,1462288492725111161367--MemberReference
1462288492725111161367--MemberReference,14622884927251111613678666--k
14622884927251111--Assignment,1462288492725111193122--Literal
1462288492725111193122--Literal,146228849272511119312295396--3
14622884927251111--Assignment,1462288492725111188245--=
1462288--MethodDeclaration,14622886299--StatementExpression
14622886299--StatementExpression,1462288629931932--MethodInvocation
1462288629931932--MethodInvocation,146228862993193250913--MemberReference
146228862993193250913--MemberReference,14622886299319325091374085--arr
1462288629931932--MethodInvocation,146228862993193223046--MemberReference
146228862993193223046--MemberReference,14622886299319322304616774--n
1462288629931932--MethodInvocation,146228862993193296263--MemberReference
