1--CompilationUnit,11--Import
11--Import,111--java.util
11--Import,112--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,121--ON_162
12--ClassDeclaration,122--MethodDeclaration
122--MethodDeclaration,1221--set
1221--set,12211--static
122--MethodDeclaration,1222--BasicType
1222--BasicType,12221--int
122--MethodDeclaration,1223--solve
122--MethodDeclaration,1224--FormalParameter
1224--FormalParameter,12241--BasicType
12241--BasicType,122411--int
1224--FormalParameter,12242--A
122--MethodDeclaration,1225--FormalParameter
1225--FormalParameter,12251--BasicType
12251--BasicType,122511--int
1225--FormalParameter,12252--B
122--MethodDeclaration,1226--FormalParameter
1226--FormalParameter,12261--BasicType
12261--BasicType,122611--int
1226--FormalParameter,12262--C
122--MethodDeclaration,1227--LocalVariableDeclaration
1227--LocalVariableDeclaration,12271--BasicType
12271--BasicType,122711--int
1227--LocalVariableDeclaration,12272--VariableDeclarator
12272--VariableDeclarator,122721--i
1227--LocalVariableDeclaration,12273--VariableDeclarator
12273--VariableDeclarator,122731--j
1227--LocalVariableDeclaration,12274--VariableDeclarator
12274--VariableDeclarator,122741--k
122--MethodDeclaration,1228--StatementExpression
1228--StatementExpression,12281--Assignment
12281--Assignment,122811--MemberReference
122811--MemberReference,1228111--i
12281--Assignment,122812--BinaryOperation
122812--BinaryOperation,1228121---
122812--BinaryOperation,1228122--MemberReference
1228122--MemberReference,12281221--A
1228122--MemberReference,12281222--length
122812--BinaryOperation,1228123--Literal
1228123--Literal,12281231--1
12281--Assignment,122813--=
122--MethodDeclaration,1229--StatementExpression
1229--StatementExpression,12291--Assignment
12291--Assignment,122911--MemberReference
122911--MemberReference,1229111--j
12291--Assignment,122912--BinaryOperation
122912--BinaryOperation,1229121---
122912--BinaryOperation,1229122--MemberReference
1229122--MemberReference,12291221--B
1229122--MemberReference,12291222--length
122912--BinaryOperation,1229123--Literal
1229123--Literal,12291231--1
12291--Assignment,122913--=
122--MethodDeclaration,12210--StatementExpression
12210--StatementExpression,122101--Assignment
122101--Assignment,1221011--MemberReference
1221011--MemberReference,12210111--k
122101--Assignment,1221012--BinaryOperation
1221012--BinaryOperation,12210121---
1221012--BinaryOperation,12210122--MemberReference
12210122--MemberReference,122101221--C
12210122--MemberReference,122101222--length
