1--CompilationUnit,11--Import
11--Import,1110137--java.util.Arrays
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1245963--ON_87
12--ClassDeclaration,1292956--MethodDeclaration
1292956--MethodDeclaration,129295644692--set
129295644692--set,12929564469249467--static
1292956--MethodDeclaration,129295646775--precompute
1292956--MethodDeclaration,129295644083--FormalParameter
129295644083--FormalParameter,129295644083341--BasicType
129295644083341--BasicType,12929564408334151628--int
129295644083--FormalParameter,12929564408314250--arr
1292956--MethodDeclaration,129295615624--FormalParameter
129295615624--FormalParameter,12929561562435122--BasicType
12929561562435122--BasicType,1292956156243512242013--int
129295615624--FormalParameter,12929561562430839--n
1292956--MethodDeclaration,129295622060--FormalParameter
129295622060--FormalParameter,12929562206034111--BasicType
12929562206034111--BasicType,1292956220603411141400--int
129295622060--FormalParameter,12929562206010421--pre
1292956--MethodDeclaration,129295695263--StatementExpression
129295695263--StatementExpression,12929569526373816--MethodInvocation
12929569526373816--MethodInvocation,1292956952637381688716--Arrays
12929569526373816--MethodInvocation,1292956952637381632788--MemberReference
1292956952637381632788--MemberReference,129295695263738163278870542--pre
12929569526373816--MethodInvocation,1292956952637381627438--Literal
1292956952637381627438--Literal,129295695263738162743837413--0
12929569526373816--MethodInvocation,1292956952637381667424--fill
1292956--MethodDeclaration,129295615220--StatementExpression
129295615220--StatementExpression,12929561522078134--Assignment
12929561522078134--Assignment,1292956152207813468587--MemberReference
1292956152207813468587--MemberReference,129295615220781346858784938--ArraySelector
129295615220781346858784938--ArraySelector,12929561522078134685878493882514--BinaryOperation
12929561522078134685878493882514--BinaryOperation,1292956152207813468587849388251495277---
12929561522078134685878493882514--BinaryOperation,1292956152207813468587849388251483558--MemberReference
1292956152207813468587849388251483558--MemberReference,129295615220781346858784938825148355891668--n
12929561522078134685878493882514--BinaryOperation,1292956152207813468587849388251489957--Literal
1292956152207813468587849388251489957--Literal,12929561522078134685878493882514899578720--1
1292956152207813468587--MemberReference,129295615220781346858759525--pre
12929561522078134--Assignment,1292956152207813455298--BinaryOperation
1292956152207813455298--BinaryOperation,129295615220781345529871981--*
1292956152207813455298--BinaryOperation,129295615220781345529862444--MemberReference
129295615220781345529862444--MemberReference,12929561522078134552986244463166--ArraySelector
