1--CompilationUnit,11--Import
11--Import,1193268--java.util.Arrays
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1278878--ON_15
12--ClassDeclaration,1250812--FieldDeclaration
1250812--FieldDeclaration,125081293481--set
125081293481--set,12508129348181039--static
1250812--FieldDeclaration,125081252260--BasicType
125081252260--BasicType,1250812522609841--int
1250812--FieldDeclaration,12508121370--VariableDeclarator
12508121370--VariableDeclarator,1250812137075127--arr
12508121370--VariableDeclarator,1250812137011258--ArrayCreator
1250812137011258--ArrayCreator,125081213701125861675--BasicType
125081213701125861675--BasicType,12508121370112586167556120--int
1250812137011258--ArrayCreator,125081213701125833394--ArrayInitializer
125081213701125833394--ArrayInitializer,12508121370112583339433805--Literal
12508121370112583339433805--Literal,1250812137011258333943380587684--10
125081213701125833394--ArrayInitializer,12508121370112583339448303--Literal
12508121370112583339448303--Literal,1250812137011258333944830333361--1
125081213701125833394--ArrayInitializer,12508121370112583339450373--Literal
12508121370112583339450373--Literal,125081213701125833394503738784--2
125081213701125833394--ArrayInitializer,12508121370112583339494611--Literal
12508121370112583339494611--Literal,1250812137011258333949461141562--3
125081213701125833394--ArrayInitializer,1250812137011258333949259--Literal
1250812137011258333949259--Literal,125081213701125833394925980068--4
125081213701125833394--ArrayInitializer,12508121370112583339463859--Literal
12508121370112583339463859--Literal,1250812137011258333946385975478--5
125081213701125833394--ArrayInitializer,12508121370112583339473702--Literal
12508121370112583339473702--Literal,1250812137011258333947370283805--6
125081213701125833394--ArrayInitializer,12508121370112583339445536--Literal
12508121370112583339445536--Literal,1250812137011258333944553640367--7
125081213701125833394--ArrayInitializer,12508121370112583339462143--Literal
12508121370112583339462143--Literal,1250812137011258333946214357161--8
125081213701125833394--ArrayInitializer,12508121370112583339471128--Literal
12508121370112583339471128--Literal,1250812137011258333947112869399--9
12--ClassDeclaration,1245030--MethodDeclaration
1245030--MethodDeclaration,124503095939--set
124503095939--set,12450309593933638--static
1245030--MethodDeclaration,124503022--BasicType
124503022--BasicType,12450302292938--int
1245030--MethodDeclaration,124503051214--maxSum
1245030--MethodDeclaration,124503096919--LocalVariableDeclaration
124503096919--LocalVariableDeclaration,12450309691996130--BasicType
12450309691996130--BasicType,124503096919961308830--int
124503096919--LocalVariableDeclaration,12450309691962991--VariableDeclarator
12450309691962991--VariableDeclarator,124503096919629918622--arrSum
12450309691962991--VariableDeclarator,1245030969196299151209--Literal
1245030969196299151209--Literal,124503096919629915120967107--0
1245030--MethodDeclaration,12450304749--LocalVariableDeclaration
12450304749--LocalVariableDeclaration,1245030474913898--BasicType
1245030474913898--BasicType,124503047491389812714--int
12450304749--LocalVariableDeclaration,1245030474919501--VariableDeclarator
1245030474919501--VariableDeclarator,124503047491950137722--currVal
1245030474919501--VariableDeclarator,124503047491950145857--Literal
124503047491950145857--Literal,12450304749195014585749182--0
1245030--MethodDeclaration,124503037317--ForStatement
124503037317--ForStatement,12450303731720036--ForControl
12450303731720036--ForControl,1245030373172003660765--VariableDeclaration
1245030373172003660765--VariableDeclaration,124503037317200366076548697--BasicType
124503037317200366076548697--BasicType,12450303731720036607654869722126--int
1245030373172003660765--VariableDeclaration,12450303731720036607653949--VariableDeclarator
12450303731720036607653949--VariableDeclarator,1245030373172003660765394923175--i
12450303731720036607653949--VariableDeclarator,1245030373172003660765394916339--Literal
1245030373172003660765394916339--Literal,124503037317200366076539491633919104--0
12450303731720036--ForControl,1245030373172003618920--BinaryOperation
1245030373172003618920--BinaryOperation,124503037317200361892010198--<
1245030373172003618920--BinaryOperation,124503037317200361892058732--MemberReference
